2025-12-16 23:26:35 - Using GPU 3 (visible as cuda:0)
2025-12-16 23:26:35 - Device confirmed: cuda:0
2025-12-16 23:26:35 - Loading model: BAAI/bge-base-en-v1.5
2025-12-16 23:26:35 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-16 23:26:37 - Query prompt: None, Passage prompt: None
2025-12-16 23:26:37 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:26:37 - 
============================================================
2025-12-16 23:26:37 - Evaluating on domain: clapnq
2025-12-16 23:26:37 - ============================================================
2025-12-16 23:26:37 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  8%|▊         | 14055/183408 [00:00<00:01, 140529.36it/s]
 16%|█▋        | 30173/183408 [00:00<00:01, 152670.37it/s]
 26%|██▋       | 48218/183408 [00:00<00:00, 165351.47it/s]
 36%|███▌      | 66345/183408 [00:00<00:00, 171633.62it/s]
 46%|████▌     | 83509/183408 [00:00<00:01, 92949.44it/s] 
 55%|█████▌    | 100900/183408 [00:00<00:00, 110605.84it/s]
 64%|██████▍   | 117394/183408 [00:00<00:00, 123510.49it/s]
 72%|███████▏  | 132781/183408 [00:01<00:00, 131201.53it/s]
 82%|████████▏ | 150568/183408 [00:01<00:00, 143602.29it/s]
 92%|█████████▏| 168350/183408 [00:01<00:00, 153016.88it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137337.37it/s]
2025-12-16 23:26:39 - Loaded 183408 Documents.
2025-12-16 23:26:39 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-16 23:26:39 - Loading Queries...
2025-12-16 23:26:39 - Loaded 32 Queries.
2025-12-16 23:26:39 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-16 23:26:39 - Corpus: 183408 docs | Queries: 32 queries
2025-12-16 23:26:39 - Round 1: Initial retrieval (top-100)...
2025-12-16 23:26:39 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-16 23:26:40 - Query prompt: None, Passage prompt: None
2025-12-16 23:26:40 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:26:40 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
2025-12-16 23:26:41 - Sorting Corpus by document length (Longest first)...
2025-12-16 23:26:41 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 23:26:41 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 23:26:41 - Encoding Batch 1/4...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  57%|█████▋    | 148/261 [00:32<00:21,  5.23it/s]
Batches:  57%|█████▋    | 149/261 [00:32<00:20,  5.51it/s]
Batches:  57%|█████▋    | 150/261 [00:33<00:19,  5.63it/s]
Batches:  58%|█████▊    | 151/261 [00:33<00:20,  5.34it/s]
Batches:  58%|█████▊    | 152/261 [00:33<00:19,  5.46it/s]
Batches:  59%|█████▊    | 153/261 [00:33<00:19,  5.53it/s]
Batches:  59%|█████▉    | 154/261 [00:33<00:19,  5.60it/s]
Batches:  59%|█████▉    | 155/261 [00:33<00:17,  6.03it/s]
Batches:  60%|█████▉    | 156/261 [00:34<00:16,  6.21it/s]
Batches:  60%|██████    | 157/261 [00:34<00:17,  5.94it/s]
Batches:  61%|██████    | 158/261 [00:34<00:16,  6.12it/s]
Batches:  61%|██████    | 159/261 [00:34<00:17,  5.89it/s]
Batches:  61%|██████▏   | 160/261 [00:34<00:17,  5.81it/s]
Batches:  62%|██████▏   | 161/261 [00:34<00:18,  5.50it/s]
Batches:  62%|██████▏   | 162/261 [00:35<00:17,  5.72it/s]
Batches:  62%|██████▏   | 163/261 [00:35<00:16,  5.78it/s]
Batches:  63%|██████▎   | 164/261 [00:35<00:16,  5.91it/s]
Batches:  63%|██████▎   | 165/261 [00:35<00:16,  5.70it/s]
Batches:  64%|██████▎   | 166/261 [00:35<00:16,  5.69it/s]
Batches:  64%|██████▍   | 167/261 [00:36<00:16,  5.68it/s]
Batches:  64%|██████▍   | 168/261 [00:36<00:15,  5.96it/s]
Batches:  65%|██████▍   | 169/261 [00:36<00:15,  5.77it/s]
Batches:  65%|██████▌   | 170/261 [00:36<00:16,  5.69it/s]
Batches:  66%|██████▌   | 171/261 [00:36<00:16,  5.57it/s]
Batches:  66%|██████▌   | 172/261 [00:36<00:15,  5.57it/s]
Batches:  66%|██████▋   | 173/261 [00:37<00:15,  5.55it/s]
Batches:  67%|██████▋   | 174/261 [00:37<00:15,  5.72it/s]
Batches:  67%|██████▋   | 175/261 [00:37<00:14,  5.84it/s]
Batches:  67%|██████▋   | 176/261 [00:37<00:14,  5.90it/s]
Batches:  68%|██████▊   | 177/261 [00:37<00:14,  5.92it/s]
Batches:  68%|██████▊   | 178/261 [00:37<00:14,  5.83it/s]
Batches:  69%|██████▊   | 179/261 [00:38<00:14,  5.76it/s]
Batches:  69%|██████▉   | 180/261 [00:38<00:13,  5.91it/s]
Batches:  69%|██████▉   | 181/261 [00:38<00:13,  5.89it/s]
Batches:  70%|██████▉   | 182/261 [00:38<00:13,  5.88it/s]
Batches:  70%|███████   | 183/261 [00:38<00:13,  5.96it/s]
Batches:  70%|███████   | 184/261 [00:38<00:13,  5.89it/s]
Batches:  71%|███████   | 185/261 [00:39<00:12,  5.93it/s]
Batches:  71%|███████▏  | 186/261 [00:39<00:12,  5.93it/s]
Batches:  72%|███████▏  | 187/261 [00:39<00:12,  5.99it/s]
Batches:  72%|███████▏  | 188/261 [00:39<00:12,  5.97it/s]
Batches:  72%|███████▏  | 189/261 [00:39<00:11,  6.21it/s]
Batches:  73%|███████▎  | 190/261 [00:39<00:11,  6.27it/s]
Batches:  73%|███████▎  | 191/261 [00:40<00:11,  6.24it/s]
Batches:  74%|███████▎  | 192/261 [00:40<00:10,  6.51it/s]
Batches:  74%|███████▍  | 193/261 [00:40<00:10,  6.43it/s]
Batches:  74%|███████▍  | 194/261 [00:40<00:10,  6.40it/s]
Batches:  75%|███████▍  | 195/261 [00:40<00:10,  6.44it/s]
Batches:  75%|███████▌  | 196/261 [00:40<00:10,  6.28it/s]
Batches:  75%|███████▌  | 197/261 [00:40<00:10,  6.25it/s]
Batches:  76%|███████▌  | 198/261 [00:41<00:09,  6.70it/s]
Batches:  76%|███████▌  | 199/261 [00:41<00:08,  6.92it/s]
Batches:  77%|███████▋  | 200/261 [00:41<00:08,  6.79it/s]
Batches:  77%|███████▋  | 201/261 [00:41<00:08,  7.04it/s]
Batches:  77%|███████▋  | 202/261 [00:41<00:08,  7.32it/s]
Batches:  78%|███████▊  | 203/261 [00:41<00:08,  7.02it/s]
Batches:  78%|███████▊  | 204/261 [00:41<00:08,  6.78it/s]
Batches:  79%|███████▊  | 205/261 [00:42<00:07,  7.06it/s]
Batches:  79%|███████▉  | 206/261 [00:42<00:07,  7.08it/s]
Batches:  79%|███████▉  | 207/261 [00:42<00:07,  7.22it/s]
Batches:  80%|███████▉  | 208/261 [00:42<00:07,  6.91it/s]
Batches:  80%|████████  | 209/261 [00:42<00:07,  7.02it/s]
Batches:  80%|████████  | 210/261 [00:42<00:07,  6.85it/s]
Batches:  81%|████████  | 211/261 [00:42<00:07,  6.93it/s]
Batches:  81%|████████  | 212/261 [00:43<00:07,  6.96it/s]
Batches:  82%|████████▏ | 213/261 [00:43<00:06,  7.11it/s]
Batches:  82%|████████▏ | 214/261 [00:43<00:06,  7.38it/s]
Batches:  82%|████████▏ | 215/261 [00:43<00:06,  7.50it/s]
Batches:  83%|████████▎ | 216/261 [00:43<00:06,  7.09it/s]
Batches:  83%|████████▎ | 217/261 [00:43<00:05,  7.45it/s]
Batches:  84%|████████▎ | 218/261 [00:43<00:05,  7.63it/s]
Batches:  84%|████████▍ | 219/261 [00:44<00:05,  7.60it/s]
Batches:  84%|████████▍ | 220/261 [00:44<00:05,  7.58it/s]
Batches:  85%|████████▍ | 221/261 [00:44<00:05,  7.48it/s]
Batches:  85%|████████▌ | 222/261 [00:44<00:06,  6.33it/s]
Batches:  85%|████████▌ | 223/261 [00:44<00:05,  6.78it/s]
Batches:  86%|████████▌ | 224/261 [00:44<00:05,  6.91it/s]
Batches:  86%|████████▌ | 225/261 [00:44<00:05,  7.18it/s]
Batches:  87%|████████▋ | 226/261 [00:45<00:04,  7.39it/s]
Batches:  87%|████████▋ | 227/261 [00:45<00:04,  7.17it/s]
Batches:  87%|████████▋ | 228/261 [00:45<00:04,  7.57it/s]
Batches:  88%|████████▊ | 229/261 [00:45<00:04,  7.76it/s]
Batches:  88%|████████▊ | 230/261 [00:45<00:03,  7.87it/s]
Batches:  89%|████████▊ | 231/261 [00:45<00:03,  7.90it/s]
Batches:  89%|████████▉ | 232/261 [00:45<00:03,  7.96it/s]
Batches:  89%|████████▉ | 233/261 [00:45<00:03,  8.12it/s]
Batches:  90%|████████▉ | 234/261 [00:46<00:03,  7.74it/s]
Batches:  90%|█████████ | 235/261 [00:46<00:03,  7.82it/s]
Batches:  90%|█████████ | 236/261 [00:46<00:03,  7.84it/s]
Batches:  91%|█████████ | 237/261 [00:46<00:03,  7.92it/s]
Batches:  91%|█████████ | 238/261 [00:46<00:02,  7.93it/s]
Batches:  92%|█████████▏| 239/261 [00:46<00:02,  7.94it/s]
Batches:  92%|█████████▏| 240/261 [00:46<00:02,  7.98it/s]
Batches:  92%|█████████▏| 241/261 [00:46<00:02,  8.28it/s]
Batches:  93%|█████████▎| 242/261 [00:47<00:02,  8.50it/s]
Batches:  93%|█████████▎| 243/261 [00:47<00:02,  8.36it/s]
Batches:  93%|█████████▎| 244/261 [00:47<00:02,  8.14it/s]
Batches:  94%|█████████▍| 245/261 [00:47<00:01,  8.13it/s]
Batches:  94%|█████████▍| 246/261 [00:47<00:01,  8.26it/s]
Batches:  95%|█████████▍| 247/261 [00:47<00:01,  8.46it/s]
Batches:  95%|█████████▌| 248/261 [00:47<00:01,  8.68it/s]
Batches:  95%|█████████▌| 249/261 [00:47<00:01,  8.76it/s]
Batches:  96%|█████████▌| 250/261 [00:47<00:01,  8.82it/s]
Batches:  96%|█████████▌| 251/261 [00:48<00:01,  8.38it/s]
Batches:  97%|█████████▋| 253/261 [00:48<00:00,  8.84it/s]
Batches:  97%|█████████▋| 254/261 [00:48<00:00,  9.02it/s]
Batches:  98%|█████████▊| 256/261 [00:48<00:00,  9.17it/s]
Batches:  98%|█████████▊| 257/261 [00:48<00:00,  9.11it/s]
Batches:  99%|█████████▉| 259/261 [00:48<00:00,  9.62it/s]
Batches: 100%|█████████▉| 260/261 [00:49<00:00,  9.68it/s]
Batches: 100%|██████████| 261/261 [00:49<00:00,  5.31it/s]
2025-12-16 23:41:44 - Round 2: Refined retrieval with feedback (top-100)...
2025-12-16 23:41:44 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-16 23:41:46 - Query prompt: None, Passage prompt: None
2025-12-16 23:41:46 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:41:46 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00, 40.32it/s]
2025-12-16 23:41:46 - Sorting Corpus by document length (Longest first)...
2025-12-16 23:41:46 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 23:41:46 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 23:41:46 - Encoding Batch 1/4...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<00:39,  9.89it/s]
Batches:   1%|          | 2/391 [00:01<04:28,  1.45it/s]
Batches:   1%|          | 3/391 [00:02<05:41,  1.14it/s]
Batches:   1%|          | 4/391 [00:03<06:16,  1.03it/s]
Batches:   1%|▏         | 5/391 [00:04<06:36,  1.03s/it]
Batches:   2%|▏         | 6/391 [00:05<06:47,  1.06s/it]
Batches:   2%|▏         | 7/391 [00:06<06:55,  1.08s/it]
Batches:   2%|▏         | 8/391 [00:07<07:00,  1.10s/it]
Batches:   2%|▏         | 9/391 [00:09<07:02,  1.11s/it]
Batches:   3%|▎         | 10/391 [00:10<07:04,  1.11s/it]
Batches:   3%|▎         | 11/391 [00:11<07:05,  1.12s/it]
Batches:   3%|▎         | 12/391 [00:12<07:05,  1.12s/it]
Batches:   3%|▎         | 13/391 [00:13<07:11,  1.14s/it]
Batches:   4%|▎         | 14/391 [00:14<07:21,  1.17s/it]
Batches:   4%|▍         | 15/391 [00:16<07:16,  1.16s/it]
Batches:   4%|▍         | 16/391 [00:17<07:12,  1.15s/it]
Batches:   4%|▍         | 17/391 [00:18<07:15,  1.16s/it]
Batches:   5%|▍         | 18/391 [00:19<07:19,  1.18s/it]
Batches:   5%|▍         | 19/391 [00:20<07:14,  1.17s/it]
Batches:   5%|▌         | 20/391 [00:21<07:23,  1.19s/it]
Batches:   5%|▌         | 21/391 [00:23<07:21,  1.19s/it]
Batches:   6%|▌         | 22/391 [00:24<07:19,  1.19s/it]
Batches:   6%|▌         | 23/391 [00:25<07:18,  1.19s/it]
Batches:   6%|▌         | 24/391 [00:26<07:17,  1.19s/it]
Batches:   6%|▋         | 25/391 [00:27<07:15,  1.19s/it]
Batches:   7%|▋         | 26/391 [00:29<07:12,  1.19s/it]
Batches:   7%|▋         | 27/391 [00:30<07:11,  1.19s/it]
Batches:   7%|▋         | 28/391 [00:31<07:10,  1.18s/it]
Batches:   7%|▋         | 29/391 [00:32<07:08,  1.18s/it]
Batches:   8%|▊         | 30/391 [00:33<07:07,  1.19s/it]
Batches:   8%|▊         | 31/391 [00:34<07:05,  1.18s/it]
Batches:   8%|▊         | 32/391 [00:36<07:05,  1.18s/it]
Batches:   8%|▊         | 33/391 [00:37<07:03,  1.18s/it]
Batches:   9%|▊         | 34/391 [00:38<06:59,  1.18s/it]
Batches:   9%|▉         | 35/391 [00:39<07:00,  1.18s/it]
Batches:   9%|▉         | 36/391 [00:40<06:58,  1.18s/it]
Batches:   9%|▉         | 37/391 [00:42<06:57,  1.18s/it]
Batches:  10%|▉         | 38/391 [00:43<06:53,  1.17s/it]
Batches:  10%|▉         | 39/391 [00:44<06:53,  1.18s/it]
Batches:  10%|█         | 40/391 [00:45<06:52,  1.18s/it]
Batches:  10%|█         | 41/391 [00:46<06:51,  1.17s/it]
Batches:  11%|█         | 42/391 [00:47<06:50,  1.18s/it]
Batches:  11%|█         | 43/391 [00:49<06:50,  1.18s/it]
Batches:  11%|█▏        | 44/391 [00:50<06:50,  1.18s/it]
Batches:  12%|█▏        | 45/391 [00:51<06:49,  1.18s/it]
Batches:  12%|█▏        | 46/391 [00:52<06:49,  1.19s/it]
Batches:  12%|█▏        | 47/391 [00:53<06:46,  1.18s/it]
Batches:  12%|█▏        | 48/391 [00:55<07:06,  1.24s/it]
Batches:  13%|█▎        | 49/391 [00:56<07:00,  1.23s/it]
Batches:  13%|█▎        | 50/391 [00:57<06:46,  1.19s/it]
Batches:  13%|█▎        | 51/391 [00:58<06:40,  1.18s/it]
Batches:  13%|█▎        | 52/391 [01:00<07:05,  1.25s/it]
Batches:  14%|█▎        | 53/391 [01:01<06:51,  1.22s/it]
Batches:  14%|█▍        | 54/391 [01:02<06:42,  1.19s/it]
Batches:  14%|█▍        | 55/391 [01:03<06:34,  1.18s/it]
Batches:  14%|█▍        | 56/391 [01:04<06:40,  1.20s/it]
Batches:  15%|█▍        | 57/391 [01:05<06:40,  1.20s/it]
Batches:  15%|█▍        | 58/391 [01:07<06:39,  1.20s/it]
Batches:  15%|█▌        | 59/391 [01:08<06:35,  1.19s/it]
Batches:  15%|█▌        | 60/391 [01:09<06:33,  1.19s/it]
Batches:  16%|█▌        | 61/391 [01:10<06:28,  1.18s/it]
Batches:  16%|█▌        | 62/391 [01:11<06:27,  1.18s/it]
Batches:  16%|█▌        | 63/391 [01:13<06:29,  1.19s/it]
Batches:  16%|█▋        | 64/391 [01:14<06:21,  1.17s/it]
Batches:  17%|█▋        | 65/391 [01:15<06:23,  1.18s/it]
Batches:  17%|█▋        | 66/391 [01:16<06:21,  1.17s/it]
Batches:  17%|█▋        | 67/391 [01:17<06:23,  1.18s/it]
Batches:  17%|█▋        | 68/391 [01:18<06:20,  1.18s/it]
Batches:  18%|█▊        | 69/391 [01:20<06:16,  1.17s/it]
Batches:  18%|█▊        | 70/391 [01:21<06:14,  1.17s/it]
Batches:  18%|█▊        | 71/391 [01:22<06:08,  1.15s/it]
Batches:  18%|█▊        | 72/391 [01:23<06:13,  1.17s/it]
Batches:  19%|█▊        | 73/391 [01:24<06:13,  1.17s/it]
Batches:  19%|█▉        | 74/391 [01:25<06:11,  1.17s/it]
Batches:  19%|█▉        | 75/391 [01:27<06:13,  1.18s/it]
Batches:  19%|█▉        | 76/391 [01:28<06:07,  1.17s/it]
Batches:  20%|█▉        | 77/391 [01:29<06:09,  1.18s/it]
Batches:  20%|█▉        | 78/391 [01:30<06:09,  1.18s/it]
Batches:  20%|██        | 79/391 [01:31<06:09,  1.18s/it]
Batches:  20%|██        | 80/391 [01:32<06:03,  1.17s/it]
Batches:  21%|██        | 81/391 [01:34<06:05,  1.18s/it]
Batches:  21%|██        | 82/391 [01:35<06:06,  1.19s/it]
Batches:  21%|██        | 83/391 [01:36<06:07,  1.19s/it]
Batches:  21%|██▏       | 84/391 [01:37<05:58,  1.17s/it]
Batches:  22%|██▏       | 85/391 [01:38<05:57,  1.17s/it]
Batches:  22%|██▏       | 86/391 [01:39<05:51,  1.15s/it]
Batches:  22%|██▏       | 87/391 [01:41<05:44,  1.13s/it]
Batches:  23%|██▎       | 88/391 [01:42<05:49,  1.15s/it]
Batches:  23%|██▎       | 89/391 [01:43<05:47,  1.15s/it]
Batches:  23%|██▎       | 90/391 [01:44<05:51,  1.17s/it]
Batches:  23%|██▎       | 91/391 [01:45<05:51,  1.17s/it]
Batches:  24%|██▎       | 92/391 [01:46<05:48,  1.17s/it]
Batches:  24%|██▍       | 93/391 [01:47<05:32,  1.11s/it]
Batches:  24%|██▍       | 94/391 [01:49<05:34,  1.13s/it]
Batches:  24%|██▍       | 95/391 [01:50<05:40,  1.15s/it]
Batches:  25%|██▍       | 96/391 [01:51<05:44,  1.17s/it]
Batches:  25%|██▍       | 97/391 [01:52<05:45,  1.18s/it]
Batches:  25%|██▌       | 98/391 [01:53<05:44,  1.18s/it]
Batches:  25%|██▌       | 99/391 [01:55<05:42,  1.17s/it]
Batches:  26%|██▌       | 100/391 [01:56<05:41,  1.17s/it]
Batches:  26%|██▌       | 101/391 [01:57<05:38,  1.17s/it]
Batches:  26%|██▌       | 102/391 [01:58<05:19,  1.11s/it]
Batches:  26%|██▋       | 103/391 [01:59<05:17,  1.10s/it]
Batches:  27%|██▋       | 104/391 [02:00<05:20,  1.12s/it]
Batches:  27%|██▋       | 105/391 [02:01<05:10,  1.09s/it]
Batches:  27%|██▋       | 106/391 [02:02<05:12,  1.10s/it]
Batches:  27%|██▋       | 107/391 [02:03<05:16,  1.12s/it]
Batches:  28%|██▊       | 108/391 [02:05<05:20,  1.13s/it]
Batches:  28%|██▊       | 109/391 [02:06<05:22,  1.15s/it]
Batches:  28%|██▊       | 110/391 [02:07<05:31,  1.18s/it]
Batches:  28%|██▊       | 111/391 [02:08<05:12,  1.12s/it]
Batches:  29%|██▊       | 112/391 [02:09<05:23,  1.16s/it]
Batches:  29%|██▉       | 113/391 [02:10<05:22,  1.16s/it]
Batches:  29%|██▉       | 114/391 [02:11<05:09,  1.12s/it]
Batches:  29%|██▉       | 115/391 [02:12<05:02,  1.10s/it]
Batches:  30%|██▉       | 116/391 [02:14<05:02,  1.10s/it]
Batches:  30%|██▉       | 117/391 [02:15<05:07,  1.12s/it]
Batches:  30%|███       | 118/391 [02:16<05:10,  1.14s/it]
Batches:  30%|███       | 119/391 [02:17<05:05,  1.12s/it]
Batches:  31%|███       | 120/391 [02:18<04:49,  1.07s/it]
Batches:  31%|███       | 121/391 [02:19<04:55,  1.10s/it]
Batches:  31%|███       | 122/391 [02:20<05:00,  1.12s/it]
Batches:  31%|███▏      | 123/391 [02:21<04:48,  1.07s/it]
Batches:  32%|███▏      | 124/391 [02:22<04:50,  1.09s/it]
Batches:  32%|███▏      | 125/391 [02:24<04:55,  1.11s/it]
Batches:  32%|███▏      | 126/391 [02:25<05:00,  1.13s/it]
Batches:  32%|███▏      | 127/391 [02:26<04:45,  1.08s/it]
Batches:  33%|███▎      | 128/391 [02:27<04:45,  1.09s/it]
Batches:  33%|███▎      | 129/391 [02:28<04:45,  1.09s/it]
Batches:  33%|███▎      | 130/391 [02:29<04:52,  1.12s/it]
Batches:  34%|███▎      | 131/391 [02:30<04:57,  1.14s/it]
Batches:  34%|███▍      | 132/391 [02:31<04:52,  1.13s/it]
Batches:  34%|███▍      | 133/391 [02:32<04:48,  1.12s/it]
Batches:  34%|███▍      | 134/391 [02:34<04:45,  1.11s/it]
Batches:  35%|███▍      | 135/391 [02:35<04:48,  1.13s/it]
Batches:  35%|███▍      | 136/391 [02:36<04:32,  1.07s/it]
Batches:  35%|███▌      | 137/391 [02:37<04:38,  1.10s/it]
Batches:  35%|███▌      | 138/391 [02:38<04:38,  1.10s/it]
Batches:  36%|███▌      | 139/391 [02:39<04:40,  1.11s/it]
Batches:  36%|███▌      | 140/391 [02:40<04:45,  1.14s/it]
Batches:  36%|███▌      | 141/391 [02:41<04:43,  1.14s/it]
Batches:  36%|███▋      | 142/391 [02:42<04:40,  1.13s/it]
Batches:  37%|███▋      | 143/391 [02:44<04:35,  1.11s/it]
Batches:  37%|███▋      | 144/391 [02:45<04:33,  1.11s/it]
Batches:  37%|███▋      | 145/391 [02:46<04:33,  1.11s/it]
Batches:  37%|███▋      | 146/391 [02:47<04:34,  1.12s/it]
Batches:  38%|███▊      | 147/391 [02:48<04:19,  1.06s/it]
Batches:  38%|███▊      | 148/391 [02:49<04:07,  1.02s/it]
Batches:  38%|███▊      | 149/391 [02:50<04:15,  1.06s/it]
Batches:  38%|███▊      | 150/391 [02:51<04:04,  1.02s/it]
Batches:  39%|███▊      | 151/391 [02:52<04:12,  1.05s/it]
Batches:  39%|███▉      | 152/391 [02:53<04:06,  1.03s/it]
Batches:  39%|███▉      | 153/391 [02:54<04:17,  1.08s/it]
Batches:  39%|███▉      | 154/391 [02:55<04:21,  1.10s/it]
Batches:  40%|███▉      | 155/391 [02:56<04:26,  1.13s/it]
Batches:  40%|███▉      | 156/391 [02:58<04:30,  1.15s/it]
Batches:  40%|████      | 157/391 [02:59<04:31,  1.16s/it]
Batches:  40%|████      | 158/391 [03:00<04:21,  1.12s/it]
Batches:  41%|████      | 159/391 [03:01<04:16,  1.11s/it]
Batches:  41%|████      | 160/391 [03:02<04:21,  1.13s/it]
Batches:  41%|████      | 161/391 [03:03<04:25,  1.15s/it]
Batches:  41%|████▏     | 162/391 [03:05<04:26,  1.16s/it]
Batches:  42%|████▏     | 163/391 [03:06<04:13,  1.11s/it]
Batches:  42%|████▏     | 164/391 [03:07<04:03,  1.07s/it]
Batches:  42%|████▏     | 165/391 [03:07<03:43,  1.01it/s]
Batches:  42%|████▏     | 166/391 [03:08<03:33,  1.05it/s]
Batches:  43%|████▎     | 167/391 [03:09<03:43,  1.00it/s]
Batches:  43%|████▎     | 168/391 [03:10<03:40,  1.01it/s]
Batches:  43%|████▎     | 169/391 [03:11<03:53,  1.05s/it]
Batches:  43%|████▎     | 170/391 [03:13<03:56,  1.07s/it]
Batches:  44%|████▎     | 171/391 [03:14<04:03,  1.11s/it]
Batches:  44%|████▍     | 172/391 [03:15<04:02,  1.11s/it]
Batches:  44%|████▍     | 173/391 [03:16<04:05,  1.13s/it]
Batches:  45%|████▍     | 174/391 [03:17<04:04,  1.13s/it]
Batches:  45%|████▍     | 175/391 [03:18<04:04,  1.13s/it]
Batches:  45%|████▌     | 176/391 [03:20<04:07,  1.15s/it]
Batches:  45%|████▌     | 177/391 [03:21<04:07,  1.16s/it]
Batches:  46%|████▌     | 178/391 [03:22<04:05,  1.15s/it]
Batches:  46%|████▌     | 179/391 [03:23<03:51,  1.09s/it]
Batches:  46%|████▌     | 180/391 [03:24<03:56,  1.12s/it]
Batches:  46%|████▋     | 181/391 [03:25<03:58,  1.14s/it]
Batches:  47%|████▋     | 182/391 [03:26<03:50,  1.10s/it]
Batches:  47%|████▋     | 183/391 [03:27<03:47,  1.10s/it]
Batches:  47%|████▋     | 184/391 [03:28<03:52,  1.12s/it]
Batches:  47%|████▋     | 185/391 [03:29<03:32,  1.03s/it]
