2025-12-13 14:27:26 - Using device: cuda
2025-12-13 14:27:26 - Loading model: ./models/domain_specific_clapnq
2025-12-13 14:27:26 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-13 14:27:28 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:28 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:28 - Loading model: ./models/domain_specific_govt
2025-12-13 14:27:28 - Load pretrained SentenceTransformer: ./models/domain_specific_govt
2025-12-13 14:27:29 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:29 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:29 - Loading model: ./models/domain_specific_cloud
2025-12-13 14:27:29 - Load pretrained SentenceTransformer: ./models/domain_specific_cloud
2025-12-13 14:27:31 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:31 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:31 - Loading model: ./models/phase2_augmentation
2025-12-13 14:27:31 - Load pretrained SentenceTransformer: ./models/phase2_augmentation
2025-12-13 14:27:31 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:31 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:31 - Loaded 4 models for ensemble
2025-12-13 14:27:31 - 
--- Evaluating ensemble on domain: clapnq ---
2025-12-13 14:27:31 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  9%|▉         | 16836/183408 [00:00<00:00, 168338.49it/s]
 18%|█▊        | 33875/183408 [00:00<00:00, 169537.92it/s]
 28%|██▊       | 51082/183408 [00:00<00:00, 170690.23it/s]
 37%|███▋      | 68152/183408 [00:00<00:00, 168614.06it/s]
 46%|████▋     | 85018/183408 [00:00<00:01, 93979.90it/s] 
 55%|█████▌    | 101271/183408 [00:00<00:00, 109175.93it/s]
 65%|██████▍   | 118305/183408 [00:00<00:00, 123886.34it/s]
 73%|███████▎  | 134659/183408 [00:01<00:00, 134026.10it/s]
 82%|████████▏ | 151264/183408 [00:01<00:00, 142592.77it/s]
 92%|█████████▏| 167979/183408 [00:01<00:00, 149380.94it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137769.62it/s]
2025-12-13 14:27:33 - Loaded 183408 Documents.
2025-12-13 14:27:33 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-13 14:27:33 - Loading Queries...
2025-12-13 14:27:33 - Loaded 32 Queries.
2025-12-13 14:27:33 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-13 14:27:33 - Corpus: 183408 docs | Queries: 32 queries
2025-12-13 14:27:33 - Retrieving with model 1/4...
2025-12-13 14:27:33 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s]
2025-12-13 14:27:33 - Sorting Corpus by document length (Longest first)...
2025-12-13 14:27:33 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-13 14:27:33 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-13 14:27:33 - Encoding Batch 1/4...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  73%|███████▎  | 190/261 [02:56<00:49,  1.42it/s]
Batches:  73%|███████▎  | 191/261 [02:57<00:49,  1.43it/s]
Batches:  74%|███████▎  | 192/261 [02:58<00:47,  1.45it/s]
Batches:  74%|███████▍  | 193/261 [02:58<00:46,  1.46it/s]
Batches:  74%|███████▍  | 194/261 [02:59<00:46,  1.45it/s]
Batches:  75%|███████▍  | 195/261 [03:00<00:45,  1.46it/s]
Batches:  75%|███████▌  | 196/261 [03:00<00:45,  1.42it/s]
Batches:  75%|███████▌  | 197/261 [03:01<00:45,  1.40it/s]
Batches:  76%|███████▌  | 198/261 [03:02<00:42,  1.49it/s]
Batches:  76%|███████▌  | 199/261 [03:02<00:40,  1.52it/s]
Batches:  77%|███████▋  | 200/261 [03:03<00:40,  1.50it/s]
Batches:  77%|███████▋  | 201/261 [03:04<00:38,  1.54it/s]
Batches:  77%|███████▋  | 202/261 [03:04<00:37,  1.58it/s]
Batches:  78%|███████▊  | 203/261 [03:05<00:37,  1.57it/s]
Batches:  78%|███████▊  | 204/261 [03:06<00:37,  1.50it/s]
Batches:  79%|███████▊  | 205/261 [03:06<00:36,  1.55it/s]
Batches:  79%|███████▉  | 206/261 [03:07<00:35,  1.56it/s]
Batches:  79%|███████▉  | 207/261 [03:07<00:34,  1.57it/s]
Batches:  80%|███████▉  | 208/261 [03:08<00:33,  1.57it/s]
Batches:  80%|████████  | 209/261 [03:09<00:33,  1.54it/s]
Batches:  80%|████████  | 210/261 [03:09<00:33,  1.54it/s]
Batches:  81%|████████  | 211/261 [03:10<00:32,  1.53it/s]
Batches:  81%|████████  | 212/261 [03:11<00:30,  1.59it/s]
Batches:  82%|████████▏ | 213/261 [03:11<00:31,  1.55it/s]
Batches:  82%|████████▏ | 214/261 [03:12<00:28,  1.64it/s]
Batches:  82%|████████▏ | 215/261 [03:12<00:27,  1.67it/s]
Batches:  83%|████████▎ | 216/261 [03:13<00:27,  1.65it/s]
Batches:  83%|████████▎ | 217/261 [03:14<00:27,  1.60it/s]
Batches:  84%|████████▎ | 218/261 [03:14<00:26,  1.65it/s]
Batches:  84%|████████▍ | 219/261 [03:15<00:25,  1.64it/s]
Batches:  84%|████████▍ | 220/261 [03:16<00:25,  1.63it/s]
Batches:  85%|████████▍ | 221/261 [03:16<00:24,  1.62it/s]
Batches:  85%|████████▌ | 222/261 [03:17<00:27,  1.41it/s]
Batches:  85%|████████▌ | 223/261 [03:18<00:25,  1.49it/s]
Batches:  86%|████████▌ | 224/261 [03:18<00:24,  1.51it/s]
Batches:  86%|████████▌ | 225/261 [03:19<00:22,  1.58it/s]
Batches:  87%|████████▋ | 226/261 [03:19<00:21,  1.64it/s]
Batches:  87%|████████▋ | 227/261 [03:20<00:21,  1.60it/s]
Batches:  87%|████████▋ | 228/261 [03:21<00:19,  1.66it/s]
Batches:  88%|████████▊ | 229/261 [03:21<00:18,  1.74it/s]
Batches:  88%|████████▊ | 230/261 [03:22<00:17,  1.73it/s]
Batches:  89%|████████▊ | 231/261 [03:22<00:17,  1.75it/s]
Batches:  89%|████████▉ | 232/261 [03:23<00:16,  1.79it/s]
Batches:  89%|████████▉ | 233/261 [03:23<00:15,  1.83it/s]
Batches:  90%|████████▉ | 234/261 [03:24<00:15,  1.72it/s]
Batches:  90%|█████████ | 235/261 [03:25<00:14,  1.73it/s]
Batches:  90%|█████████ | 236/261 [03:25<00:14,  1.73it/s]
Batches:  91%|█████████ | 237/261 [03:26<00:13,  1.75it/s]
Batches:  91%|█████████ | 238/261 [03:26<00:12,  1.77it/s]
Batches:  92%|█████████▏| 239/261 [03:27<00:12,  1.77it/s]
Batches:  92%|█████████▏| 240/261 [03:27<00:11,  1.78it/s]
Batches:  92%|█████████▏| 241/261 [03:28<00:10,  1.84it/s]
Batches:  93%|█████████▎| 242/261 [03:28<00:10,  1.89it/s]
Batches:  93%|█████████▎| 243/261 [03:29<00:09,  1.87it/s]
Batches:  93%|█████████▎| 244/261 [03:29<00:09,  1.84it/s]
Batches:  94%|█████████▍| 245/261 [03:30<00:08,  1.81it/s]
Batches:  94%|█████████▍| 246/261 [03:31<00:08,  1.85it/s]
Batches:  95%|█████████▍| 247/261 [03:31<00:07,  1.88it/s]
Batches:  95%|█████████▌| 248/261 [03:32<00:06,  1.93it/s]
Batches:  95%|█████████▌| 249/261 [03:32<00:06,  1.97it/s]
Batches:  96%|█████████▌| 250/261 [03:33<00:05,  1.96it/s]
Batches:  96%|█████████▌| 251/261 [03:33<00:05,  1.95it/s]
Batches:  97%|█████████▋| 252/261 [03:33<00:04,  2.07it/s]
Batches:  97%|█████████▋| 253/261 [03:34<00:03,  2.18it/s]
Batches:  97%|█████████▋| 254/261 [03:34<00:02,  2.33it/s]
Batches:  98%|█████████▊| 255/261 [03:35<00:02,  2.42it/s]
Batches:  98%|█████████▊| 256/261 [03:35<00:02,  2.41it/s]
Batches:  98%|█████████▊| 257/261 [03:36<00:01,  2.29it/s]
Batches:  99%|█████████▉| 258/261 [03:36<00:01,  2.29it/s]
Batches:  99%|█████████▉| 259/261 [03:36<00:00,  2.31it/s]
Batches: 100%|█████████▉| 260/261 [03:37<00:00,  2.29it/s]
Batches: 100%|██████████| 261/261 [03:37<00:00,  2.32it/s]
Batches: 100%|██████████| 261/261 [03:37<00:00,  1.20it/s]
2025-12-13 15:28:32 - Retrieving with model 2/4...
2025-12-13 15:28:32 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00, 22.28it/s]
2025-12-13 15:28:32 - Sorting Corpus by document length (Longest first)...
2025-12-13 15:28:32 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-13 15:28:32 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-13 15:28:32 - Encoding Batch 1/4...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<01:00,  6.48it/s]
Batches:   1%|          | 2/391 [00:04<16:45,  2.58s/it]
Batches:   1%|          | 3/391 [00:09<24:15,  3.75s/it]
Batches:   1%|          | 4/391 [00:14<27:54,  4.33s/it]
Batches:   1%|▏         | 5/391 [00:19<29:47,  4.63s/it]
Batches:   2%|▏         | 6/391 [00:25<30:54,  4.82s/it]
Batches:   2%|▏         | 7/391 [00:30<31:31,  4.93s/it]
Batches:   2%|▏         | 8/391 [00:35<31:55,  5.00s/it]
Batches:   2%|▏         | 9/391 [00:40<32:09,  5.05s/it]
Batches:   3%|▎         | 10/391 [00:45<32:18,  5.09s/it]
Batches:   3%|▎         | 11/391 [00:50<32:22,  5.11s/it]
Batches:   3%|▎         | 12/391 [00:55<30:57,  4.90s/it]
Batches:   3%|▎         | 13/391 [00:59<29:42,  4.72s/it]
Batches:   4%|▎         | 14/391 [01:03<28:45,  4.58s/it]
Batches:   4%|▍         | 15/391 [01:08<28:08,  4.49s/it]
Batches:   4%|▍         | 16/391 [01:12<27:35,  4.42s/it]
Batches:   4%|▍         | 17/391 [01:16<27:14,  4.37s/it]
Batches:   5%|▍         | 18/391 [01:20<26:58,  4.34s/it]
Batches:   5%|▍         | 19/391 [01:25<26:46,  4.32s/it]
Batches:   5%|▌         | 20/391 [01:29<26:37,  4.31s/it]
Batches:   5%|▌         | 21/391 [01:33<26:28,  4.29s/it]
Batches:   6%|▌         | 22/391 [01:38<26:20,  4.28s/it]
Batches:   6%|▌         | 23/391 [01:42<26:13,  4.28s/it]
Batches:   6%|▌         | 24/391 [01:46<26:09,  4.28s/it]
Batches:   6%|▋         | 25/391 [01:50<26:03,  4.27s/it]
Batches:   7%|▋         | 26/391 [01:55<25:57,  4.27s/it]
Batches:   7%|▋         | 27/391 [01:59<25:52,  4.26s/it]
Batches:   7%|▋         | 28/391 [02:03<25:51,  4.27s/it]
Batches:   7%|▋         | 29/391 [02:07<25:45,  4.27s/it]
Batches:   8%|▊         | 30/391 [02:12<25:43,  4.28s/it]
Batches:   8%|▊         | 31/391 [02:16<25:35,  4.27s/it]
Batches:   8%|▊         | 32/391 [02:20<25:33,  4.27s/it]
Batches:   8%|▊         | 33/391 [02:24<25:27,  4.27s/it]
Batches:   9%|▊         | 34/391 [02:29<25:14,  4.24s/it]
Batches:   9%|▉         | 35/391 [02:33<25:14,  4.25s/it]
Batches:   9%|▉         | 36/391 [02:37<25:05,  4.24s/it]
Batches:   9%|▉         | 37/391 [02:41<24:58,  4.23s/it]
Batches:  10%|▉         | 38/391 [02:46<24:51,  4.23s/it]
Batches:  10%|▉         | 39/391 [02:50<24:52,  4.24s/it]
Batches:  10%|█         | 40/391 [02:54<24:44,  4.23s/it]
Batches:  10%|█         | 41/391 [02:58<24:34,  4.21s/it]
Batches:  11%|█         | 42/391 [03:03<24:36,  4.23s/it]
Batches:  11%|█         | 43/391 [03:07<24:32,  4.23s/it]
Batches:  11%|█▏        | 44/391 [03:11<24:35,  4.25s/it]
Batches:  12%|█▏        | 45/391 [03:15<24:32,  4.25s/it]
Batches:  12%|█▏        | 46/391 [03:20<24:29,  4.26s/it]
Batches:  12%|█▏        | 47/391 [03:24<24:18,  4.24s/it]
Batches:  12%|█▏        | 48/391 [03:28<24:16,  4.25s/it]
Batches:  13%|█▎        | 49/391 [03:32<24:12,  4.25s/it]
Batches:  13%|█▎        | 50/391 [03:36<23:56,  4.21s/it]
Batches:  13%|█▎        | 51/391 [03:41<23:51,  4.21s/it]
Batches:  13%|█▎        | 52/391 [03:45<23:50,  4.22s/it]
Batches:  14%|█▎        | 53/391 [03:49<23:52,  4.24s/it]
Batches:  14%|█▍        | 54/391 [03:53<23:51,  4.25s/it]
Batches:  14%|█▍        | 55/391 [03:58<23:38,  4.22s/it]
Batches:  14%|█▍        | 56/391 [04:02<23:38,  4.24s/it]
Batches:  15%|█▍        | 57/391 [04:06<23:38,  4.25s/it]
Batches:  15%|█▍        | 58/391 [04:10<23:36,  4.26s/it]
Batches:  15%|█▌        | 59/391 [04:15<23:26,  4.24s/it]
Batches:  15%|█▌        | 60/391 [04:19<23:19,  4.23s/it]
Batches:  16%|█▌        | 61/391 [04:23<23:03,  4.19s/it]
Batches:  16%|█▌        | 62/391 [04:27<23:01,  4.20s/it]
Batches:  16%|█▌        | 63/391 [04:31<23:04,  4.22s/it]
Batches:  16%|█▋        | 64/391 [04:35<22:40,  4.16s/it]
Batches:  17%|█▋        | 65/391 [04:40<22:48,  4.20s/it]
Batches:  17%|█▋        | 66/391 [04:44<22:39,  4.18s/it]
Batches:  17%|█▋        | 67/391 [04:48<22:47,  4.22s/it]
Batches:  17%|█▋        | 68/391 [04:52<22:38,  4.21s/it]
Batches:  18%|█▊        | 69/391 [04:56<22:27,  4.18s/it]
Batches:  18%|█▊        | 70/391 [05:01<22:14,  4.16s/it]
Batches:  18%|█▊        | 71/391 [05:05<21:56,  4.11s/it]
Batches:  18%|█▊        | 72/391 [05:09<22:09,  4.17s/it]
Batches:  19%|█▊        | 73/391 [05:13<22:08,  4.18s/it]
Batches:  19%|█▉        | 74/391 [05:17<22:04,  4.18s/it]
Batches:  19%|█▉        | 75/391 [05:21<22:08,  4.20s/it]
Batches:  19%|█▉        | 76/391 [05:26<21:52,  4.17s/it]
Batches:  20%|█▉        | 77/391 [05:30<22:02,  4.21s/it]
Batches:  20%|█▉        | 78/391 [05:34<21:59,  4.21s/it]
Batches:  20%|██        | 79/391 [05:38<21:57,  4.22s/it]
Batches:  20%|██        | 80/391 [05:42<21:40,  4.18s/it]
Batches:  21%|██        | 81/391 [05:47<21:46,  4.21s/it]
Batches:  21%|██        | 82/391 [05:51<21:48,  4.23s/it]
Batches:  21%|██        | 83/391 [05:55<21:47,  4.25s/it]
Batches:  21%|██▏       | 84/391 [05:59<21:20,  4.17s/it]
Batches:  22%|██▏       | 85/391 [06:03<21:18,  4.18s/it]
Batches:  22%|██▏       | 86/391 [06:07<20:57,  4.12s/it]
Batches:  22%|██▏       | 87/391 [06:11<20:36,  4.07s/it]
Batches:  23%|██▎       | 88/391 [06:16<20:48,  4.12s/it]
Batches:  23%|██▎       | 89/391 [06:20<20:45,  4.12s/it]
Batches:  23%|██▎       | 90/391 [06:24<21:00,  4.19s/it]
Batches:  23%|██▎       | 91/391 [06:28<20:59,  4.20s/it]
Batches:  24%|██▎       | 92/391 [06:32<20:47,  4.17s/it]
Batches:  24%|██▍       | 93/391 [06:36<19:47,  3.99s/it]
Batches:  24%|██▍       | 94/391 [06:40<19:55,  4.03s/it]
Batches:  24%|██▍       | 95/391 [06:44<20:13,  4.10s/it]
Batches:  25%|██▍       | 96/391 [06:49<20:24,  4.15s/it]
Batches:  25%|██▍       | 97/391 [06:53<20:29,  4.18s/it]
Batches:  25%|██▌       | 98/391 [06:57<20:24,  4.18s/it]
Batches:  25%|██▌       | 99/391 [07:01<20:15,  4.16s/it]
Batches:  26%|██▌       | 100/391 [07:05<20:13,  4.17s/it]
Batches:  26%|██▌       | 101/391 [07:10<20:03,  4.15s/it]
Batches:  26%|██▌       | 102/391 [07:13<19:00,  3.95s/it]
Batches:  26%|██▋       | 103/391 [07:17<18:52,  3.93s/it]
Batches:  27%|██▋       | 104/391 [07:21<19:03,  3.99s/it]
Batches:  27%|██▋       | 105/391 [07:25<18:26,  3.87s/it]
Batches:  27%|██▋       | 106/391 [07:28<17:45,  3.74s/it]
Batches:  27%|██▋       | 107/391 [07:32<17:37,  3.72s/it]
Batches:  28%|██▊       | 108/391 [07:36<18:14,  3.87s/it]
Batches:  28%|██▊       | 109/391 [07:40<18:45,  3.99s/it]
Batches:  28%|██▊       | 110/391 [07:44<18:44,  4.00s/it]
Batches:  28%|██▊       | 111/391 [07:48<18:12,  3.90s/it]
Batches:  29%|██▊       | 112/391 [07:52<18:26,  3.97s/it]
Batches:  29%|██▉       | 113/391 [07:56<18:30,  3.99s/it]
Batches:  29%|██▉       | 114/391 [08:00<18:18,  3.97s/it]
Batches:  29%|██▉       | 115/391 [08:04<18:19,  3.98s/it]
Batches:  30%|██▉       | 116/391 [08:08<18:15,  3.98s/it]
Batches:  30%|██▉       | 117/391 [08:12<18:28,  4.05s/it]
Batches:  30%|███       | 118/391 [08:16<18:37,  4.09s/it]
Batches:  30%|███       | 119/391 [08:20<18:18,  4.04s/it]
Batches:  31%|███       | 120/391 [08:24<17:14,  3.82s/it]
Batches:  31%|███       | 121/391 [08:28<17:37,  3.92s/it]
Batches:  31%|███       | 122/391 [08:32<17:51,  3.98s/it]
Batches:  31%|███▏      | 123/391 [08:35<17:06,  3.83s/it]
Batches:  32%|███▏      | 124/391 [08:39<17:17,  3.89s/it]
Batches:  32%|███▏      | 125/391 [08:43<17:32,  3.96s/it]
Batches:  32%|███▏      | 126/391 [08:48<17:49,  4.04s/it]
Batches:  32%|███▏      | 127/391 [08:51<16:52,  3.84s/it]
Batches:  33%|███▎      | 128/391 [08:55<16:55,  3.86s/it]
Batches:  33%|███▎      | 129/391 [08:59<16:56,  3.88s/it]
Batches:  33%|███▎      | 130/391 [09:03<17:19,  3.98s/it]
Batches:  34%|███▎      | 131/391 [09:07<17:31,  4.05s/it]
Batches:  34%|███▍      | 132/391 [09:11<17:17,  4.01s/it]
Batches:  34%|███▍      | 133/391 [09:15<17:04,  3.97s/it]
Batches:  34%|███▍      | 134/391 [09:19<16:57,  3.96s/it]
Batches:  35%|███▍      | 135/391 [09:23<17:08,  4.02s/it]
Batches:  35%|███▍      | 136/391 [09:27<16:11,  3.81s/it]
Batches:  35%|███▌      | 137/391 [09:31<16:29,  3.90s/it]
Batches:  35%|███▌      | 138/391 [09:35<16:34,  3.93s/it]
Batches:  36%|███▌      | 139/391 [09:39<16:40,  3.97s/it]
Batches:  36%|███▌      | 140/391 [09:43<16:59,  4.06s/it]
Batches:  36%|███▌      | 141/391 [09:47<16:46,  4.02s/it]
Batches:  36%|███▋      | 142/391 [09:51<16:38,  4.01s/it]
Batches:  37%|███▋      | 143/391 [09:55<16:20,  3.95s/it]
Batches:  37%|███▋      | 144/391 [09:59<16:13,  3.94s/it]
Batches:  37%|███▋      | 145/391 [10:03<16:16,  3.97s/it]
Batches:  37%|███▋      | 146/391 [10:07<16:20,  4.00s/it]
Batches:  38%|███▊      | 147/391 [10:10<15:23,  3.79s/it]
Batches:  38%|███▊      | 148/391 [10:13<14:40,  3.63s/it]
Batches:  38%|███▊      | 149/391 [10:17<15:09,  3.76s/it]
Batches:  38%|███▊      | 150/391 [10:21<14:31,  3.62s/it]
Batches:  39%|███▊      | 151/391 [10:25<15:01,  3.76s/it]
Batches:  39%|███▉      | 152/391 [10:28<14:36,  3.67s/it]
Batches:  39%|███▉      | 153/391 [10:32<15:14,  3.84s/it]
Batches:  39%|███▉      | 154/391 [10:37<15:30,  3.92s/it]
Batches:  40%|███▉      | 155/391 [10:41<15:45,  4.01s/it]
Batches:  40%|███▉      | 156/391 [10:45<15:56,  4.07s/it]
Batches:  40%|████      | 157/391 [10:49<16:02,  4.11s/it]
Batches:  40%|████      | 158/391 [10:53<15:26,  3.97s/it]
Batches:  41%|████      | 159/391 [10:57<15:12,  3.93s/it]
Batches:  41%|████      | 160/391 [11:01<15:31,  4.03s/it]
Batches:  41%|████      | 161/391 [11:05<15:36,  4.07s/it]
Batches:  41%|████▏     | 162/391 [11:09<15:40,  4.11s/it]
Batches:  42%|████▏     | 163/391 [11:13<14:54,  3.92s/it]
Batches:  42%|████▏     | 164/391 [11:16<14:19,  3.79s/it]
Batches:  42%|████▏     | 165/391 [11:19<13:12,  3.50s/it]
Batches:  42%|████▏     | 166/391 [11:22<12:35,  3.36s/it]
Batches:  43%|████▎     | 167/391 [11:26<13:12,  3.54s/it]
Batches:  43%|████▎     | 168/391 [11:30<13:03,  3.51s/it]
Batches:  43%|████▎     | 169/391 [11:34<13:48,  3.73s/it]
Batches:  43%|████▎     | 170/391 [11:38<14:01,  3.81s/it]
Batches:  44%|████▎     | 171/391 [11:42<14:27,  3.94s/it]
Batches:  44%|████▍     | 172/391 [11:46<14:21,  3.93s/it]
Batches:  44%|████▍     | 173/391 [11:50<14:33,  4.01s/it]
Batches:  45%|████▍     | 174/391 [11:54<14:27,  4.00s/it]
Batches:  45%|████▍     | 175/391 [11:58<14:28,  4.02s/it]
Batches:  45%|████▌     | 176/391 [12:02<14:40,  4.09s/it]
Batches:  45%|████▌     | 177/391 [12:07<14:40,  4.11s/it]
Batches:  46%|████▌     | 178/391 [12:11<14:33,  4.10s/it]
Batches:  46%|████▌     | 179/391 [12:14<13:41,  3.87s/it]
Batches:  46%|████▌     | 180/391 [12:18<13:57,  3.97s/it]
Batches:  46%|████▋     | 181/391 [12:22<14:09,  4.05s/it]
Batches:  47%|████▋     | 182/391 [12:26<13:39,  3.92s/it]
Batches:  47%|████▋     | 183/391 [12:30<13:31,  3.90s/it]
Batches:  47%|████▋     | 184/391 [12:34<13:46,  3.99s/it]
Batches:  47%|████▋     | 185/391 [12:37<12:35,  3.67s/it]
Batches:  48%|████▊     | 186/391 [12:40<12:10,  3.57s/it]
Batches:  48%|████▊     | 187/391 [12:44<12:34,  3.70s/it]
Batches:  48%|████▊     | 188/391 [12:48<12:37,  3.73s/it]
Batches:  48%|████▊     | 189/391 [12:51<11:50,  3.52s/it]
Batches:  49%|████▊     | 190/391 [12:54<11:34,  3.45s/it]
Batches:  49%|████▉     | 191/391 [12:58<12:04,  3.62s/it]
Batches:  49%|████▉     | 192/391 [13:02<11:50,  3.57s/it]
Batches:  49%|████▉     | 193/391 [13:06<12:12,  3.70s/it]
Batches:  50%|████▉     | 194/391 [13:10<12:05,  3.68s/it]
Batches:  50%|████▉     | 195/391 [13:13<11:54,  3.64s/it]
Batches:  50%|█████     | 196/391 [13:17<12:12,  3.75s/it]
Batches:  50%|█████     | 197/391 [13:21<12:23,  3.83s/it]
Batches:  51%|█████     | 198/391 [13:25<12:04,  3.75s/it]
Batches:  51%|█████     | 199/391 [13:29<12:06,  3.78s/it]
Batches:  51%|█████     | 200/391 [13:32<12:06,  3.80s/it]
Batches:  51%|█████▏    | 201/391 [13:35<10:37,  3.36s/it]
Batches:  52%|█████▏    | 202/391 [13:38<10:06,  3.21s/it]
Batches:  52%|█████▏    | 203/391 [13:42<10:41,  3.41s/it]
Batches:  52%|█████▏    | 204/391 [13:45<10:15,  3.29s/it]
Batches:  52%|█████▏    | 205/391 [13:47<09:21,  3.02s/it]
Batches:  53%|█████▎    | 206/391 [13:51<09:52,  3.20s/it]
Batches:  53%|█████▎    | 207/391 [13:54<10:09,  3.31s/it]
Batches:  53%|█████▎    | 208/391 [13:58<10:42,  3.51s/it]
Batches:  53%|█████▎    | 209/391 [14:01<10:11,  3.36s/it]
Batches:  54%|█████▎    | 210/391 [14:04<10:08,  3.36s/it]
Batches:  54%|█████▍    | 211/391 [14:09<10:42,  3.57s/it]
Batches:  54%|█████▍    | 212/391 [14:13<11:12,  3.75s/it]
Batches:  54%|█████▍    | 213/391 [14:16<10:44,  3.62s/it]
Batches:  55%|█████▍    | 214/391 [14:20<11:08,  3.78s/it]
Batches:  55%|█████▍    | 215/391 [14:23<10:17,  3.51s/it]
Batches:  55%|█████▌    | 216/391 [14:26<10:04,  3.45s/it]
Batches:  55%|█████▌    | 217/391 [14:30<10:06,  3.48s/it]
Batches:  56%|█████▌    | 218/391 [14:34<10:27,  3.62s/it]
Batches:  56%|█████▌    | 219/391 [14:38<10:41,  3.73s/it]
Batches:  56%|█████▋    | 220/391 [14:42<10:54,  3.83s/it]
Batches:  57%|█████▋    | 221/391 [14:46<10:41,  3.77s/it]
Batches:  57%|█████▋    | 222/391 [14:50<10:54,  3.87s/it]
Batches:  57%|█████▋    | 223/391 [14:54<11:04,  3.96s/it]
Batches:  57%|█████▋    | 224/391 [14:57<10:33,  3.79s/it]
Batches:  58%|█████▊    | 225/391 [15:01<10:39,  3.85s/it]
Batches:  58%|█████▊    | 226/391 [15:05<10:44,  3.91s/it]
Batches:  58%|█████▊    | 227/391 [15:09<10:50,  3.97s/it]
Batches:  58%|█████▊    | 228/391 [15:12<09:43,  3.58s/it]
Batches:  59%|█████▊    | 229/391 [15:16<09:56,  3.68s/it]
Batches:  59%|█████▉    | 230/391 [15:19<09:18,  3.47s/it]
Batches:  59%|█████▉    | 231/391 [15:23<09:34,  3.59s/it]
Batches:  59%|█████▉    | 232/391 [15:27<09:48,  3.70s/it]
Batches:  60%|█████▉    | 233/391 [15:30<09:26,  3.59s/it]
