2025-12-17 08:41:45 - stage1_model and stage2_model required in config
2025-12-17 08:42:31 - Using GPU 4
2025-12-17 08:42:31 - Device: cuda
2025-12-17 08:42:31 - 
============================================================
2025-12-17 08:42:31 - Processing domain: clapnq
2025-12-17 08:42:31 - ============================================================
2025-12-17 08:42:31 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  8%|▊         | 14889/183408 [00:00<00:01, 148881.62it/s]
 16%|█▌        | 29778/183408 [00:00<00:01, 142679.40it/s]
 26%|██▌       | 46824/183408 [00:00<00:00, 155066.12it/s]
 35%|███▍      | 63578/183408 [00:00<00:00, 159912.97it/s]
 44%|████▍     | 80719/183408 [00:00<00:00, 164017.37it/s]
 53%|█████▎    | 97144/183408 [00:00<00:01, 81332.66it/s] 
 63%|██████▎   | 114803/183408 [00:01<00:00, 99722.57it/s]
 70%|███████   | 128809/183408 [00:01<00:00, 103808.35it/s]
 77%|███████▋  | 142052/183408 [00:01<00:00, 104558.82it/s]
 86%|████████▌ | 158178/183408 [00:01<00:00, 117937.62it/s]
 95%|█████████▌| 174325/183408 [00:01<00:00, 128863.93it/s]
100%|██████████| 183408/183408 [00:01<00:00, 120683.68it/s]
2025-12-17 08:42:33 - Loaded 183408 Documents.
2025-12-17 08:42:33 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-17 08:42:33 - Loading Queries...
2025-12-17 08:42:33 - Loaded 32 Queries.
2025-12-17 08:42:33 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-17 08:42:33 - Corpus: 183408 docs | Queries: 32 queries
2025-12-17 08:42:33 - Stage 1: Dense retrieval (top-100)...
2025-12-17 08:42:33 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-17 08:42:35 - Query prompt: None, Passage prompt: None
2025-12-17 08:42:35 - Query prompt name: None, Passage prompt name: None
2025-12-17 08:42:35 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.18it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.18it/s]
2025-12-17 08:42:35 - Sorting Corpus by document length (Longest first)...
2025-12-17 08:42:35 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-17 08:42:35 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-17 08:42:35 - Encoding Batch 1/4...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches: 100%|██████████| 391/391 [02:00<00:00,  4.06it/s]
Batches: 100%|██████████| 391/391 [02:00<00:00,  3.24it/s]
2025-12-17 08:54:21 - Encoding Batch 4/4...

Batches:   0%|          | 0/261 [00:00<?, ?it/s]
Batches:   1%|          | 2/261 [00:00<00:31,  8.15it/s]
Batches:   1%|          | 3/261 [00:00<00:43,  5.95it/s]
Batches:   2%|▏         | 4/261 [00:00<00:44,  5.73it/s]
Batches:   2%|▏         | 5/261 [00:00<00:48,  5.29it/s]
Batches:   2%|▏         | 6/261 [00:01<00:53,  4.77it/s]
Batches:   3%|▎         | 7/261 [00:01<00:53,  4.72it/s]
Batches:   3%|▎         | 8/261 [00:01<00:58,  4.35it/s]
Batches:   3%|▎         | 9/261 [00:01<01:02,  4.02it/s]
Batches:   4%|▍         | 10/261 [00:02<00:59,  4.24it/s]
Batches:   4%|▍         | 11/261 [00:02<00:57,  4.33it/s]
Batches:   5%|▍         | 12/261 [00:02<00:55,  4.48it/s]
Batches:   5%|▍         | 13/261 [00:02<00:54,  4.59it/s]
Batches:   5%|▌         | 14/261 [00:02<00:53,  4.63it/s]
Batches:   6%|▌         | 15/261 [00:03<00:53,  4.58it/s]
Batches:   6%|▌         | 16/261 [00:03<00:54,  4.52it/s]
Batches:   7%|▋         | 17/261 [00:03<00:55,  4.43it/s]
Batches:   7%|▋         | 18/261 [00:03<00:53,  4.54it/s]
Batches:   7%|▋         | 19/261 [00:04<00:53,  4.52it/s]
Batches:   8%|▊         | 20/261 [00:04<00:50,  4.80it/s]
Batches:   8%|▊         | 21/261 [00:04<00:47,  5.08it/s]
Batches:   8%|▊         | 22/261 [00:04<00:49,  4.84it/s]
Batches:   9%|▉         | 23/261 [00:04<00:53,  4.49it/s]
Batches:   9%|▉         | 24/261 [00:05<00:51,  4.57it/s]
Batches:  10%|▉         | 25/261 [00:05<00:50,  4.66it/s]
Batches:  10%|▉         | 26/261 [00:05<00:48,  4.81it/s]
Batches:  10%|█         | 27/261 [00:05<00:53,  4.37it/s]
Batches:  11%|█         | 28/261 [00:05<00:48,  4.81it/s]
Batches:  11%|█         | 29/261 [00:06<00:50,  4.58it/s]
Batches:  11%|█▏        | 30/261 [00:06<00:49,  4.64it/s]
Batches:  12%|█▏        | 31/261 [00:06<00:49,  4.61it/s]
Batches:  12%|█▏        | 32/261 [00:06<00:48,  4.70it/s]
Batches:  13%|█▎        | 33/261 [00:06<00:44,  5.12it/s]
Batches:  13%|█▎        | 34/261 [00:07<00:46,  4.93it/s]
Batches:  13%|█▎        | 35/261 [00:07<00:48,  4.69it/s]
Batches:  14%|█▍        | 36/261 [00:07<00:47,  4.70it/s]
Batches:  14%|█▍        | 37/261 [00:07<00:46,  4.86it/s]
Batches:  15%|█▍        | 38/261 [00:08<00:46,  4.76it/s]
Batches:  15%|█▍        | 39/261 [00:08<00:48,  4.60it/s]
Batches:  15%|█▌        | 40/261 [00:08<00:45,  4.83it/s]
Batches:  16%|█▌        | 41/261 [00:08<00:47,  4.62it/s]
Batches:  16%|█▌        | 42/261 [00:08<00:47,  4.65it/s]
Batches:  16%|█▋        | 43/261 [00:09<00:46,  4.68it/s]
Batches:  17%|█▋        | 44/261 [00:09<00:47,  4.56it/s]
Batches:  17%|█▋        | 45/261 [00:09<00:43,  4.98it/s]
Batches:  18%|█▊        | 46/261 [00:09<00:44,  4.85it/s]
Batches:  18%|█▊        | 47/261 [00:09<00:44,  4.80it/s]
Batches:  18%|█▊        | 48/261 [00:10<00:44,  4.77it/s]
Batches:  19%|█▉        | 49/261 [00:10<00:44,  4.79it/s]
Batches:  19%|█▉        | 50/261 [00:10<00:44,  4.78it/s]
Batches:  20%|█▉        | 51/261 [00:10<00:45,  4.60it/s]
Batches:  20%|█▉        | 52/261 [00:11<00:44,  4.75it/s]
Batches:  20%|██        | 53/261 [00:11<00:44,  4.73it/s]
Batches:  21%|██        | 54/261 [00:11<00:43,  4.80it/s]
Batches:  21%|██        | 55/261 [00:11<00:39,  5.19it/s]
Batches:  21%|██▏       | 56/261 [00:11<00:40,  5.12it/s]
Batches:  22%|██▏       | 57/261 [00:12<00:41,  4.89it/s]
Batches:  22%|██▏       | 58/261 [00:12<00:41,  4.90it/s]
Batches:  23%|██▎       | 59/261 [00:12<00:40,  5.00it/s]
Batches:  23%|██▎       | 60/261 [00:12<00:39,  5.03it/s]
Batches:  23%|██▎       | 61/261 [00:12<00:38,  5.15it/s]
Batches:  24%|██▍       | 62/261 [00:13<00:40,  4.96it/s]
Batches:  24%|██▍       | 63/261 [00:13<00:38,  5.17it/s]
Batches:  25%|██▍       | 64/261 [00:13<00:39,  4.99it/s]
Batches:  25%|██▍       | 65/261 [00:13<00:39,  4.90it/s]
Batches:  25%|██▌       | 66/261 [00:13<00:39,  4.94it/s]
Batches:  26%|██▌       | 67/261 [00:14<00:39,  4.88it/s]
Batches:  26%|██▌       | 68/261 [00:14<00:38,  4.96it/s]
Batches:  26%|██▋       | 69/261 [00:14<00:40,  4.79it/s]
Batches:  27%|██▋       | 70/261 [00:14<00:39,  4.80it/s]
Batches:  27%|██▋       | 71/261 [00:14<00:39,  4.76it/s]
Batches:  28%|██▊       | 72/261 [00:15<00:38,  4.86it/s]
Batches:  28%|██▊       | 73/261 [00:15<00:39,  4.77it/s]
Batches:  28%|██▊       | 74/261 [00:15<00:39,  4.69it/s]
Batches:  29%|██▊       | 75/261 [00:15<00:39,  4.77it/s]
Batches:  29%|██▉       | 76/261 [00:15<00:39,  4.72it/s]
Batches:  30%|██▉       | 77/261 [00:16<00:39,  4.68it/s]
Batches:  30%|██▉       | 78/261 [00:16<00:38,  4.78it/s]
Batches:  30%|███       | 79/261 [00:16<00:36,  4.99it/s]
Batches:  31%|███       | 80/261 [00:16<00:36,  4.96it/s]
Batches:  31%|███       | 81/261 [00:16<00:34,  5.16it/s]
Batches:  31%|███▏      | 82/261 [00:17<00:36,  4.96it/s]
Batches:  32%|███▏      | 83/261 [00:17<00:36,  4.88it/s]
Batches:  32%|███▏      | 84/261 [00:17<00:36,  4.88it/s]
Batches:  33%|███▎      | 85/261 [00:17<00:36,  4.82it/s]
Batches:  33%|███▎      | 86/261 [00:17<00:35,  4.91it/s]
Batches:  33%|███▎      | 87/261 [00:18<00:32,  5.30it/s]
Batches:  34%|███▎      | 88/261 [00:18<00:32,  5.28it/s]
Batches:  34%|███▍      | 89/261 [00:18<00:32,  5.25it/s]
Batches:  34%|███▍      | 90/261 [00:18<00:31,  5.51it/s]
Batches:  35%|███▍      | 91/261 [00:18<00:31,  5.36it/s]
Batches:  35%|███▌      | 92/261 [00:19<00:32,  5.28it/s]
Batches:  36%|███▌      | 93/261 [00:19<00:32,  5.22it/s]
Batches:  36%|███▌      | 94/261 [00:19<00:30,  5.40it/s]
Batches:  36%|███▋      | 95/261 [00:19<00:30,  5.38it/s]
Batches:  37%|███▋      | 96/261 [00:19<00:29,  5.52it/s]
Batches:  37%|███▋      | 97/261 [00:19<00:32,  5.07it/s]
Batches:  38%|███▊      | 98/261 [00:20<00:32,  5.06it/s]
Batches:  38%|███▊      | 99/261 [00:20<00:30,  5.24it/s]
Batches:  38%|███▊      | 100/261 [00:20<00:30,  5.21it/s]
Batches:  39%|███▊      | 101/261 [00:20<00:30,  5.25it/s]
Batches:  39%|███▉      | 102/261 [00:20<00:30,  5.14it/s]
Batches:  39%|███▉      | 103/261 [00:21<00:31,  5.09it/s]
Batches:  40%|███▉      | 104/261 [00:21<00:31,  5.04it/s]
Batches:  40%|████      | 105/261 [00:21<00:30,  5.11it/s]
Batches:  41%|████      | 106/261 [00:21<00:30,  5.09it/s]
Batches:  41%|████      | 107/261 [00:21<00:29,  5.16it/s]
Batches:  41%|████▏     | 108/261 [00:22<00:28,  5.29it/s]
Batches:  42%|████▏     | 109/261 [00:22<00:29,  5.23it/s]
Batches:  42%|████▏     | 110/261 [00:22<00:28,  5.36it/s]
Batches:  43%|████▎     | 111/261 [00:22<00:26,  5.59it/s]
Batches:  43%|████▎     | 112/261 [00:22<00:26,  5.58it/s]
Batches:  43%|████▎     | 113/261 [00:23<00:27,  5.44it/s]
Batches:  44%|████▎     | 114/261 [00:23<00:27,  5.39it/s]
Batches:  44%|████▍     | 115/261 [00:23<00:27,  5.29it/s]
Batches:  44%|████▍     | 116/261 [00:23<00:27,  5.23it/s]
Batches:  45%|████▍     | 117/261 [00:23<00:26,  5.37it/s]
Batches:  45%|████▌     | 118/261 [00:24<00:31,  4.53it/s]
Batches:  46%|████▌     | 119/261 [00:24<00:29,  4.83it/s]
Batches:  46%|████▌     | 120/261 [00:24<00:27,  5.06it/s]
Batches:  46%|████▋     | 121/261 [00:24<00:27,  5.17it/s]
Batches:  47%|████▋     | 122/261 [00:24<00:26,  5.31it/s]
Batches:  47%|████▋     | 123/261 [00:24<00:24,  5.56it/s]
Batches:  48%|████▊     | 124/261 [00:25<00:24,  5.56it/s]
Batches:  48%|████▊     | 125/261 [00:25<00:24,  5.47it/s]
Batches:  48%|████▊     | 126/261 [00:25<00:24,  5.42it/s]
Batches:  49%|████▊     | 127/261 [00:25<00:24,  5.41it/s]
Batches:  49%|████▉     | 128/261 [00:25<00:24,  5.54it/s]
Batches:  49%|████▉     | 129/261 [00:26<00:23,  5.63it/s]
Batches:  50%|████▉     | 130/261 [00:26<00:22,  5.75it/s]
Batches:  50%|█████     | 131/261 [00:26<00:21,  6.12it/s]
Batches:  51%|█████     | 132/261 [00:26<00:22,  5.75it/s]
Batches:  51%|█████     | 133/261 [00:26<00:22,  5.69it/s]
Batches:  51%|█████▏    | 134/261 [00:26<00:22,  5.60it/s]
Batches:  52%|█████▏    | 135/261 [00:27<00:25,  4.94it/s]
Batches:  52%|█████▏    | 136/261 [00:27<00:23,  5.24it/s]
Batches:  52%|█████▏    | 137/261 [00:27<00:22,  5.40it/s]
Batches:  53%|█████▎    | 138/261 [00:27<00:23,  5.31it/s]
Batches:  53%|█████▎    | 139/261 [00:27<00:21,  5.70it/s]
Batches:  54%|█████▎    | 140/261 [00:27<00:20,  5.87it/s]
Batches:  54%|█████▍    | 141/261 [00:28<00:20,  5.95it/s]
Batches:  54%|█████▍    | 142/261 [00:28<00:20,  5.89it/s]
Batches:  55%|█████▍    | 143/261 [00:28<00:20,  5.86it/s]
Batches:  55%|█████▌    | 144/261 [00:28<00:20,  5.58it/s]
Batches:  56%|█████▌    | 145/261 [00:28<00:20,  5.76it/s]
Batches:  56%|█████▌    | 146/261 [00:29<00:19,  5.84it/s]
Batches:  56%|█████▋    | 147/261 [00:29<00:19,  5.78it/s]
Batches:  57%|█████▋    | 148/261 [00:29<00:19,  5.87it/s]
Batches:  57%|█████▋    | 149/261 [00:29<00:18,  6.11it/s]
Batches:  57%|█████▋    | 150/261 [00:29<00:17,  6.21it/s]
Batches:  58%|█████▊    | 151/261 [00:29<00:18,  6.07it/s]
Batches:  58%|█████▊    | 152/261 [00:30<00:17,  6.09it/s]
Batches:  59%|█████▊    | 153/261 [00:30<00:17,  6.11it/s]
Batches:  59%|█████▉    | 154/261 [00:30<00:17,  6.19it/s]
Batches:  59%|█████▉    | 155/261 [00:30<00:15,  6.77it/s]
Batches:  60%|█████▉    | 156/261 [00:30<00:15,  6.81it/s]
Batches:  60%|██████    | 157/261 [00:30<00:15,  6.53it/s]
Batches:  61%|██████    | 158/261 [00:30<00:15,  6.65it/s]
Batches:  61%|██████    | 159/261 [00:31<00:15,  6.49it/s]
Batches:  61%|██████▏   | 160/261 [00:31<00:15,  6.46it/s]
Batches:  62%|██████▏   | 161/261 [00:31<00:16,  6.10it/s]
Batches:  62%|██████▏   | 162/261 [00:31<00:15,  6.31it/s]
Batches:  62%|██████▏   | 163/261 [00:31<00:15,  6.37it/s]
Batches:  63%|██████▎   | 164/261 [00:31<00:14,  6.54it/s]
Batches:  63%|██████▎   | 165/261 [00:32<00:15,  6.32it/s]
Batches:  64%|██████▎   | 166/261 [00:32<00:14,  6.33it/s]
Batches:  64%|██████▍   | 167/261 [00:32<00:14,  6.49it/s]
Batches:  64%|██████▍   | 168/261 [00:32<00:14,  6.59it/s]
Batches:  65%|██████▍   | 169/261 [00:32<00:14,  6.40it/s]
Batches:  65%|██████▌   | 170/261 [00:32<00:14,  6.30it/s]
Batches:  66%|██████▌   | 171/261 [00:32<00:14,  6.23it/s]
Batches:  66%|██████▌   | 172/261 [00:33<00:14,  6.21it/s]
Batches:  66%|██████▋   | 173/261 [00:33<00:14,  6.13it/s]
Batches:  67%|██████▋   | 174/261 [00:33<00:13,  6.31it/s]
Batches:  67%|██████▋   | 175/261 [00:33<00:13,  6.43it/s]
Batches:  67%|██████▋   | 176/261 [00:33<00:13,  6.50it/s]
Batches:  68%|██████▊   | 177/261 [00:33<00:12,  6.55it/s]
Batches:  68%|██████▊   | 178/261 [00:34<00:13,  6.34it/s]
Batches:  69%|██████▊   | 179/261 [00:34<00:12,  6.46it/s]
Batches:  69%|██████▉   | 180/261 [00:34<00:12,  6.56it/s]
Batches:  69%|██████▉   | 181/261 [00:34<00:12,  6.54it/s]
Batches:  70%|██████▉   | 182/261 [00:34<00:12,  6.49it/s]
Batches:  70%|███████   | 183/261 [00:34<00:11,  6.55it/s]
Batches:  70%|███████   | 184/261 [00:34<00:11,  6.55it/s]
Batches:  71%|███████   | 185/261 [00:35<00:11,  6.61it/s]
Batches:  71%|███████▏  | 186/261 [00:35<00:11,  6.55it/s]
Batches:  72%|███████▏  | 187/261 [00:35<00:11,  6.61it/s]
Batches:  72%|███████▏  | 188/261 [00:35<00:10,  6.66it/s]
Batches:  72%|███████▏  | 189/261 [00:35<00:10,  6.81it/s]
Batches:  73%|███████▎  | 190/261 [00:35<00:10,  6.90it/s]
Batches:  73%|███████▎  | 191/261 [00:35<00:10,  6.88it/s]
Batches:  74%|███████▎  | 192/261 [00:36<00:09,  7.22it/s]
Batches:  74%|███████▍  | 193/261 [00:36<00:09,  7.11it/s]
Batches:  74%|███████▍  | 194/261 [00:36<00:09,  6.99it/s]
Batches:  75%|███████▍  | 195/261 [00:36<00:09,  7.00it/s]
Batches:  75%|███████▌  | 196/261 [00:36<00:09,  6.98it/s]
Batches:  75%|███████▌  | 197/261 [00:36<00:09,  6.94it/s]
Batches:  76%|███████▌  | 198/261 [00:36<00:08,  7.45it/s]
Batches:  76%|███████▌  | 199/261 [00:37<00:08,  7.72it/s]
Batches:  77%|███████▋  | 200/261 [00:37<00:08,  7.50it/s]
Batches:  77%|███████▋  | 201/261 [00:37<00:07,  7.80it/s]
Batches:  77%|███████▋  | 202/261 [00:37<00:07,  8.15it/s]
Batches:  78%|███████▊  | 203/261 [00:37<00:07,  7.78it/s]
Batches:  78%|███████▊  | 204/261 [00:37<00:07,  7.53it/s]
Batches:  79%|███████▊  | 205/261 [00:37<00:07,  7.88it/s]
Batches:  79%|███████▉  | 206/261 [00:37<00:06,  7.96it/s]
Batches:  79%|███████▉  | 207/261 [00:38<00:06,  8.05it/s]
Batches:  80%|███████▉  | 208/261 [00:38<00:06,  7.87it/s]
Batches:  80%|████████  | 209/261 [00:38<00:06,  7.70it/s]
Batches:  80%|████████  | 210/261 [00:38<00:06,  7.52it/s]
Batches:  81%|████████  | 211/261 [00:38<00:06,  7.31it/s]
Batches:  81%|████████  | 212/261 [00:38<00:06,  7.93it/s]
Batches:  82%|████████▏ | 213/261 [00:38<00:06,  7.74it/s]
Batches:  82%|████████▏ | 214/261 [00:38<00:05,  8.12it/s]
Batches:  82%|████████▏ | 215/261 [00:39<00:05,  8.32it/s]
Batches:  83%|████████▎ | 216/261 [00:39<00:05,  8.25it/s]
Batches:  83%|████████▎ | 217/261 [00:39<00:05,  8.15it/s]
Batches:  84%|████████▎ | 218/261 [00:39<00:05,  8.38it/s]
Batches:  84%|████████▍ | 219/261 [00:39<00:05,  8.26it/s]
Batches:  84%|████████▍ | 220/261 [00:39<00:05,  8.13it/s]
Batches:  85%|████████▍ | 221/261 [00:39<00:04,  8.26it/s]
Batches:  85%|████████▌ | 222/261 [00:40<00:05,  6.98it/s]
Batches:  85%|████████▌ | 223/261 [00:40<00:05,  7.47it/s]
Batches:  86%|████████▌ | 224/261 [00:40<00:04,  7.70it/s]
Batches:  86%|████████▌ | 225/261 [00:40<00:04,  7.99it/s]
Batches:  87%|████████▋ | 226/261 [00:40<00:04,  8.23it/s]
Batches:  87%|████████▋ | 227/261 [00:40<00:04,  8.15it/s]
Batches:  87%|████████▋ | 228/261 [00:40<00:03,  8.44it/s]
Batches:  88%|████████▊ | 229/261 [00:40<00:03,  8.76it/s]
Batches:  88%|████████▊ | 230/261 [00:40<00:03,  8.85it/s]
Batches:  89%|████████▊ | 231/261 [00:41<00:03,  8.77it/s]
Batches:  89%|████████▉ | 232/261 [00:41<00:03,  8.95it/s]
Batches:  89%|████████▉ | 233/261 [00:41<00:03,  8.94it/s]
Batches:  90%|████████▉ | 234/261 [00:41<00:03,  8.63it/s]
Batches:  90%|█████████ | 235/261 [00:41<00:03,  8.64it/s]
Batches:  90%|█████████ | 236/261 [00:41<00:02,  8.65it/s]
Batches:  91%|█████████ | 237/261 [00:41<00:02,  8.77it/s]
Batches:  91%|█████████ | 238/261 [00:41<00:02,  8.82it/s]
Batches:  92%|█████████▏| 239/261 [00:41<00:02,  8.90it/s]
Batches:  92%|█████████▏| 240/261 [00:42<00:02,  9.01it/s]
Batches:  93%|█████████▎| 242/261 [00:42<00:02,  9.36it/s]
Batches:  93%|█████████▎| 243/261 [00:42<00:01,  9.26it/s]
Batches:  93%|█████████▎| 244/261 [00:42<00:01,  8.91it/s]
Batches:  94%|█████████▍| 245/261 [00:42<00:01,  9.12it/s]
Batches:  94%|█████████▍| 246/261 [00:42<00:01,  9.19it/s]
Batches:  95%|█████████▌| 248/261 [00:42<00:01,  9.61it/s]
Batches:  95%|█████████▌| 249/261 [00:43<00:01,  9.66it/s]
Batches:  96%|█████████▌| 250/261 [00:43<00:01,  9.69it/s]
Batches:  96%|█████████▌| 251/261 [00:43<00:01,  9.58it/s]
Batches:  97%|█████████▋| 253/261 [00:43<00:00,  9.73it/s]
Batches:  98%|█████████▊| 255/261 [00:43<00:00, 10.08it/s]
Batches:  98%|█████████▊| 256/261 [00:43<00:00, 10.02it/s]
Batches:  98%|█████████▊| 257/261 [00:43<00:00,  9.76it/s]
Batches:  99%|█████████▉| 259/261 [00:43<00:00, 10.64it/s]
Batches: 100%|██████████| 261/261 [00:44<00:00, 10.99it/s]
Batches: 100%|██████████| 261/261 [00:44<00:00,  5.91it/s]
2025-12-17 08:55:06 - Stage 1 complete: Retrieved top-100 for 32 queries
2025-12-17 08:55:06 - Stage 2: Cross-encoder reranking (top-100 → top-50)...
2025-12-17 08:55:07 - Use pytorch device: cuda:0
2025-12-17 08:55:15 - Stage 2 complete: Reranked to top-50 for 32 queries
2025-12-17 08:55:15 - Evaluating results...
2025-12-17 08:55:15 - For evaluation, we ignore identical query and document ids (default), please explicitly set ``ignore_identical_ids=False`` to ignore this.
2025-12-17 08:55:15 - 

2025-12-17 08:55:15 - NDCG@1: 0.2500
2025-12-17 08:55:15 - NDCG@3: 0.2095
2025-12-17 08:55:15 - NDCG@5: 0.2575
2025-12-17 08:55:15 - NDCG@10: 0.2897
2025-12-17 08:55:15 - 

2025-12-17 08:55:15 - MAP@1: 0.1068
2025-12-17 08:55:15 - MAP@3: 0.1706
2025-12-17 08:55:15 - MAP@5: 0.2102
2025-12-17 08:55:15 - MAP@10: 0.2256
2025-12-17 08:55:15 - 

2025-12-17 08:55:15 - Recall@1: 0.1068
2025-12-17 08:55:15 - Recall@3: 0.1979
2025-12-17 08:55:15 - Recall@5: 0.2969
2025-12-17 08:55:15 - Recall@10: 0.3657
2025-12-17 08:55:15 - 

2025-12-17 08:55:15 - P@1: 0.2500
2025-12-17 08:55:15 - P@3: 0.1562
2025-12-17 08:55:15 - P@5: 0.1375
2025-12-17 08:55:15 - P@10: 0.0938
2025-12-17 08:55:15 - Domain clapnq - Recall@10: 0.3657, nDCG@10: 0.2897
2025-12-17 08:55:15 - Checkpoint saved for domain: clapnq
2025-12-17 08:55:15 - 
============================================================
2025-12-17 08:55:15 - Processing domain: fiqa
2025-12-17 08:55:15 - ============================================================
2025-12-17 08:55:15 - Loading Corpus...

  0%|          | 0/61022 [00:00<?, ?it/s]
 19%|█▊        | 11334/61022 [00:00<00:00, 113331.73it/s]
 37%|███▋      | 22668/61022 [00:00<00:00, 112023.74it/s]
 56%|█████▌    | 33872/61022 [00:00<00:00, 111342.09it/s]
 76%|███████▌  | 46087/61022 [00:00<00:00, 115555.28it/s]
100%|██████████| 61022/61022 [00:00<00:00, 125978.30it/s]
2025-12-17 08:55:15 - Loaded 61022 Documents.
2025-12-17 08:55:15 - Doc Example: {'text': '\n"To add to @keshlam\'s answer slightly a stock\'s price is made up of several components: the only one of these that is known even remotely accurately at any time is the book value on the day that the accounts are prepared. Even completed cashflows after the books have been prepared contain some slight unknowns as they may be reversed if stock is returned, for example, or reduced by unforeseen costs. Future cashflows are based on (amongst other things) how many sales you expect to make in the future for all time. Exercise for the reader: how many iPhone 22s will apple sell in 2029? Even known future cashflows have some risk attached to them; customers may not pay for goods, a supplier may go into liquidation and so need to change its invoicing strategy etc.. Estimating the risk on future cashflows is highly subjective and depends greatly on what the analyst expects the exact economic state of the world will be in the future. Investors have the choice of investing in a risk free instrument (this is usually taken as being modelled by the 10 year US treasury bond) that is guaranteed to give them a return. To invest in anything riskier than the risk free instrument they must be paid a premium over the risk free return that they would get from that. The risk premium is related to how likely they think it is that they will not receive a return higher than that rate. Calculation of that premium is highly subjective; if I know the management of the company well I will be inclined to think that the investment is far less risky (or perhaps riskier...) than someone who does not, for example. Since none of the factors that go into a share price are accurately measurable and many are subjective there is no ""right"" share price at any time, let alone at time of IPO. Each investor will estimate these values differently and so value the shares differently and their trading, based on their ever changing estimates, will move the share price to an indeterminable level. In comments to @keshlam\'s answer you ask if there is enough information to work out the share price if a company buys out the company before IPO.', 'title': ''}
2025-12-17 08:55:15 - Loading Queries...
2025-12-17 08:55:15 - Loaded 28 Queries.
2025-12-17 08:55:15 - Query Example: |user|: What approaches are there for pricing a small business?
|user|: What could be the reason that most small business fail along the way?
2025-12-17 08:55:16 - Corpus: 61022 docs | Queries: 28 queries
2025-12-17 08:55:16 - Stage 1: Dense retrieval (top-100)...
2025-12-17 08:55:16 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-17 08:55:17 - Query prompt: None, Passage prompt: None
2025-12-17 08:55:17 - Query prompt name: None, Passage prompt name: None
2025-12-17 08:55:17 - Encoding Queries...

