2025-12-16 22:26:17 - Using GPU 2
2025-12-16 22:26:17 - Device: cuda
2025-12-16 22:26:17 - Resuming: Completed domains: {'clapnq'}
2025-12-16 22:26:17 - Loading base model: ./models/domain_specific_clapnq
2025-12-16 22:26:17 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-16 22:26:18 - Query prompt: None, Passage prompt: None
2025-12-16 22:26:18 - Query prompt name: None, Passage prompt name: None
2025-12-16 22:26:18 - Skipping clapnq (already completed)
2025-12-16 22:26:18 - 
============================================================
2025-12-16 22:26:18 - Processing domain: fiqa
2025-12-16 22:26:18 - ============================================================
2025-12-16 22:26:18 - Loading Corpus...
  0%|          | 0/61022 [00:00<?, ?it/s]
 27%|██▋       | 16553/61022 [00:00<00:00, 165521.08it/s]
 57%|█████▋    | 34495/61022 [00:00<00:00, 173688.06it/s]
 87%|████████▋ | 53219/61022 [00:00<00:00, 179873.06it/s]
100%|██████████| 61022/61022 [00:00<00:00, 179009.93it/s]
2025-12-16 22:26:18 - Loaded 61022 Documents.
2025-12-16 22:26:18 - Doc Example: {'text': '\n"To add to @keshlam\'s answer slightly a stock\'s price is made up of several components: the only one of these that is known even remotely accurately at any time is the book value on the day that the accounts are prepared. Even completed cashflows after the books have been prepared contain some slight unknowns as they may be reversed if stock is returned, for example, or reduced by unforeseen costs. Future cashflows are based on (amongst other things) how many sales you expect to make in the future for all time. Exercise for the reader: how many iPhone 22s will apple sell in 2029? Even known future cashflows have some risk attached to them; customers may not pay for goods, a supplier may go into liquidation and so need to change its invoicing strategy etc.. Estimating the risk on future cashflows is highly subjective and depends greatly on what the analyst expects the exact economic state of the world will be in the future. Investors have the choice of investing in a risk free instrument (this is usually taken as being modelled by the 10 year US treasury bond) that is guaranteed to give them a return. To invest in anything riskier than the risk free instrument they must be paid a premium over the risk free return that they would get from that. The risk premium is related to how likely they think it is that they will not receive a return higher than that rate. Calculation of that premium is highly subjective; if I know the management of the company well I will be inclined to think that the investment is far less risky (or perhaps riskier...) than someone who does not, for example. Since none of the factors that go into a share price are accurately measurable and many are subjective there is no ""right"" share price at any time, let alone at time of IPO. Each investor will estimate these values differently and so value the shares differently and their trading, based on their ever changing estimates, will move the share price to an indeterminable level. In comments to @keshlam\'s answer you ask if there is enough information to work out the share price if a company buys out the company before IPO.', 'title': ''}
2025-12-16 22:26:18 - Loading Queries...
2025-12-16 22:26:18 - Loaded 28 Queries.
2025-12-16 22:26:18 - Query Example: |user|: What approaches are there for pricing a small business?
|user|: What could be the reason that most small business fail along the way?
2025-12-16 22:26:18 - Corpus: 61022 docs | Queries: 28 queries
2025-12-16 22:26:18 - Expanding queries using gpt4...
2025-12-16 22:26:21 - Checkpoint saved for domain: fiqa
2025-12-16 22:26:21 - Retrieving for each query variation...
2025-12-16 22:26:21 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
2025-12-16 22:26:21 - Sorting Corpus by document length (Longest first)...
2025-12-16 22:26:21 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 22:26:21 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 22:26:21 - Encoding Batch 1/2...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
  9%|▉         | 4592/49607 [00:00<00:00, 45917.85it/s]
 19%|█▊        | 9285/49607 [00:00<00:00, 46509.47it/s]
 28%|██▊       | 14055/49607 [00:00<00:00, 47048.27it/s]
 41%|████      | 20383/49607 [00:00<00:00, 53454.68it/s]
 56%|█████▌    | 27836/49607 [00:00<00:00, 61018.91it/s]
 71%|███████▏  | 35409/49607 [00:00<00:00, 66012.90it/s]
 88%|████████▊ | 43691/49607 [00:00<00:00, 71313.40it/s]
100%|██████████| 49607/49607 [00:00<00:00, 60592.26it/s]
2025-12-16 22:39:26 - Loaded 49607 Documents.
2025-12-16 22:39:26 - Doc Example: {'text': 'FAQs • What type of seats can I book?\nFAQs • What type of seats can I book?\n\n \n\nSkip to Main Content\n\nCreate a Website Account - Manage notification subscriptions, save form progress and more. \xa0\xa0\n\nWebsite Sign In\n\nCommunityDoing BusinessParks & RecreationCity GovernmentSitio en Español\n\n \n\n \n\n \n\n \n\n \n\n \n\n \n\nSearch\n\n \n \n \n\nCity Council\n\nCommissions & Boards\n\nAdopted City Council Ordinances\n\nAdopted City Council Resolutions\n\n \n\n \nHomeFAQs\n\nSearch\n\nAll categories\nMoGo Morgan Hill Quick Ride\nPlumbing Fixture FAQs\nPolice: Carry Concealed Weapon (CCW) License\nPrivate Sewer Lateral FAQs\n\nCategories\n\nAll Categories\n\nMoGo Morgan Hill Quick Ride\n\nPlumbing Fixture FAQs\n\nPolice: Carry Concealed Weapon (CCW) License\n\nPrivate Sewer Lateral FAQs\n\n \n\r\nWhat type of seats can I book?\t\n\nMoGo Morgan Hill Quick Ride offers Child, Youth, Regular, and ADA Accessible seating options, including:Regular\xa0Regular with Bike - Passenger seat plus a bike rack spaceAccessible - Passenger in a wheelchair or scooterYouth - Ages 8-18Child - Ages 0-7 (accompanied by a fare-paying parent, guardian, or responsible person age 16 or older; must bring and install an appropriate car seat or booster seat per California law)Discount Fare - For riders that meet the income eligibility of the VTA Clipper SMART program.\xa0Vehicles are equipped to carry strollers, bicycles, and baggage.\xa0If bringing a bike, select “General w/Bike” when booking your ride. Bike racks, when available, have the capacity for two bikes.\xa0Vehicles are ADA accessible and equipped to transport wheelchairs and scooters. If you require accessible seating, you can book a seat by selecting the Accessible option. You also have the option to add an additional companion traveling with you as a Regular seat.Please remember that all passengers in one booking need to travel at the same time and get picked up and dropped off at the same stops. \n\n▼\r\nMoGo Morgan Hill Quick Ride\t\n\nShow All Answers\n\n1.\nHow do I schedule a MoGo ride?\n\nBook trips with the MoGo mobile app (Apple App Store or Google Play), to get the most features including automatic alerts about the status of your ride.', 'title': 'FAQs • What type of seats can I book?'}
2025-12-16 22:39:26 - Loading Queries...
2025-12-16 22:39:26 - Loaded 31 Queries.
2025-12-16 22:39:26 - Query Example: |user|: Did the Soviet orbit made three years earlier map a different region?
|user|: What is an Earth satellite orbit?
|user|: What is the difference?
|user|: What is the distance to the Sun?
|user|: How big is it?
|user|: What is a galaxy?
|user|: Does every one have black holes?
|user|: Apart from gravity, what other factor is responsible for holding the universe together?
2025-12-16 22:39:26 - Corpus: 49607 docs | Queries: 31 queries
2025-12-16 22:39:26 - Expanding queries using gpt4...
2025-12-16 22:39:29 - Checkpoint saved for domain: govt
2025-12-16 22:39:29 - Retrieving for each query variation...
2025-12-16 22:39:29 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00, 30.47it/s]
2025-12-16 22:39:29 - Sorting Corpus by document length (Longest first)...
2025-12-16 22:39:30 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 22:39:30 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 22:39:30 - Encoding Batch 1/1...

Batches:   0%|          | 0/388 [00:00<?, ?it/s]
Batches:   0%|          | 1/388 [00:00<00:57,  6.68it/s]
Batches:   1%|          | 2/388 [00:01<04:09,  1.55it/s]
Batches:   1%|          | 3/388 [00:02<05:10,  1.24it/s]
Batches:   1%|          | 4/388 [00:03<05:38,  1.13it/s]
Batches:   1%|▏         | 5/388 [00:04<05:56,  1.07it/s]
Batches:   2%|▏         | 6/388 [00:05<06:02,  1.05it/s]
Batches:   2%|▏         | 7/388 [00:06<06:09,  1.03it/s]
Batches:   2%|▏         | 8/388 [00:07<06:13,  1.02it/s]
Batches:   2%|▏         | 9/388 [00:08<06:12,  1.02it/s]
Batches:   3%|▎         | 10/388 [00:09<06:14,  1.01it/s]
Batches:   3%|▎         | 11/388 [00:10<06:15,  1.00it/s]
Batches:   3%|▎         | 12/388 [00:11<06:15,  1.00it/s]
Batches:   3%|▎         | 13/388 [00:12<06:14,  1.00it/s]
Batches:   4%|▎         | 14/388 [00:13<06:13,  1.00it/s]
Batches:   4%|▍         | 15/388 [00:14<06:14,  1.00s/it]
Batches:   4%|▍         | 16/388 [00:15<06:13,  1.00s/it]
Batches:   4%|▍         | 17/388 [00:16<06:12,  1.00s/it]
Batches:   5%|▍         | 18/388 [00:17<06:11,  1.00s/it]
Batches:   5%|▍         | 19/388 [00:18<06:10,  1.01s/it]
Batches:   5%|▌         | 20/388 [00:19<06:07,  1.00it/s]
Batches:   5%|▌         | 21/388 [00:20<06:06,  1.00it/s]
Batches:   6%|▌         | 22/388 [00:21<06:05,  1.00it/s]
Batches:   6%|▌         | 23/388 [00:22<06:06,  1.00s/it]
Batches:   6%|▌         | 24/388 [00:23<06:05,  1.00s/it]
Batches:   6%|▋         | 25/388 [00:24<06:03,  1.00s/it]
Batches:   7%|▋         | 26/388 [00:25<06:03,  1.00s/it]
Batches:   7%|▋         | 27/388 [00:26<06:03,  1.01s/it]
Batches:   7%|▋         | 28/388 [00:27<06:00,  1.00s/it]
Batches:   7%|▋         | 29/388 [00:28<06:00,  1.00s/it]
Batches:   8%|▊         | 30/388 [00:29<06:00,  1.01s/it]
Batches:   8%|▊         | 31/388 [00:30<05:59,  1.01s/it]
Batches:   8%|▊         | 32/388 [00:31<05:59,  1.01s/it]
Batches:   9%|▊         | 33/388 [00:32<05:56,  1.00s/it]
Batches:   9%|▉         | 34/388 [00:33<05:56,  1.01s/it]
Batches:   9%|▉         | 35/388 [00:34<05:55,  1.01s/it]
Batches:   9%|▉         | 36/388 [00:35<05:55,  1.01s/it]
Batches:  10%|▉         | 37/388 [00:36<05:54,  1.01s/it]
Batches:  10%|▉         | 38/388 [00:37<05:52,  1.01s/it]
Batches:  10%|█         | 39/388 [00:38<05:51,  1.01s/it]
Batches:  10%|█         | 40/388 [00:39<05:49,  1.01s/it]
Batches:  11%|█         | 41/388 [00:40<05:48,  1.00s/it]
Batches:  11%|█         | 42/388 [00:41<05:48,  1.01s/it]
Batches:  11%|█         | 43/388 [00:42<05:48,  1.01s/it]
Batches:  11%|█▏        | 44/388 [00:43<05:47,  1.01s/it]
Batches:  12%|█▏        | 45/388 [00:44<05:46,  1.01s/it]
Batches:  12%|█▏        | 46/388 [00:45<05:45,  1.01s/it]
Batches:  12%|█▏        | 47/388 [00:46<05:44,  1.01s/it]
Batches:  12%|█▏        | 48/388 [00:47<05:44,  1.01s/it]
Batches:  13%|█▎        | 49/388 [00:48<05:43,  1.01s/it]
Batches:  13%|█▎        | 50/388 [00:49<05:42,  1.01s/it]
Batches:  13%|█▎        | 51/388 [00:50<05:38,  1.01s/it]
Batches:  13%|█▎        | 52/388 [00:51<05:39,  1.01s/it]
Batches:  14%|█▎        | 53/388 [00:52<05:38,  1.01s/it]
Batches:  14%|█▍        | 54/388 [00:53<05:36,  1.01s/it]
Batches:  14%|█▍        | 55/388 [00:54<05:35,  1.01s/it]
Batches:  14%|█▍        | 56/388 [00:55<05:34,  1.01s/it]
Batches:  15%|█▍        | 57/388 [00:56<05:33,  1.01s/it]
Batches:  15%|█▍        | 58/388 [00:57<05:30,  1.00s/it]
Batches:  15%|█▌        | 59/388 [00:58<05:29,  1.00s/it]
Batches:  15%|█▌        | 60/388 [00:59<05:30,  1.01s/it]
Batches:  16%|█▌        | 61/388 [01:00<05:28,  1.00s/it]
Batches:  16%|█▌        | 62/388 [01:01<05:27,  1.00s/it]
Batches:  16%|█▌        | 63/388 [01:02<05:26,  1.00s/it]
Batches:  16%|█▋        | 64/388 [01:03<05:27,  1.01s/it]
Batches:  17%|█▋        | 65/388 [01:04<05:25,  1.01s/it]
Batches:  17%|█▋        | 66/388 [01:05<05:27,  1.02s/it]
Batches:  17%|█▋        | 67/388 [01:06<05:26,  1.02s/it]
Batches:  18%|█▊        | 68/388 [01:07<05:26,  1.02s/it]
Batches:  18%|█▊        | 69/388 [01:08<05:23,  1.01s/it]
Batches:  18%|█▊        | 70/388 [01:09<05:22,  1.01s/it]
Batches:  18%|█▊        | 71/388 [01:10<05:21,  1.01s/it]
Batches:  19%|█▊        | 72/388 [01:11<05:20,  1.01s/it]
Batches:  19%|█▉        | 73/388 [01:12<05:19,  1.01s/it]
Batches:  19%|█▉        | 74/388 [01:13<05:19,  1.02s/it]
Batches:  19%|█▉        | 75/388 [01:14<05:18,  1.02s/it]
Batches:  20%|█▉        | 76/388 [01:15<05:19,  1.02s/it]
Batches:  20%|█▉        | 77/388 [01:16<05:15,  1.02s/it]
Batches:  20%|██        | 78/388 [01:17<05:15,  1.02s/it]
Batches:  20%|██        | 79/388 [01:18<05:14,  1.02s/it]
Batches:  21%|██        | 80/388 [01:19<05:13,  1.02s/it]
Batches:  21%|██        | 81/388 [01:20<05:12,  1.02s/it]
Batches:  21%|██        | 82/388 [01:21<05:11,  1.02s/it]
Batches:  21%|██▏       | 83/388 [01:22<05:10,  1.02s/it]
Batches:  22%|██▏       | 84/388 [01:23<05:08,  1.02s/it]
Batches:  22%|██▏       | 85/388 [01:24<05:08,  1.02s/it]
Batches:  22%|██▏       | 86/388 [01:25<05:04,  1.01s/it]
Batches:  22%|██▏       | 87/388 [01:26<05:04,  1.01s/it]
Batches:  23%|██▎       | 88/388 [01:27<05:00,  1.00s/it]
Batches:  23%|██▎       | 89/388 [01:28<05:00,  1.01s/it]
Batches:  23%|██▎       | 90/388 [01:29<04:58,  1.00s/it]
Batches:  23%|██▎       | 91/388 [01:30<04:59,  1.01s/it]
Batches:  24%|██▎       | 92/388 [01:31<04:59,  1.01s/it]
Batches:  24%|██▍       | 93/388 [01:32<04:58,  1.01s/it]
Batches:  24%|██▍       | 94/388 [01:33<04:58,  1.02s/it]
Batches:  24%|██▍       | 95/388 [01:34<04:57,  1.02s/it]
Batches:  25%|██▍       | 96/388 [01:35<04:57,  1.02s/it]
Batches:  25%|██▌       | 97/388 [01:37<04:56,  1.02s/it]
Batches:  25%|██▌       | 98/388 [01:38<04:55,  1.02s/it]
Batches:  26%|██▌       | 99/388 [01:39<04:54,  1.02s/it]
Batches:  26%|██▌       | 100/388 [01:40<04:53,  1.02s/it]
Batches:  26%|██▌       | 101/388 [01:41<04:52,  1.02s/it]
Batches:  26%|██▋       | 102/388 [01:42<04:51,  1.02s/it]
Batches:  27%|██▋       | 103/388 [01:43<04:50,  1.02s/it]
Batches:  27%|██▋       | 104/388 [01:44<04:49,  1.02s/it]
Batches:  27%|██▋       | 105/388 [01:45<04:49,  1.02s/it]
Batches:  27%|██▋       | 106/388 [01:46<04:48,  1.02s/it]
Batches:  28%|██▊       | 107/388 [01:47<04:47,  1.02s/it]
Batches:  28%|██▊       | 108/388 [01:48<04:46,  1.02s/it]
Batches:  28%|██▊       | 109/388 [01:49<04:45,  1.02s/it]
Batches:  28%|██▊       | 110/388 [01:50<04:44,  1.02s/it]
Batches:  29%|██▊       | 111/388 [01:51<04:43,  1.02s/it]
Batches:  29%|██▉       | 112/388 [01:52<04:43,  1.03s/it]
Batches:  29%|██▉       | 113/388 [01:53<04:41,  1.02s/it]
Batches:  29%|██▉       | 114/388 [01:54<04:38,  1.02s/it]
Batches:  30%|██▉       | 115/388 [01:55<04:38,  1.02s/it]
Batches:  30%|██▉       | 116/388 [01:56<04:36,  1.02s/it]
Batches:  30%|███       | 117/388 [01:57<04:35,  1.02s/it]
Batches:  30%|███       | 118/388 [01:58<04:35,  1.02s/it]
Batches:  31%|███       | 119/388 [01:59<04:34,  1.02s/it]
Batches:  31%|███       | 120/388 [02:00<04:34,  1.02s/it]
Batches:  31%|███       | 121/388 [02:01<04:32,  1.02s/it]
Batches:  31%|███▏      | 122/388 [02:02<04:30,  1.02s/it]
Batches:  32%|███▏      | 123/388 [02:03<04:29,  1.02s/it]
Batches:  32%|███▏      | 124/388 [02:04<04:29,  1.02s/it]
Batches:  32%|███▏      | 125/388 [02:05<04:27,  1.02s/it]
Batches:  32%|███▏      | 126/388 [02:06<04:25,  1.01s/it]
Batches:  33%|███▎      | 127/388 [02:07<04:25,  1.02s/it]
Batches:  33%|███▎      | 128/388 [02:08<04:25,  1.02s/it]
Batches:  33%|███▎      | 129/388 [02:09<04:23,  1.02s/it]
Batches:  34%|███▎      | 130/388 [02:10<04:22,  1.02s/it]
Batches:  34%|███▍      | 131/388 [02:11<04:20,  1.01s/it]
Batches:  34%|███▍      | 132/388 [02:12<04:20,  1.02s/it]
Batches:  34%|███▍      | 133/388 [02:13<04:20,  1.02s/it]
Batches:  35%|███▍      | 134/388 [02:14<04:17,  1.01s/it]
Batches:  35%|███▍      | 135/388 [02:15<04:16,  1.01s/it]
Batches:  35%|███▌      | 136/388 [02:16<04:13,  1.01s/it]
Batches:  35%|███▌      | 137/388 [02:17<04:12,  1.00s/it]
Batches:  36%|███▌      | 138/388 [02:18<04:12,  1.01s/it]
Batches:  36%|███▌      | 139/388 [02:19<04:10,  1.01s/it]
Batches:  36%|███▌      | 140/388 [02:20<04:10,  1.01s/it]
Batches:  36%|███▋      | 141/388 [02:21<04:09,  1.01s/it]
Batches:  37%|███▋      | 142/388 [02:22<04:06,  1.00s/it]
Batches:  37%|███▋      | 143/388 [02:23<04:03,  1.01it/s]
Batches:  37%|███▋      | 144/388 [02:24<04:03,  1.00it/s]
Batches:  37%|███▋      | 145/388 [02:25<04:03,  1.00s/it]
Batches:  38%|███▊      | 146/388 [02:26<04:03,  1.01s/it]
Batches:  38%|███▊      | 147/388 [02:27<04:03,  1.01s/it]
Batches:  38%|███▊      | 148/388 [02:28<04:02,  1.01s/it]
Batches:  38%|███▊      | 149/388 [02:29<03:59,  1.00s/it]
Batches:  39%|███▊      | 150/388 [02:30<03:57,  1.00it/s]
Batches:  39%|███▉      | 151/388 [02:31<03:56,  1.00it/s]
Batches:  39%|███▉      | 152/388 [02:32<03:57,  1.01s/it]
Batches:  39%|███▉      | 153/388 [02:33<03:57,  1.01s/it]
Batches:  40%|███▉      | 154/388 [02:34<03:57,  1.01s/it]
Batches:  40%|███▉      | 155/388 [02:35<03:54,  1.01s/it]
Batches:  40%|████      | 156/388 [02:36<03:54,  1.01s/it]
Batches:  40%|████      | 157/388 [02:37<03:54,  1.01s/it]
Batches:  41%|████      | 158/388 [02:38<03:52,  1.01s/it]
Batches:  41%|████      | 159/388 [02:39<03:50,  1.01s/it]
Batches:  41%|████      | 160/388 [02:40<03:50,  1.01s/it]
Batches:  41%|████▏     | 161/388 [02:41<03:50,  1.01s/it]
Batches:  42%|████▏     | 162/388 [02:42<03:47,  1.01s/it]
Batches:  42%|████▏     | 163/388 [02:43<03:49,  1.02s/it]
Batches:  42%|████▏     | 164/388 [02:44<03:45,  1.01s/it]
Batches:  43%|████▎     | 165/388 [02:45<03:45,  1.01s/it]
Batches:  43%|████▎     | 166/388 [02:46<03:43,  1.01s/it]
Batches:  43%|████▎     | 167/388 [02:47<03:43,  1.01s/it]
Batches:  43%|████▎     | 168/388 [02:48<03:42,  1.01s/it]
Batches:  44%|████▎     | 169/388 [02:49<03:42,  1.01s/it]
Batches:  44%|████▍     | 170/388 [02:50<03:38,  1.00s/it]
Batches:  44%|████▍     | 171/388 [02:51<03:38,  1.01s/it]
Batches:  44%|████▍     | 172/388 [02:52<03:37,  1.01s/it]
Batches:  45%|████▍     | 173/388 [02:53<03:35,  1.00s/it]
Batches:  45%|████▍     | 174/388 [02:54<03:34,  1.00s/it]
Batches:  45%|████▌     | 175/388 [02:55<03:31,  1.01it/s]
Batches:  45%|████▌     | 176/388 [02:56<03:28,  1.01it/s]
Batches:  46%|████▌     | 177/388 [02:57<03:29,  1.01it/s]
Batches:  46%|████▌     | 178/388 [02:58<03:29,  1.00it/s]
Batches:  46%|████▌     | 179/388 [02:59<03:28,  1.00it/s]
Batches:  46%|████▋     | 180/388 [03:00<03:29,  1.00s/it]
Batches:  47%|████▋     | 181/388 [03:01<03:29,  1.01s/it]
Batches:  47%|████▋     | 182/388 [03:03<03:28,  1.01s/it]
Batches:  47%|████▋     | 183/388 [03:04<03:28,  1.02s/it]
Batches:  47%|████▋     | 184/388 [03:05<03:27,  1.02s/it]
Batches:  48%|████▊     | 185/388 [03:06<03:27,  1.02s/it]
Batches:  48%|████▊     | 186/388 [03:07<03:25,  1.02s/it]
Batches:  48%|████▊     | 187/388 [03:08<03:24,  1.02s/it]
Batches:  48%|████▊     | 188/388 [03:09<03:21,  1.01s/it]
Batches:  49%|████▊     | 189/388 [03:10<03:19,  1.00s/it]
Batches:  49%|████▉     | 190/388 [03:11<03:15,  1.01it/s]
Batches:  49%|████▉     | 191/388 [03:12<03:16,  1.00it/s]
Batches:  49%|████▉     | 192/388 [03:13<03:14,  1.01it/s]
Batches:  50%|████▉     | 193/388 [03:14<03:15,  1.00s/it]
Batches:  50%|█████     | 194/388 [03:15<03:14,  1.00s/it]
Batches:  50%|█████     | 195/388 [03:16<03:14,  1.01s/it]
Batches:  51%|█████     | 196/388 [03:17<03:14,  1.01s/it]
Batches:  51%|█████     | 197/388 [03:18<03:10,  1.00it/s]
Batches:  51%|█████     | 198/388 [03:19<03:10,  1.00s/it]
Batches:  51%|█████▏    | 199/388 [03:20<03:09,  1.00s/it]
Batches:  52%|█████▏    | 200/388 [03:21<03:08,  1.00s/it]
Batches:  52%|█████▏    | 201/388 [03:22<03:07,  1.00s/it]
Batches:  52%|█████▏    | 202/388 [03:23<03:07,  1.01s/it]
Batches:  52%|█████▏    | 203/388 [03:24<03:07,  1.01s/it]
Batches:  53%|█████▎    | 204/388 [03:25<03:06,  1.01s/it]
Batches:  53%|█████▎    | 205/388 [03:26<03:06,  1.02s/it]
Batches:  53%|█████▎    | 206/388 [03:27<03:05,  1.02s/it]
Batches:  53%|█████▎    | 207/388 [03:28<03:04,  1.02s/it]
Batches:  54%|█████▎    | 208/388 [03:29<03:03,  1.02s/it]
Batches:  54%|█████▍    | 209/388 [03:30<03:02,  1.02s/it]
Batches:  54%|█████▍    | 210/388 [03:31<03:01,  1.02s/it]
Batches:  54%|█████▍    | 211/388 [03:32<03:00,  1.02s/it]
Batches:  55%|█████▍    | 212/388 [03:33<03:00,  1.02s/it]
Batches:  55%|█████▍    | 213/388 [03:34<02:59,  1.02s/it]
Batches:  55%|█████▌    | 214/388 [03:35<02:58,  1.02s/it]
Batches:  55%|█████▌    | 215/388 [03:36<02:57,  1.02s/it]
Batches:  56%|█████▌    | 216/388 [03:37<02:56,  1.02s/it]
Batches:  56%|█████▌    | 217/388 [03:38<02:55,  1.03s/it]
Batches:  56%|█████▌    | 218/388 [03:39<02:54,  1.02s/it]
Batches:  56%|█████▋    | 219/388 [03:40<02:53,  1.03s/it]
Batches:  57%|█████▋    | 220/388 [03:41<02:52,  1.03s/it]
Batches:  57%|█████▋    | 221/388 [03:42<02:51,  1.03s/it]
Batches:  57%|█████▋    | 222/388 [03:43<02:50,  1.03s/it]
Batches:  57%|█████▋    | 223/388 [03:44<02:49,  1.03s/it]
Batches:  58%|█████▊    | 224/388 [03:45<02:48,  1.03s/it]
Batches:  58%|█████▊    | 225/388 [03:46<02:47,  1.03s/it]
Batches:  58%|█████▊    | 226/388 [03:47<02:47,  1.03s/it]
Batches:  59%|█████▊    | 227/388 [03:48<02:45,  1.03s/it]
Batches:  59%|█████▉    | 228/388 [03:49<02:44,  1.03s/it]
Batches:  59%|█████▉    | 229/388 [03:50<02:43,  1.03s/it]
Batches:  59%|█████▉    | 230/388 [03:51<02:42,  1.03s/it]
Batches:  60%|█████▉    | 231/388 [03:52<02:41,  1.03s/it]
Batches:  60%|█████▉    | 232/388 [03:53<02:40,  1.03s/it]
Batches:  60%|██████    | 233/388 [03:54<02:40,  1.03s/it]
Batches:  60%|██████    | 234/388 [03:55<02:39,  1.03s/it]
Batches:  61%|██████    | 235/388 [03:57<02:37,  1.03s/it]
Batches:  61%|██████    | 236/388 [03:58<02:37,  1.03s/it]
Batches:  61%|██████    | 237/388 [03:59<02:36,  1.04s/it]
Batches:  61%|██████▏   | 238/388 [04:00<02:36,  1.04s/it]
Batches:  62%|██████▏   | 239/388 [04:01<02:31,  1.02s/it]
Batches:  62%|██████▏   | 240/388 [04:02<02:31,  1.03s/it]
Batches:  62%|██████▏   | 241/388 [04:03<02:31,  1.03s/it]
Batches:  62%|██████▏   | 242/388 [04:04<02:30,  1.03s/it]
Batches:  63%|██████▎   | 243/388 [04:05<02:29,  1.03s/it]
Batches:  63%|██████▎   | 244/388 [04:06<02:28,  1.03s/it]
Batches:  63%|██████▎   | 245/388 [04:07<02:27,  1.03s/it]
Batches:  63%|██████▎   | 246/388 [04:08<02:26,  1.03s/it]
Batches:  64%|██████▎   | 247/388 [04:09<02:24,  1.03s/it]
Batches:  64%|██████▍   | 248/388 [04:10<02:24,  1.03s/it]
Batches:  64%|██████▍   | 249/388 [04:11<02:22,  1.03s/it]
Batches:  64%|██████▍   | 250/388 [04:12<02:21,  1.03s/it]
Batches:  65%|██████▍   | 251/388 [04:13<02:18,  1.01s/it]
Batches:  65%|██████▍   | 252/388 [04:14<02:16,  1.01s/it]
Batches:  65%|██████▌   | 253/388 [04:15<02:17,  1.02s/it]
Batches:  65%|██████▌   | 254/388 [04:16<02:14,  1.00s/it]
