2025-12-17 08:37:52 - Using device: cuda
2025-12-17 08:37:52 - Loading model: BAAI/bge-base-en-v1.5
2025-12-17 08:37:52 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-17 08:37:54 - Query prompt: None, Passage prompt: None
2025-12-17 08:37:54 - Query prompt name: None, Passage prompt name: None
2025-12-17 08:37:54 - 
============================================================
2025-12-17 08:37:54 - Evaluating Hierarchical Multi-Granularity on domain: clapnq
2025-12-17 08:37:54 - ============================================================
2025-12-17 08:37:54 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  6%|▌         | 10467/183408 [00:00<00:01, 104643.90it/s]
 12%|█▏        | 21613/183408 [00:00<00:01, 108648.45it/s]
 18%|█▊        | 32953/183408 [00:00<00:01, 110815.45it/s]
 27%|██▋       | 49498/183408 [00:00<00:01, 132377.31it/s]
 37%|███▋      | 67150/183408 [00:00<00:00, 148291.78it/s]
 45%|████▍     | 82007/183408 [00:00<00:01, 86215.73it/s] 
 54%|█████▍    | 99702/183408 [00:00<00:00, 106184.46it/s]
 64%|██████▍   | 118107/183408 [00:01<00:00, 124809.41it/s]
 74%|███████▍  | 135696/183408 [00:01<00:00, 137816.99it/s]
 84%|████████▎ | 153477/183408 [00:01<00:00, 148483.65it/s]
 93%|█████████▎| 171113/183408 [00:01<00:00, 156172.12it/s]
100%|██████████| 183408/183408 [00:01<00:00, 132371.73it/s]
2025-12-17 08:37:56 - Loaded 183408 Documents.
2025-12-17 08:37:56 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-17 08:37:56 - Loading Queries...
2025-12-17 08:37:56 - Loaded 32 Queries.
2025-12-17 08:37:56 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-17 08:37:56 - Corpus: 183408 docs | Queries: 32 queries
2025-12-17 08:37:56 - Step 1: Creating sentence-level corpus...
2025-12-17 08:37:58 - Sentence-level corpus: 855853 chunks
2025-12-17 08:37:58 - Step 1: Retrieving at sentence level...
2025-12-17 08:37:58 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.81it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.81it/s]
2025-12-17 08:37:59 - Sorting Corpus by document length (Longest first)...
2025-12-17 08:37:59 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-17 08:37:59 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-17 08:37:59 - Encoding Batch 1/18...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  11%|█         | 42/391 [00:42<05:54,  1.01s/it]
Batches:  11%|█         | 43/391 [00:43<05:54,  1.02s/it]
Batches:  11%|█▏        | 44/391 [00:44<05:54,  1.02s/it]
Batches:  12%|█▏        | 45/391 [00:45<05:53,  1.02s/it]
Batches:  12%|█▏        | 46/391 [00:46<05:52,  1.02s/it]
Batches:  12%|█▏        | 47/391 [00:47<05:50,  1.02s/it]
Batches:  12%|█▏        | 48/391 [00:48<05:50,  1.02s/it]
Batches:  13%|█▎        | 49/391 [00:49<05:49,  1.02s/it]
Batches:  13%|█▎        | 50/391 [00:50<05:45,  1.01s/it]
Batches:  13%|█▎        | 51/391 [00:51<05:43,  1.01s/it]
Batches:  13%|█▎        | 52/391 [00:52<05:44,  1.02s/it]
Batches:  14%|█▎        | 53/391 [00:53<05:44,  1.02s/it]
Batches:  14%|█▍        | 54/391 [00:54<05:43,  1.02s/it]
Batches:  14%|█▍        | 55/391 [00:55<05:40,  1.01s/it]
Batches:  14%|█▍        | 56/391 [00:56<05:40,  1.02s/it]
Batches:  15%|█▍        | 57/391 [00:57<05:40,  1.02s/it]
Batches:  15%|█▍        | 58/391 [00:58<05:40,  1.02s/it]
Batches:  15%|█▌        | 59/391 [00:59<05:37,  1.02s/it]
Batches:  15%|█▌        | 60/391 [01:00<05:36,  1.02s/it]
Batches:  16%|█▌        | 61/391 [01:01<05:31,  1.01s/it]
Batches:  16%|█▌        | 62/391 [01:02<05:31,  1.01s/it]
Batches:  16%|█▌        | 63/391 [01:03<05:32,  1.01s/it]
Batches:  16%|█▋        | 64/391 [01:04<05:25,  1.00it/s]
Batches:  17%|█▋        | 65/391 [01:05<05:27,  1.00s/it]
Batches:  17%|█▋        | 66/391 [01:06<05:26,  1.00s/it]
Batches:  17%|█▋        | 67/391 [01:07<05:28,  1.01s/it]
Batches:  17%|█▋        | 68/391 [01:08<05:25,  1.01s/it]
Batches:  18%|█▊        | 69/391 [01:09<05:22,  1.00s/it]
Batches:  18%|█▊        | 70/391 [01:10<05:19,  1.01it/s]
Batches:  18%|█▊        | 71/391 [01:11<05:14,  1.02it/s]
Batches:  18%|█▊        | 72/391 [01:12<05:17,  1.00it/s]
Batches:  19%|█▊        | 73/391 [01:13<05:20,  1.01s/it]
Batches:  19%|█▉        | 74/391 [01:14<05:16,  1.00it/s]
Batches:  19%|█▉        | 75/391 [01:15<05:18,  1.01s/it]
Batches:  19%|█▉        | 76/391 [01:16<05:13,  1.00it/s]
Batches:  20%|█▉        | 77/391 [01:17<05:15,  1.01s/it]
Batches:  20%|█▉        | 78/391 [01:18<05:15,  1.01s/it]
Batches:  20%|██        | 79/391 [01:19<05:15,  1.01s/it]
Batches:  20%|██        | 80/391 [01:20<05:10,  1.00it/s]
Batches:  21%|██        | 81/391 [01:21<05:11,  1.01s/it]
Batches:  21%|██        | 82/391 [01:22<05:12,  1.01s/it]
Batches:  21%|██        | 83/391 [01:23<05:12,  1.01s/it]
Batches:  21%|██▏       | 84/391 [01:24<05:06,  1.00it/s]
Batches:  22%|██▏       | 85/391 [01:25<05:06,  1.00s/it]
Batches:  22%|██▏       | 86/391 [01:26<05:00,  1.01it/s]
Batches:  22%|██▏       | 87/391 [01:27<04:54,  1.03it/s]
Batches:  23%|██▎       | 88/391 [01:28<04:58,  1.01it/s]
Batches:  23%|██▎       | 89/391 [01:29<04:57,  1.02it/s]
Batches:  23%|██▎       | 90/391 [01:30<05:00,  1.00it/s]
Batches:  23%|██▎       | 91/391 [01:31<04:59,  1.00it/s]
Batches:  24%|██▎       | 92/391 [01:32<04:57,  1.00it/s]
Batches:  24%|██▍       | 93/391 [01:33<04:45,  1.05it/s]
Batches:  24%|██▍       | 94/391 [01:34<04:45,  1.04it/s]
Batches:  24%|██▍       | 95/391 [01:35<04:50,  1.02it/s]
Batches:  25%|██▍       | 96/391 [01:36<04:53,  1.01it/s]
Batches:  25%|██▍       | 97/391 [01:37<04:54,  1.00s/it]
Batches:  25%|██▌       | 98/391 [01:38<04:53,  1.00s/it]
Batches:  25%|██▌       | 99/391 [01:39<04:51,  1.00it/s]
Batches:  26%|██▌       | 100/391 [01:40<04:51,  1.00s/it]
Batches:  26%|██▌       | 101/391 [01:41<04:49,  1.00it/s]
Batches:  26%|██▌       | 102/391 [01:42<04:33,  1.06it/s]
Batches:  26%|██▋       | 103/391 [01:42<04:31,  1.06it/s]
Batches:  27%|██▋       | 104/391 [01:43<04:34,  1.05it/s]
Batches:  27%|██▋       | 105/391 [01:44<04:25,  1.08it/s]
Batches:  27%|██▋       | 106/391 [01:45<04:26,  1.07it/s]
Batches:  27%|██▋       | 107/391 [01:46<04:30,  1.05it/s]
Batches:  28%|██▊       | 108/391 [01:47<04:33,  1.03it/s]
Batches:  28%|██▊       | 109/391 [01:48<04:37,  1.02it/s]
Batches:  28%|██▊       | 110/391 [01:49<04:34,  1.02it/s]
Batches:  28%|██▊       | 111/391 [01:50<04:26,  1.05it/s]
Batches:  29%|██▊       | 112/391 [01:51<04:28,  1.04it/s]
Batches:  29%|██▉       | 113/391 [01:52<04:28,  1.04it/s]
Batches:  29%|██▉       | 114/391 [01:53<04:24,  1.05it/s]
Batches:  29%|██▉       | 115/391 [01:54<04:23,  1.05it/s]
Batches:  30%|██▉       | 116/391 [01:55<04:22,  1.05it/s]
Batches:  30%|██▉       | 117/391 [01:56<04:26,  1.03it/s]
Batches:  30%|███       | 118/391 [01:57<04:27,  1.02it/s]
Batches:  30%|███       | 119/391 [01:58<04:23,  1.03it/s]
Batches:  31%|███       | 120/391 [01:59<04:08,  1.09it/s]
Batches:  31%|███       | 121/391 [02:00<04:13,  1.06it/s]
Batches:  31%|███       | 122/391 [02:01<04:17,  1.04it/s]
Batches:  31%|███▏      | 123/391 [02:02<04:06,  1.09it/s]
Batches:  32%|███▏      | 124/391 [02:02<04:09,  1.07it/s]
Batches:  32%|███▏      | 125/391 [02:03<04:13,  1.05it/s]
Batches:  32%|███▏      | 126/391 [02:04<04:17,  1.03it/s]
Batches:  32%|███▏      | 127/391 [02:05<04:03,  1.08it/s]
Batches:  33%|███▎      | 128/391 [02:06<04:04,  1.08it/s]
Batches:  33%|███▎      | 129/391 [02:07<04:04,  1.07it/s]
Batches:  33%|███▎      | 130/391 [02:08<04:10,  1.04it/s]
Batches:  34%|███▎      | 131/391 [02:09<04:13,  1.02it/s]
Batches:  34%|███▍      | 132/391 [02:10<04:10,  1.03it/s]
Batches:  34%|███▍      | 133/391 [02:11<04:07,  1.04it/s]
Batches:  34%|███▍      | 134/391 [02:12<04:05,  1.05it/s]
Batches:  35%|███▍      | 135/391 [02:13<04:07,  1.03it/s]
Batches:  35%|███▍      | 136/391 [02:14<03:53,  1.09it/s]
Batches:  35%|███▌      | 137/391 [02:15<03:57,  1.07it/s]
Batches:  35%|███▌      | 138/391 [02:16<03:59,  1.06it/s]
Batches:  36%|███▌      | 139/391 [02:17<04:00,  1.05it/s]
Batches:  36%|███▌      | 140/391 [02:18<04:05,  1.02it/s]
Batches:  36%|███▌      | 141/391 [02:19<04:03,  1.03it/s]
Batches:  36%|███▋      | 142/391 [02:20<04:01,  1.03it/s]
Batches:  37%|███▋      | 143/391 [02:21<03:57,  1.04it/s]
Batches:  37%|███▋      | 144/391 [02:22<03:55,  1.05it/s]
Batches:  37%|███▋      | 145/391 [02:23<03:56,  1.04it/s]
Batches:  37%|███▋      | 146/391 [02:24<03:56,  1.04it/s]
Batches:  38%|███▊      | 147/391 [02:24<03:42,  1.10it/s]
Batches:  38%|███▊      | 148/391 [02:25<03:32,  1.14it/s]
Batches:  38%|███▊      | 149/391 [02:26<03:39,  1.10it/s]
Batches:  38%|███▊      | 150/391 [02:27<03:29,  1.15it/s]
Batches:  39%|███▊      | 151/391 [02:28<03:36,  1.11it/s]
Batches:  39%|███▉      | 152/391 [02:29<03:30,  1.14it/s]
Batches:  39%|███▉      | 153/391 [02:30<03:40,  1.08it/s]
Batches:  39%|███▉      | 154/391 [02:31<03:43,  1.06it/s]
Batches:  40%|███▉      | 155/391 [02:32<03:47,  1.04it/s]
Batches:  40%|███▉      | 156/391 [02:33<03:50,  1.02it/s]
Batches:  40%|████      | 157/391 [02:34<03:52,  1.01it/s]
Batches:  40%|████      | 158/391 [02:35<03:42,  1.05it/s]
Batches:  41%|████      | 159/391 [02:36<03:39,  1.06it/s]
Batches:  41%|████      | 160/391 [02:37<03:43,  1.03it/s]
Batches:  41%|████      | 161/391 [02:38<03:46,  1.01it/s]
Batches:  41%|████▏     | 162/391 [02:39<03:47,  1.01it/s]
Batches:  42%|████▏     | 163/391 [02:39<03:36,  1.05it/s]
Batches:  42%|████▏     | 164/391 [02:40<03:27,  1.09it/s]
Batches:  42%|████▏     | 165/391 [02:41<03:10,  1.19it/s]
Batches:  42%|████▏     | 166/391 [02:42<03:02,  1.23it/s]
Batches:  43%|████▎     | 167/391 [02:43<03:12,  1.16it/s]
Batches:  43%|████▎     | 168/391 [02:44<03:08,  1.18it/s]
Batches:  43%|████▎     | 169/391 [02:45<03:19,  1.11it/s]
Batches:  43%|████▎     | 170/391 [02:45<03:22,  1.09it/s]
Batches:  44%|████▎     | 171/391 [02:47<03:29,  1.05it/s]
Batches:  44%|████▍     | 172/391 [02:47<03:27,  1.05it/s]
Batches:  44%|████▍     | 173/391 [02:48<03:30,  1.04it/s]
Batches:  45%|████▍     | 174/391 [02:49<03:30,  1.03it/s]
Batches:  45%|████▍     | 175/391 [02:50<03:29,  1.03it/s]
Batches:  45%|████▌     | 176/391 [02:51<03:31,  1.01it/s]
Batches:  45%|████▌     | 177/391 [02:52<03:31,  1.01it/s]
Batches:  46%|████▌     | 178/391 [02:53<03:30,  1.01it/s]
Batches:  46%|████▌     | 179/391 [02:54<03:17,  1.07it/s]
Batches:  46%|████▌     | 180/391 [02:55<03:21,  1.05it/s]
Batches:  46%|████▋     | 181/391 [02:56<03:24,  1.03it/s]
Batches:  47%|████▋     | 182/391 [02:57<03:17,  1.06it/s]
Batches:  47%|████▋     | 183/391 [02:58<03:15,  1.06it/s]
Batches:  47%|████▋     | 184/391 [02:59<03:18,  1.04it/s]
Batches:  47%|████▋     | 185/391 [03:00<03:02,  1.13it/s]
Batches:  48%|████▊     | 186/391 [03:01<02:55,  1.17it/s]
Batches:  48%|████▊     | 187/391 [03:02<03:02,  1.12it/s]
Batches:  48%|████▊     | 188/391 [03:02<03:03,  1.11it/s]
Batches:  48%|████▊     | 189/391 [03:03<02:51,  1.18it/s]
Batches:  49%|████▊     | 190/391 [03:04<02:46,  1.20it/s]
Batches:  49%|████▉     | 191/391 [03:05<02:53,  1.15it/s]
Batches:  49%|████▉     | 192/391 [03:06<02:50,  1.17it/s]
Batches:  49%|████▉     | 193/391 [03:07<02:56,  1.12it/s]
Batches:  50%|████▉     | 194/391 [03:08<02:55,  1.13it/s]
Batches:  50%|████▉     | 195/391 [03:08<02:52,  1.14it/s]
Batches:  50%|█████     | 196/391 [03:09<02:55,  1.11it/s]
Batches:  50%|█████     | 197/391 [03:10<02:58,  1.09it/s]
Batches:  51%|█████     | 198/391 [03:11<02:55,  1.10it/s]
Batches:  51%|█████     | 199/391 [03:12<02:56,  1.09it/s]
Batches:  51%|█████     | 200/391 [03:13<02:55,  1.09it/s]
Batches:  51%|█████▏    | 201/391 [03:14<02:34,  1.23it/s]
Batches:  52%|█████▏    | 202/391 [03:14<02:25,  1.30it/s]
Batches:  52%|█████▏    | 203/391 [03:15<02:34,  1.21it/s]
Batches:  52%|█████▏    | 204/391 [03:16<02:27,  1.26it/s]
Batches:  52%|█████▏    | 205/391 [03:17<02:15,  1.38it/s]
Batches:  53%|█████▎    | 206/391 [03:18<02:23,  1.29it/s]
Batches:  53%|█████▎    | 207/391 [03:18<02:27,  1.25it/s]
Batches:  53%|█████▎    | 208/391 [03:19<02:35,  1.18it/s]
Batches:  53%|█████▎    | 209/391 [03:20<02:28,  1.23it/s]
Batches:  54%|█████▎    | 210/391 [03:21<02:26,  1.23it/s]
Batches:  54%|█████▍    | 211/391 [03:22<02:34,  1.16it/s]
Batches:  54%|█████▍    | 212/391 [03:23<02:42,  1.10it/s]
Batches:  54%|█████▍    | 213/391 [03:24<02:35,  1.15it/s]
Batches:  55%|█████▍    | 214/391 [03:25<02:40,  1.10it/s]
Batches:  55%|█████▍    | 215/391 [03:25<02:29,  1.17it/s]
Batches:  55%|█████▌    | 216/391 [03:26<02:26,  1.20it/s]
Batches:  55%|█████▌    | 217/391 [03:27<02:26,  1.19it/s]
Batches:  56%|█████▌    | 218/391 [03:28<02:31,  1.14it/s]
Batches:  56%|█████▌    | 219/391 [03:29<02:34,  1.11it/s]
Batches:  56%|█████▋    | 220/391 [03:30<02:37,  1.08it/s]
Batches:  57%|█████▋    | 221/391 [03:31<02:34,  1.10it/s]
Batches:  57%|█████▋    | 222/391 [03:32<02:37,  1.08it/s]
Batches:  57%|█████▋    | 223/391 [03:33<02:39,  1.05it/s]
Batches:  57%|█████▋    | 224/391 [03:34<02:32,  1.09it/s]
Batches:  58%|█████▊    | 225/391 [03:35<02:34,  1.08it/s]
Batches:  58%|█████▊    | 226/391 [03:36<02:34,  1.07it/s]
Batches:  58%|█████▊    | 227/391 [03:36<02:35,  1.05it/s]
Batches:  58%|█████▊    | 228/391 [03:37<02:20,  1.16it/s]
Batches:  59%|█████▊    | 229/391 [03:38<02:23,  1.13it/s]
Batches:  59%|█████▉    | 230/391 [03:39<02:14,  1.20it/s]
Batches:  59%|█████▉    | 231/391 [03:40<02:18,  1.16it/s]
Batches:  59%|█████▉    | 232/391 [03:41<02:22,  1.11it/s]
Batches:  60%|█████▉    | 233/391 [03:41<02:16,  1.15it/s]
Batches:  60%|█████▉    | 234/391 [03:42<02:20,  1.12it/s]
Batches:  60%|██████    | 235/391 [03:43<02:25,  1.07it/s]
Batches:  60%|██████    | 236/391 [03:44<02:25,  1.06it/s]
Batches:  61%|██████    | 237/391 [03:45<02:24,  1.07it/s]
Batches:  61%|██████    | 238/391 [03:46<02:19,  1.10it/s]
Batches:  61%|██████    | 239/391 [03:47<02:03,  1.23it/s]
Batches:  61%|██████▏   | 240/391 [03:48<02:00,  1.25it/s]
Batches:  62%|██████▏   | 241/391 [03:48<01:53,  1.32it/s]
Batches:  62%|██████▏   | 242/391 [03:49<01:54,  1.31it/s]
Batches:  62%|██████▏   | 243/391 [03:50<02:02,  1.21it/s]
Batches:  62%|██████▏   | 244/391 [03:51<02:05,  1.17it/s]
Batches:  63%|██████▎   | 245/391 [03:52<02:09,  1.13it/s]
Batches:  63%|██████▎   | 246/391 [03:53<02:08,  1.13it/s]
Batches:  63%|██████▎   | 247/391 [03:54<02:12,  1.08it/s]
Batches:  63%|██████▎   | 248/391 [03:55<02:09,  1.10it/s]
Batches:  64%|██████▎   | 249/391 [03:56<02:12,  1.07it/s]
Batches:  64%|██████▍   | 250/391 [03:57<02:13,  1.06it/s]
Batches:  64%|██████▍   | 251/391 [03:57<02:08,  1.09it/s]
Batches:  64%|██████▍   | 252/391 [03:58<02:09,  1.08it/s]
Batches:  65%|██████▍   | 253/391 [03:59<02:09,  1.07it/s]
Batches:  65%|██████▍   | 254/391 [04:00<02:02,  1.12it/s]
Batches:  65%|██████▌   | 255/391 [04:01<01:54,  1.19it/s]
Batches:  65%|██████▌   | 256/391 [04:02<01:53,  1.18it/s]
Batches:  66%|██████▌   | 257/391 [04:03<01:58,  1.13it/s]
Batches:  66%|██████▌   | 258/391 [04:03<01:48,  1.22it/s]
Batches:  66%|██████▌   | 259/391 [04:04<01:53,  1.17it/s]
Batches:  66%|██████▋   | 260/391 [04:05<01:55,  1.13it/s]
Batches:  67%|██████▋   | 261/391 [04:06<01:54,  1.13it/s]
Batches:  67%|██████▋   | 262/391 [04:07<01:47,  1.20it/s]
Batches:  67%|██████▋   | 263/391 [04:08<01:47,  1.19it/s]
Batches:  68%|██████▊   | 264/391 [04:08<01:38,  1.29it/s]
Batches:  68%|██████▊   | 265/391 [04:09<01:41,  1.24it/s]
Batches:  68%|██████▊   | 266/391 [04:10<01:42,  1.23it/s]
Batches:  68%|██████▊   | 267/391 [04:11<01:43,  1.19it/s]
Batches:  69%|██████▊   | 268/391 [04:12<01:46,  1.16it/s]
Batches:  69%|██████▉   | 269/391 [04:13<01:37,  1.25it/s]
Batches:  69%|██████▉   | 270/391 [04:13<01:36,  1.25it/s]
Batches:  69%|██████▉   | 271/391 [04:14<01:40,  1.19it/s]
Batches:  70%|██████▉   | 272/391 [04:15<01:39,  1.19it/s]
Batches:  70%|██████▉   | 273/391 [04:16<01:29,  1.32it/s]
Batches:  70%|███████   | 274/391 [04:16<01:24,  1.39it/s]
Batches:  70%|███████   | 275/391 [04:17<01:28,  1.31it/s]
Batches:  71%|███████   | 276/391 [04:18<01:27,  1.32it/s]
Batches:  71%|███████   | 277/391 [04:19<01:22,  1.39it/s]
Batches:  71%|███████   | 278/391 [04:19<01:29,  1.27it/s]
Batches:  71%|███████▏  | 279/391 [04:20<01:28,  1.26it/s]
Batches:  72%|███████▏  | 280/391 [04:21<01:33,  1.19it/s]
Batches:  72%|███████▏  | 281/391 [04:22<01:26,  1.27it/s]
Batches:  72%|███████▏  | 282/391 [04:23<01:26,  1.26it/s]
Batches:  72%|███████▏  | 283/391 [04:23<01:22,  1.31it/s]
Batches:  73%|███████▎  | 284/391 [04:24<01:22,  1.29it/s]
Batches:  73%|███████▎  | 285/391 [04:25<01:20,  1.32it/s]
Batches:  73%|███████▎  | 286/391 [04:26<01:26,  1.22it/s]
Batches:  73%|███████▎  | 287/391 [04:27<01:24,  1.23it/s]
Batches:  74%|███████▎  | 288/391 [04:28<01:24,  1.22it/s]
Batches:  74%|███████▍  | 289/391 [04:28<01:24,  1.20it/s]
Batches:  74%|███████▍  | 290/391 [04:29<01:20,  1.25it/s]
Batches:  74%|███████▍  | 291/391 [04:30<01:24,  1.18it/s]
Batches:  75%|███████▍  | 292/391 [04:31<01:21,  1.22it/s]
Batches:  75%|███████▍  | 293/391 [04:31<01:15,  1.29it/s]
Batches:  75%|███████▌  | 294/391 [04:32<01:15,  1.29it/s]
Batches:  75%|███████▌  | 295/391 [04:33<01:14,  1.29it/s]
Batches:  76%|███████▌  | 296/391 [04:34<01:15,  1.26it/s]
Batches:  76%|███████▌  | 297/391 [04:35<01:12,  1.29it/s]
Batches:  76%|███████▌  | 298/391 [04:35<01:04,  1.44it/s]
Batches:  76%|███████▋  | 299/391 [04:36<01:02,  1.47it/s]
Batches:  77%|███████▋  | 300/391 [04:36<01:03,  1.43it/s]
Batches:  77%|███████▋  | 301/391 [04:38<01:12,  1.25it/s]
Batches:  77%|███████▋  | 302/391 [04:38<01:10,  1.27it/s]
Batches:  77%|███████▋  | 303/391 [04:39<01:09,  1.26it/s]
Batches:  78%|███████▊  | 304/391 [04:40<01:08,  1.27it/s]
Batches:  78%|███████▊  | 305/391 [04:41<01:06,  1.30it/s]
Batches:  78%|███████▊  | 306/391 [04:41<01:07,  1.26it/s]
Batches:  79%|███████▊  | 307/391 [04:42<01:08,  1.23it/s]
Batches:  79%|███████▉  | 308/391 [04:43<01:02,  1.33it/s]
Batches:  79%|███████▉  | 309/391 [04:44<01:03,  1.29it/s]
Batches:  79%|███████▉  | 310/391 [04:44<00:58,  1.39it/s]
Batches:  80%|███████▉  | 311/391 [04:45<01:03,  1.26it/s]
Batches:  80%|███████▉  | 312/391 [04:46<01:01,  1.29it/s]
Batches:  80%|████████  | 313/391 [04:47<00:59,  1.30it/s]
Batches:  80%|████████  | 314/391 [04:47<00:56,  1.37it/s]
Batches:  81%|████████  | 315/391 [04:48<00:57,  1.33it/s]
Batches:  81%|████████  | 316/391 [04:49<00:52,  1.43it/s]
Batches:  81%|████████  | 317/391 [04:50<00:57,  1.28it/s]
Batches:  81%|████████▏ | 318/391 [04:51<01:00,  1.20it/s]
Batches:  82%|████████▏ | 319/391 [04:51<00:57,  1.25it/s]
Batches:  82%|████████▏ | 320/391 [04:52<00:57,  1.24it/s]
Batches:  82%|████████▏ | 321/391 [04:53<00:55,  1.26it/s]
Batches:  82%|████████▏ | 322/391 [04:54<00:51,  1.33it/s]
Batches:  83%|████████▎ | 323/391 [04:54<00:49,  1.38it/s]
Batches:  83%|████████▎ | 324/391 [04:55<00:51,  1.31it/s]
Batches:  83%|████████▎ | 325/391 [04:56<00:50,  1.30it/s]
Batches:  83%|████████▎ | 326/391 [04:57<00:48,  1.33it/s]
Batches:  84%|████████▎ | 327/391 [04:57<00:47,  1.36it/s]
Batches:  84%|████████▍ | 328/391 [04:58<00:49,  1.26it/s]
Batches:  84%|████████▍ | 329/391 [04:59<00:46,  1.33it/s]
Batches:  84%|████████▍ | 330/391 [05:00<00:48,  1.25it/s]
Batches:  85%|████████▍ | 331/391 [05:01<00:46,  1.28it/s]
Batches:  85%|████████▍ | 332/391 [05:01<00:44,  1.32it/s]
Batches:  85%|████████▌ | 333/391 [05:02<00:41,  1.41it/s]
Batches:  85%|████████▌ | 334/391 [05:03<00:39,  1.44it/s]
Batches:  86%|████████▌ | 335/391 [05:03<00:39,  1.42it/s]
Batches:  86%|████████▌ | 336/391 [05:04<00:35,  1.53it/s]
Batches:  86%|████████▌ | 337/391 [05:05<00:36,  1.48it/s]
Batches:  86%|████████▋ | 338/391 [05:05<00:33,  1.59it/s]
Batches:  87%|████████▋ | 339/391 [05:06<00:34,  1.52it/s]
Batches:  87%|████████▋ | 340/391 [05:07<00:36,  1.40it/s]
Batches:  87%|████████▋ | 341/391 [05:07<00:36,  1.36it/s]
Batches:  87%|████████▋ | 342/391 [05:08<00:37,  1.31it/s]
Batches:  88%|████████▊ | 343/391 [05:09<00:33,  1.45it/s]
Batches:  88%|████████▊ | 344/391 [05:10<00:33,  1.39it/s]
Batches:  88%|████████▊ | 345/391 [05:10<00:30,  1.53it/s]
Batches:  88%|████████▊ | 346/391 [05:11<00:28,  1.58it/s]
