2025-12-13 14:27:25 - Using device: cuda
2025-12-13 14:27:25 - Loading model: ./models/domain_specific_clapnq
2025-12-13 14:27:25 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-13 14:27:28 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:28 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:28 - Loading model: ./models/domain_specific_govt
2025-12-13 14:27:28 - Load pretrained SentenceTransformer: ./models/domain_specific_govt
2025-12-13 14:27:29 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:29 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:29 - Loading model: ./models/domain_specific_cloud
2025-12-13 14:27:29 - Load pretrained SentenceTransformer: ./models/domain_specific_cloud
2025-12-13 14:27:31 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:31 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:31 - Loaded 3 models for ensemble
2025-12-13 14:27:31 - 
--- Evaluating ensemble on domain: clapnq ---
2025-12-13 14:27:31 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  8%|▊         | 15163/183408 [00:00<00:01, 151609.90it/s]
 18%|█▊        | 32679/183408 [00:00<00:00, 165439.04it/s]
 27%|██▋       | 49973/183408 [00:00<00:00, 168858.70it/s]
 37%|███▋      | 67442/183408 [00:00<00:00, 171152.97it/s]
 46%|████▌     | 84558/183408 [00:00<00:01, 91223.72it/s] 
 55%|█████▌    | 101442/183408 [00:00<00:00, 107941.41it/s]
 65%|██████▍   | 119135/183408 [00:00<00:00, 124170.63it/s]
 74%|███████▍  | 135273/183408 [00:01<00:00, 133529.04it/s]
 83%|████████▎ | 152287/183408 [00:01<00:00, 143206.90it/s]
 92%|█████████▏| 169338/183408 [00:01<00:00, 150690.46it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137883.26it/s]
2025-12-13 14:27:32 - Loaded 183408 Documents.
2025-12-13 14:27:32 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-13 14:27:32 - Loading Queries...
2025-12-13 14:27:32 - Loaded 32 Queries.
2025-12-13 14:27:32 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-13 14:27:32 - Corpus: 183408 docs | Queries: 32 queries
2025-12-13 14:27:32 - Retrieving with model 1/3...
2025-12-13 14:27:32 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.61it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.61it/s]
2025-12-13 14:27:33 - Sorting Corpus by document length (Longest first)...
2025-12-13 14:27:33 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-13 14:27:33 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-13 14:27:33 - Encoding Batch 1/4...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  33%|███▎      | 130/391 [02:54<05:05,  1.17s/it]
Batches:  34%|███▎      | 131/391 [02:55<04:36,  1.07s/it]
Batches:  34%|███▍      | 132/391 [02:56<04:54,  1.14s/it]
Batches:  34%|███▍      | 133/391 [02:57<04:29,  1.04s/it]
Batches:  34%|███▍      | 134/391 [02:58<04:21,  1.02s/it]
Batches:  35%|███▍      | 135/391 [02:59<04:29,  1.05s/it]
Batches:  35%|███▍      | 136/391 [03:01<05:39,  1.33s/it]
Batches:  35%|███▌      | 137/391 [03:02<05:15,  1.24s/it]
Batches:  35%|███▌      | 138/391 [03:03<04:55,  1.17s/it]
Batches:  36%|███▌      | 139/391 [03:05<05:37,  1.34s/it]
Batches:  36%|███▌      | 140/391 [03:06<05:28,  1.31s/it]
Batches:  36%|███▌      | 141/391 [03:07<05:25,  1.30s/it]
Batches:  36%|███▋      | 142/391 [03:09<05:12,  1.25s/it]
Batches:  37%|███▋      | 143/391 [03:10<05:05,  1.23s/it]
Batches:  37%|███▋      | 144/391 [03:11<04:41,  1.14s/it]
Batches:  37%|███▋      | 145/391 [03:12<04:44,  1.16s/it]
Batches:  37%|███▋      | 146/391 [03:13<04:24,  1.08s/it]
Batches:  38%|███▊      | 147/391 [03:14<04:16,  1.05s/it]
Batches:  38%|███▊      | 148/391 [03:14<03:46,  1.07it/s]
Batches:  38%|███▊      | 149/391 [03:15<03:55,  1.03it/s]
Batches:  38%|███▊      | 150/391 [03:16<03:42,  1.08it/s]
Batches:  39%|███▊      | 151/391 [03:17<03:48,  1.05it/s]
Batches:  39%|███▉      | 152/391 [03:19<04:08,  1.04s/it]
Batches:  39%|███▉      | 153/391 [03:20<04:30,  1.14s/it]
Batches:  39%|███▉      | 154/391 [03:21<04:42,  1.19s/it]
Batches:  40%|███▉      | 155/391 [03:22<04:33,  1.16s/it]
Batches:  40%|███▉      | 156/391 [03:24<04:46,  1.22s/it]
Batches:  40%|████      | 157/391 [03:25<04:50,  1.24s/it]
Batches:  40%|████      | 158/391 [03:26<04:53,  1.26s/it]
Batches:  41%|████      | 159/391 [03:28<05:11,  1.34s/it]
Batches:  41%|████      | 160/391 [03:29<05:04,  1.32s/it]
Batches:  41%|████      | 161/391 [03:30<04:49,  1.26s/it]
Batches:  41%|████▏     | 162/391 [03:32<05:19,  1.39s/it]
Batches:  42%|████▏     | 163/391 [03:33<04:44,  1.25s/it]
Batches:  42%|████▏     | 164/391 [03:34<04:51,  1.28s/it]
Batches:  42%|████▏     | 165/391 [03:35<04:32,  1.20s/it]
Batches:  42%|████▏     | 166/391 [03:36<04:35,  1.22s/it]
Batches:  43%|████▎     | 167/391 [03:38<04:30,  1.21s/it]
Batches:  43%|████▎     | 168/391 [03:39<04:36,  1.24s/it]
Batches:  43%|████▎     | 169/391 [03:41<05:22,  1.45s/it]
Batches:  43%|████▎     | 170/391 [03:42<05:04,  1.38s/it]
Batches:  44%|████▎     | 171/391 [03:43<05:04,  1.38s/it]
Batches:  44%|████▍     | 172/391 [03:45<04:43,  1.29s/it]
Batches:  44%|████▍     | 173/391 [03:46<04:46,  1.31s/it]
Batches:  45%|████▍     | 174/391 [03:47<04:24,  1.22s/it]
Batches:  45%|████▍     | 175/391 [03:48<04:14,  1.18s/it]
Batches:  45%|████▌     | 176/391 [03:49<04:23,  1.23s/it]
Batches:  45%|████▌     | 177/391 [03:50<04:11,  1.18s/it]
Batches:  46%|████▌     | 178/391 [03:52<04:22,  1.23s/it]
Batches:  46%|████▌     | 179/391 [03:53<04:10,  1.18s/it]
Batches:  46%|████▌     | 180/391 [03:54<04:05,  1.16s/it]
Batches:  46%|████▋     | 181/391 [03:55<04:19,  1.24s/it]
Batches:  47%|████▋     | 182/391 [03:56<03:57,  1.14s/it]
Batches:  47%|████▋     | 183/391 [03:57<03:37,  1.05s/it]
Batches:  47%|████▋     | 184/391 [03:58<03:55,  1.14s/it]
Batches:  47%|████▋     | 185/391 [04:00<03:50,  1.12s/it]
Batches:  48%|████▊     | 186/391 [04:01<04:04,  1.19s/it]
Batches:  48%|████▊     | 187/391 [04:03<04:32,  1.33s/it]
Batches:  48%|████▊     | 188/391 [04:03<04:04,  1.20s/it]
Batches:  48%|████▊     | 189/391 [04:05<04:09,  1.24s/it]
Batches:  49%|████▊     | 190/391 [04:06<04:02,  1.20s/it]
Batches:  49%|████▉     | 191/391 [04:07<03:52,  1.16s/it]
Batches:  49%|████▉     | 192/391 [04:08<04:00,  1.21s/it]
Batches:  49%|████▉     | 193/391 [04:09<03:54,  1.18s/it]
Batches:  50%|████▉     | 194/391 [04:10<03:37,  1.10s/it]
Batches:  50%|████▉     | 195/391 [04:12<03:49,  1.17s/it]
Batches:  50%|█████     | 196/391 [04:13<03:31,  1.09s/it]
Batches:  50%|█████     | 197/391 [04:13<03:16,  1.01s/it]
Batches:  51%|█████     | 198/391 [04:15<03:36,  1.12s/it]
Batches:  51%|█████     | 199/391 [04:16<03:29,  1.09s/it]
Batches:  51%|█████     | 200/391 [04:17<03:33,  1.12s/it]
Batches:  51%|█████▏    | 201/391 [04:18<03:44,  1.18s/it]
Batches:  52%|█████▏    | 202/391 [04:20<03:57,  1.26s/it]
Batches:  52%|█████▏    | 203/391 [04:21<03:57,  1.26s/it]
Batches:  52%|█████▏    | 204/391 [04:22<03:45,  1.20s/it]
Batches:  52%|█████▏    | 205/391 [04:23<03:41,  1.19s/it]
Batches:  53%|█████▎    | 206/391 [04:24<03:34,  1.16s/it]
Batches:  53%|█████▎    | 207/391 [04:25<03:20,  1.09s/it]
Batches:  53%|█████▎    | 208/391 [04:27<03:31,  1.16s/it]
Batches:  53%|█████▎    | 209/391 [04:28<03:30,  1.16s/it]
Batches:  54%|█████▎    | 210/391 [04:29<03:24,  1.13s/it]
Batches:  54%|█████▍    | 211/391 [04:30<03:27,  1.15s/it]
Batches:  54%|█████▍    | 212/391 [04:31<03:34,  1.20s/it]
Batches:  54%|█████▍    | 213/391 [04:33<03:37,  1.22s/it]
Batches:  55%|█████▍    | 214/391 [04:34<03:42,  1.26s/it]
Batches:  55%|█████▍    | 215/391 [04:35<03:25,  1.17s/it]
Batches:  55%|█████▌    | 216/391 [04:36<03:32,  1.21s/it]
Batches:  55%|█████▌    | 217/391 [04:37<03:22,  1.17s/it]
Batches:  56%|█████▌    | 218/391 [04:38<03:22,  1.17s/it]
Batches:  56%|█████▌    | 219/391 [04:40<03:40,  1.28s/it]
Batches:  56%|█████▋    | 220/391 [04:41<03:38,  1.28s/it]
Batches:  57%|█████▋    | 221/391 [04:42<03:34,  1.26s/it]
Batches:  57%|█████▋    | 222/391 [04:44<03:34,  1.27s/it]
Batches:  57%|█████▋    | 223/391 [04:45<03:30,  1.25s/it]
Batches:  57%|█████▋    | 224/391 [04:46<03:22,  1.21s/it]
Batches:  58%|█████▊    | 225/391 [04:47<03:18,  1.20s/it]
Batches:  58%|█████▊    | 226/391 [04:49<03:26,  1.25s/it]
Batches:  58%|█████▊    | 227/391 [04:50<03:22,  1.24s/it]
Batches:  58%|█████▊    | 228/391 [04:51<03:06,  1.14s/it]
Batches:  59%|█████▊    | 229/391 [04:52<03:06,  1.15s/it]
Batches:  59%|█████▉    | 230/391 [04:53<03:01,  1.13s/it]
Batches:  59%|█████▉    | 231/391 [04:54<03:03,  1.15s/it]
Batches:  59%|█████▉    | 232/391 [04:56<03:15,  1.23s/it]
Batches:  60%|█████▉    | 233/391 [04:57<03:14,  1.23s/it]
Batches:  60%|█████▉    | 234/391 [04:58<03:06,  1.19s/it]
Batches:  60%|██████    | 235/391 [04:59<02:57,  1.14s/it]
Batches:  60%|██████    | 236/391 [05:00<02:58,  1.15s/it]
Batches:  61%|██████    | 237/391 [05:01<02:57,  1.16s/it]
Batches:  61%|██████    | 238/391 [05:03<03:07,  1.22s/it]
Batches:  61%|██████    | 239/391 [05:04<03:04,  1.22s/it]
Batches:  61%|██████▏   | 240/391 [05:05<02:55,  1.16s/it]
Batches:  62%|██████▏   | 241/391 [05:06<02:51,  1.14s/it]
Batches:  62%|██████▏   | 242/391 [05:07<02:40,  1.08s/it]
Batches:  62%|██████▏   | 243/391 [05:08<02:37,  1.06s/it]
Batches:  62%|██████▏   | 244/391 [05:09<02:40,  1.09s/it]
Batches:  63%|██████▎   | 245/391 [05:10<02:49,  1.16s/it]
Batches:  63%|██████▎   | 246/391 [05:11<02:33,  1.06s/it]
Batches:  63%|██████▎   | 247/391 [05:12<02:30,  1.04s/it]
Batches:  63%|██████▎   | 248/391 [05:14<02:43,  1.14s/it]
Batches:  64%|██████▎   | 249/391 [05:15<02:37,  1.11s/it]
Batches:  64%|██████▍   | 250/391 [05:16<02:43,  1.16s/it]
Batches:  64%|██████▍   | 251/391 [05:17<02:46,  1.19s/it]
Batches:  64%|██████▍   | 252/391 [05:18<02:44,  1.18s/it]
Batches:  65%|██████▍   | 253/391 [05:19<02:37,  1.14s/it]
Batches:  65%|██████▍   | 254/391 [05:20<02:27,  1.08s/it]
Batches:  65%|██████▌   | 255/391 [05:22<02:40,  1.18s/it]
Batches:  65%|██████▌   | 256/391 [05:23<02:27,  1.09s/it]
Batches:  66%|██████▌   | 257/391 [05:24<02:30,  1.13s/it]
Batches:  66%|██████▌   | 258/391 [05:25<02:27,  1.11s/it]
Batches:  66%|██████▌   | 259/391 [05:26<02:17,  1.04s/it]
Batches:  66%|██████▋   | 260/391 [05:27<02:16,  1.04s/it]
Batches:  67%|██████▋   | 261/391 [05:28<02:18,  1.07s/it]
Batches:  67%|██████▋   | 262/391 [05:29<02:20,  1.09s/it]
Batches:  67%|██████▋   | 263/391 [05:30<02:18,  1.08s/it]
Batches:  68%|██████▊   | 264/391 [05:31<02:24,  1.14s/it]
Batches:  68%|██████▊   | 265/391 [05:33<02:29,  1.18s/it]
Batches:  68%|██████▊   | 266/391 [05:33<02:12,  1.06s/it]
Batches:  68%|██████▊   | 267/391 [05:35<02:11,  1.06s/it]
Batches:  69%|██████▊   | 268/391 [05:36<02:14,  1.09s/it]
Batches:  69%|██████▉   | 269/391 [05:37<02:21,  1.16s/it]
Batches:  69%|██████▉   | 270/391 [05:38<02:27,  1.22s/it]
Batches:  69%|██████▉   | 271/391 [05:40<02:23,  1.19s/it]
Batches:  70%|██████▉   | 272/391 [05:41<02:26,  1.23s/it]
Batches:  70%|██████▉   | 273/391 [05:42<02:26,  1.24s/it]
Batches:  70%|███████   | 274/391 [05:43<02:19,  1.19s/it]
Batches:  70%|███████   | 275/391 [05:44<02:21,  1.22s/it]
Batches:  71%|███████   | 276/391 [05:45<02:10,  1.13s/it]
Batches:  71%|███████   | 277/391 [05:46<01:59,  1.05s/it]
Batches:  71%|███████   | 278/391 [05:47<02:02,  1.09s/it]
Batches:  71%|███████▏  | 279/391 [05:48<02:00,  1.08s/it]
Batches:  72%|███████▏  | 280/391 [05:49<01:55,  1.04s/it]
Batches:  72%|███████▏  | 281/391 [05:51<01:59,  1.08s/it]
Batches:  72%|███████▏  | 282/391 [05:52<02:00,  1.10s/it]
Batches:  72%|███████▏  | 283/391 [05:53<01:56,  1.08s/it]
Batches:  73%|███████▎  | 284/391 [05:54<01:53,  1.06s/it]
Batches:  73%|███████▎  | 285/391 [05:55<01:55,  1.09s/it]
Batches:  73%|███████▎  | 286/391 [05:56<01:56,  1.11s/it]
Batches:  73%|███████▎  | 287/391 [05:57<02:00,  1.16s/it]
Batches:  74%|███████▎  | 288/391 [05:59<01:57,  1.15s/it]
Batches:  74%|███████▍  | 289/391 [06:00<01:59,  1.17s/it]
Batches:  74%|███████▍  | 290/391 [06:01<01:55,  1.15s/it]
Batches:  74%|███████▍  | 291/391 [06:02<01:52,  1.13s/it]
Batches:  75%|███████▍  | 292/391 [06:03<01:43,  1.04s/it]
Batches:  75%|███████▍  | 293/391 [06:04<01:34,  1.03it/s]
Batches:  75%|███████▌  | 294/391 [06:05<01:38,  1.01s/it]
Batches:  75%|███████▌  | 295/391 [06:06<01:43,  1.07s/it]
Batches:  76%|███████▌  | 296/391 [06:07<01:31,  1.04it/s]
Batches:  76%|███████▌  | 297/391 [06:08<01:33,  1.00it/s]
Batches:  76%|███████▌  | 298/391 [06:09<01:38,  1.06s/it]
Batches:  76%|███████▋  | 299/391 [06:10<01:36,  1.05s/it]
Batches:  77%|███████▋  | 300/391 [06:11<01:34,  1.04s/it]
Batches:  77%|███████▋  | 301/391 [06:12<01:34,  1.05s/it]
Batches:  77%|███████▋  | 302/391 [06:13<01:28,  1.00it/s]
Batches:  77%|███████▋  | 303/391 [06:14<01:21,  1.08it/s]
Batches:  78%|███████▊  | 304/391 [06:15<01:25,  1.02it/s]
Batches:  78%|███████▊  | 305/391 [06:16<01:24,  1.01it/s]
Batches:  78%|███████▊  | 306/391 [06:17<01:24,  1.01it/s]
Batches:  79%|███████▊  | 307/391 [06:18<01:26,  1.03s/it]
Batches:  79%|███████▉  | 308/391 [06:19<01:19,  1.05it/s]
Batches:  79%|███████▉  | 309/391 [06:20<01:23,  1.02s/it]
Batches:  79%|███████▉  | 310/391 [06:21<01:28,  1.09s/it]
Batches:  80%|███████▉  | 311/391 [06:22<01:26,  1.08s/it]
Batches:  80%|███████▉  | 312/391 [06:23<01:19,  1.01s/it]
Batches:  80%|████████  | 313/391 [06:24<01:23,  1.07s/it]
Batches:  80%|████████  | 314/391 [06:25<01:22,  1.07s/it]
Batches:  81%|████████  | 315/391 [06:26<01:23,  1.10s/it]
Batches:  81%|████████  | 316/391 [06:27<01:17,  1.04s/it]
Batches:  81%|████████  | 317/391 [06:28<01:18,  1.06s/it]
Batches:  81%|████████▏ | 318/391 [06:29<01:16,  1.05s/it]
Batches:  82%|████████▏ | 319/391 [06:31<01:16,  1.06s/it]
Batches:  82%|████████▏ | 320/391 [06:32<01:13,  1.04s/it]
Batches:  82%|████████▏ | 321/391 [06:33<01:12,  1.03s/it]
Batches:  82%|████████▏ | 322/391 [06:34<01:11,  1.04s/it]
Batches:  83%|████████▎ | 323/391 [06:34<01:07,  1.01it/s]
Batches:  83%|████████▎ | 324/391 [06:35<01:07,  1.00s/it]
Batches:  83%|████████▎ | 325/391 [06:36<01:00,  1.09it/s]
Batches:  83%|████████▎ | 326/391 [06:37<01:03,  1.03it/s]
Batches:  84%|████████▎ | 327/391 [06:38<01:05,  1.03s/it]
Batches:  84%|████████▍ | 328/391 [06:39<01:01,  1.02it/s]
Batches:  84%|████████▍ | 329/391 [06:40<01:02,  1.00s/it]
Batches:  84%|████████▍ | 330/391 [06:41<00:58,  1.04it/s]
Batches:  85%|████████▍ | 331/391 [06:42<00:59,  1.00it/s]
Batches:  85%|████████▍ | 332/391 [06:43<01:00,  1.02s/it]
Batches:  85%|████████▌ | 333/391 [06:44<00:54,  1.06it/s]
Batches:  85%|████████▌ | 334/391 [06:45<00:55,  1.03it/s]
Batches:  86%|████████▌ | 335/391 [06:46<00:53,  1.06it/s]
Batches:  86%|████████▌ | 336/391 [06:47<00:51,  1.08it/s]
Batches:  86%|████████▌ | 337/391 [06:48<00:51,  1.05it/s]
Batches:  86%|████████▋ | 338/391 [06:49<00:53,  1.01s/it]
Batches:  87%|████████▋ | 339/391 [06:50<00:51,  1.01it/s]
Batches:  87%|████████▋ | 340/391 [06:51<00:49,  1.03it/s]
Batches:  87%|████████▋ | 341/391 [06:52<00:46,  1.08it/s]
Batches:  87%|████████▋ | 342/391 [06:53<00:47,  1.03it/s]
Batches:  88%|████████▊ | 343/391 [06:54<00:49,  1.03s/it]
Batches:  88%|████████▊ | 344/391 [06:55<00:45,  1.03it/s]
Batches:  88%|████████▊ | 345/391 [06:56<00:45,  1.02it/s]
Batches:  88%|████████▊ | 346/391 [06:57<00:44,  1.01it/s]
Batches:  89%|████████▊ | 347/391 [06:58<00:44,  1.02s/it]
Batches:  89%|████████▉ | 348/391 [06:59<00:40,  1.05it/s]
Batches:  89%|████████▉ | 349/391 [07:00<00:40,  1.04it/s]
Batches:  90%|████████▉ | 350/391 [07:01<00:38,  1.07it/s]
Batches:  90%|████████▉ | 351/391 [07:01<00:34,  1.14it/s]
Batches:  90%|█████████ | 352/391 [07:02<00:33,  1.15it/s]
Batches:  90%|█████████ | 353/391 [07:03<00:35,  1.07it/s]
Batches:  91%|█████████ | 354/391 [07:04<00:33,  1.09it/s]
Batches:  91%|█████████ | 355/391 [07:05<00:31,  1.13it/s]
Batches:  91%|█████████ | 356/391 [07:06<00:30,  1.16it/s]
Batches:  91%|█████████▏| 357/391 [07:07<00:31,  1.08it/s]
Batches:  92%|█████████▏| 358/391 [07:08<00:30,  1.09it/s]
Batches:  92%|█████████▏| 359/391 [07:09<00:30,  1.05it/s]
Batches:  92%|█████████▏| 360/391 [07:10<00:30,  1.02it/s]
Batches:  92%|█████████▏| 361/391 [07:11<00:28,  1.07it/s]
Batches:  93%|█████████▎| 362/391 [07:12<00:27,  1.05it/s]
Batches:  93%|█████████▎| 363/391 [07:13<00:27,  1.01it/s]
Batches:  93%|█████████▎| 364/391 [07:13<00:24,  1.11it/s]
Batches:  93%|█████████▎| 365/391 [07:14<00:23,  1.12it/s]
Batches:  94%|█████████▎| 366/391 [07:15<00:23,  1.07it/s]
Batches:  94%|█████████▍| 367/391 [07:16<00:23,  1.03it/s]
Batches:  94%|█████████▍| 368/391 [07:17<00:21,  1.06it/s]
Batches:  94%|█████████▍| 369/391 [07:18<00:21,  1.02it/s]
Batches:  95%|█████████▍| 370/391 [07:19<00:21,  1.01s/it]
Batches:  95%|█████████▍| 371/391 [07:20<00:19,  1.03it/s]
Batches:  95%|█████████▌| 372/391 [07:21<00:18,  1.00it/s]
Batches:  95%|█████████▌| 373/391 [07:22<00:16,  1.09it/s]
Batches:  96%|█████████▌| 374/391 [07:23<00:16,  1.06it/s]
Batches:  96%|█████████▌| 375/391 [07:24<00:15,  1.01it/s]
Batches:  96%|█████████▌| 376/391 [07:25<00:14,  1.03it/s]
Batches:  96%|█████████▋| 377/391 [07:26<00:12,  1.08it/s]
Batches:  97%|█████████▋| 378/391 [07:27<00:12,  1.05it/s]
Batches:  97%|█████████▋| 379/391 [07:28<00:10,  1.13it/s]
Batches:  97%|█████████▋| 380/391 [07:29<00:10,  1.07it/s]
Batches:  97%|█████████▋| 381/391 [07:30<00:09,  1.05it/s]
Batches:  98%|█████████▊| 382/391 [07:31<00:08,  1.05it/s]
Batches:  98%|█████████▊| 383/391 [07:32<00:07,  1.07it/s]
Batches:  98%|█████████▊| 384/391 [07:33<00:06,  1.07it/s]
Batches:  98%|█████████▊| 385/391 [07:33<00:05,  1.11it/s]
Batches:  99%|█████████▊| 386/391 [07:34<00:04,  1.07it/s]
Batches:  99%|█████████▉| 387/391 [07:35<00:03,  1.09it/s]
Batches:  99%|█████████▉| 388/391 [07:36<00:02,  1.06it/s]
Batches:  99%|█████████▉| 389/391 [07:37<00:01,  1.04it/s]
Batches: 100%|█████████▉| 390/391 [07:38<00:00,  1.06it/s]
Batches: 100%|██████████| 391/391 [07:39<00:00,  1.04it/s]
Batches: 100%|██████████| 391/391 [07:39<00:00,  1.18s/it]
2025-12-13 16:13:55 - Encoding Batch 4/4...

Batches:   0%|          | 0/261 [00:00<?, ?it/s]
Batches:   1%|          | 2/261 [00:00<02:02,  2.11it/s]
Batches:   1%|          | 3/261 [00:01<02:49,  1.52it/s]
Batches:   2%|▏         | 4/261 [00:02<03:02,  1.40it/s]
Batches:   2%|▏         | 5/261 [00:03<03:13,  1.32it/s]
Batches:   2%|▏         | 6/261 [00:04<03:27,  1.23it/s]
Batches:   3%|▎         | 7/261 [00:05<03:31,  1.20it/s]
Batches:   3%|▎         | 8/261 [00:06<03:50,  1.10it/s]
Batches:   3%|▎         | 9/261 [00:07<03:56,  1.07it/s]
Batches:   4%|▍         | 10/261 [00:08<03:44,  1.12it/s]
Batches:   4%|▍         | 11/261 [00:09<03:42,  1.12it/s]
Batches:   5%|▍         | 12/261 [00:09<03:36,  1.15it/s]
Batches:   5%|▍         | 13/261 [00:10<03:32,  1.17it/s]
Batches:   5%|▌         | 14/261 [00:11<03:25,  1.20it/s]
Batches:   6%|▌         | 15/261 [00:12<03:26,  1.19it/s]
Batches:   6%|▌         | 16/261 [00:13<03:31,  1.16it/s]
Batches:   7%|▋         | 17/261 [00:14<03:36,  1.13it/s]
Batches:   7%|▋         | 18/261 [00:14<03:27,  1.17it/s]
Batches:   7%|▋         | 19/261 [00:15<03:26,  1.17it/s]
Batches:   8%|▊         | 20/261 [00:16<03:14,  1.24it/s]
Batches:   8%|▊         | 21/261 [00:17<03:05,  1.29it/s]
Batches:   8%|▊         | 22/261 [00:18<03:14,  1.23it/s]
Batches:   9%|▉         | 23/261 [00:19<03:26,  1.15it/s]
Batches:   9%|▉         | 24/261 [00:19<03:19,  1.19it/s]
Batches:  10%|▉         | 25/261 [00:20<03:19,  1.18it/s]
Batches:  10%|▉         | 26/261 [00:21<03:14,  1.21it/s]
Batches:  10%|█         | 27/261 [00:22<03:26,  1.13it/s]
Batches:  11%|█         | 28/261 [00:23<03:11,  1.22it/s]
Batches:  11%|█         | 29/261 [00:24<03:16,  1.18it/s]
Batches:  11%|█▏        | 30/261 [00:24<03:14,  1.19it/s]
Batches:  12%|█▏        | 31/261 [00:25<03:17,  1.16it/s]
Batches:  12%|█▏        | 32/261 [00:26<03:11,  1.20it/s]
Batches:  13%|█▎        | 33/261 [00:27<02:55,  1.30it/s]
Batches:  13%|█▎        | 34/261 [00:28<03:00,  1.26it/s]
Batches:  13%|█▎        | 35/261 [00:29<03:07,  1.20it/s]
Batches:  14%|█▍        | 36/261 [00:29<03:06,  1.21it/s]
