2025-12-16 23:19:35 - Using device: cuda
2025-12-16 23:19:35 - Loading model: ./models/domain_specific_clapnq
2025-12-16 23:19:35 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-16 23:19:35 - Query prompt: None, Passage prompt: None
2025-12-16 23:19:35 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:19:35 - Loading model: ./models/domain_specific_govt
2025-12-16 23:19:35 - Load pretrained SentenceTransformer: ./models/domain_specific_govt
2025-12-16 23:19:35 - Query prompt: None, Passage prompt: None
2025-12-16 23:19:35 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:19:35 - Loading model: ./models/domain_specific_cloud
2025-12-16 23:19:35 - Load pretrained SentenceTransformer: ./models/domain_specific_cloud
2025-12-16 23:19:36 - Query prompt: None, Passage prompt: None
2025-12-16 23:19:36 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:19:36 - Loaded 3 models for ensemble
2025-12-16 23:19:36 - 
--- Evaluating ensemble on domain: clapnq ---
2025-12-16 23:19:36 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  9%|▉         | 17394/183408 [00:00<00:00, 173869.69it/s]
 19%|█▉        | 34781/183408 [00:00<00:00, 171718.76it/s]
 29%|██▉       | 52878/183408 [00:00<00:00, 175911.54it/s]
 38%|███▊      | 70474/183408 [00:00<00:00, 162399.94it/s]
 47%|████▋     | 86855/183408 [00:00<00:01, 92077.63it/s] 
 57%|█████▋    | 104319/183408 [00:00<00:00, 109920.95it/s]
 67%|██████▋   | 122517/183408 [00:00<00:00, 126919.91it/s]
 76%|███████▌  | 139752/183408 [00:01<00:00, 138369.60it/s]
 86%|████████▌ | 157389/183408 [00:01<00:00, 148428.19it/s]
 95%|█████████▌| 174422/183408 [00:01<00:00, 154424.51it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137811.28it/s]
2025-12-16 23:19:37 - Loaded 183408 Documents.
2025-12-16 23:19:37 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-16 23:19:37 - Loading Queries...
2025-12-16 23:19:37 - Loaded 32 Queries.
2025-12-16 23:19:37 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-16 23:19:37 - Corpus: 183408 docs | Queries: 32 queries
2025-12-16 23:19:37 - Retrieving with model 1/3...
2025-12-16 23:19:37 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.78it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.78it/s]
2025-12-16 23:19:37 - Sorting Corpus by document length (Longest first)...
2025-12-16 23:19:38 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 23:19:38 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 23:19:38 - Encoding Batch 1/4...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  65%|██████▍   | 253/391 [04:32<02:19,  1.01s/it]
Batches:  65%|██████▍   | 254/391 [04:33<02:11,  1.04it/s]
Batches:  65%|██████▌   | 255/391 [04:33<02:03,  1.10it/s]
Batches:  65%|██████▌   | 256/391 [04:34<02:03,  1.09it/s]
Batches:  66%|██████▌   | 257/391 [04:35<02:08,  1.04it/s]
Batches:  66%|██████▌   | 258/391 [04:36<01:58,  1.13it/s]
Batches:  66%|██████▌   | 259/391 [04:37<02:02,  1.08it/s]
Batches:  66%|██████▋   | 260/391 [04:38<02:04,  1.05it/s]
Batches:  67%|██████▋   | 261/391 [04:39<02:04,  1.05it/s]
Batches:  67%|██████▋   | 262/391 [04:40<01:55,  1.11it/s]
Batches:  67%|██████▋   | 263/391 [04:41<01:56,  1.10it/s]
Batches:  68%|██████▊   | 264/391 [04:42<01:47,  1.19it/s]
Batches:  68%|██████▊   | 265/391 [04:42<01:50,  1.14it/s]
Batches:  68%|██████▊   | 266/391 [04:43<01:51,  1.12it/s]
Batches:  68%|██████▊   | 267/391 [04:44<01:52,  1.10it/s]
Batches:  69%|██████▊   | 268/391 [04:45<01:54,  1.07it/s]
Batches:  69%|██████▉   | 269/391 [04:46<01:45,  1.15it/s]
Batches:  69%|██████▉   | 270/391 [04:47<01:44,  1.16it/s]
Batches:  69%|██████▉   | 271/391 [04:48<01:49,  1.10it/s]
Batches:  70%|██████▉   | 272/391 [04:49<01:48,  1.10it/s]
Batches:  70%|██████▉   | 273/391 [04:49<01:36,  1.22it/s]
Batches:  70%|███████   | 274/391 [04:50<01:31,  1.28it/s]
Batches:  70%|███████   | 275/391 [04:51<01:36,  1.21it/s]
Batches:  71%|███████   | 276/391 [04:52<01:34,  1.21it/s]
Batches:  71%|███████   | 277/391 [04:53<01:29,  1.27it/s]
Batches:  71%|███████   | 278/391 [04:54<01:36,  1.17it/s]
Batches:  71%|███████▏  | 279/391 [04:54<01:35,  1.17it/s]
Batches:  72%|███████▏  | 280/391 [04:55<01:40,  1.10it/s]
Batches:  72%|███████▏  | 281/391 [04:56<01:34,  1.16it/s]
Batches:  72%|███████▏  | 282/391 [04:57<01:33,  1.16it/s]
Batches:  72%|███████▏  | 283/391 [04:58<01:30,  1.20it/s]
Batches:  73%|███████▎  | 284/391 [04:59<01:29,  1.19it/s]
Batches:  73%|███████▎  | 285/391 [05:00<01:28,  1.20it/s]
Batches:  73%|███████▎  | 286/391 [05:01<01:33,  1.12it/s]
Batches:  73%|███████▎  | 287/391 [05:01<01:32,  1.13it/s]
Batches:  74%|███████▎  | 288/391 [05:02<01:31,  1.12it/s]
Batches:  74%|███████▍  | 289/391 [05:03<01:32,  1.10it/s]
Batches:  74%|███████▍  | 290/391 [05:04<01:27,  1.15it/s]
Batches:  74%|███████▍  | 291/391 [05:05<01:31,  1.10it/s]
Batches:  75%|███████▍  | 292/391 [05:06<01:28,  1.12it/s]
Batches:  75%|███████▍  | 293/391 [05:07<01:22,  1.19it/s]
Batches:  75%|███████▌  | 294/391 [05:08<01:21,  1.18it/s]
Batches:  75%|███████▌  | 295/391 [05:08<01:21,  1.18it/s]
Batches:  76%|███████▌  | 296/391 [05:09<01:22,  1.15it/s]
Batches:  76%|███████▌  | 297/391 [05:10<01:19,  1.18it/s]
Batches:  76%|███████▌  | 298/391 [05:11<01:10,  1.32it/s]
Batches:  76%|███████▋  | 299/391 [05:11<01:08,  1.34it/s]
Batches:  77%|███████▋  | 300/391 [05:12<01:09,  1.30it/s]
Batches:  77%|███████▋  | 301/391 [05:13<01:18,  1.15it/s]
Batches:  77%|███████▋  | 302/391 [05:14<01:16,  1.16it/s]
Batches:  77%|███████▋  | 303/391 [05:15<01:16,  1.15it/s]
Batches:  78%|███████▊  | 304/391 [05:16<01:15,  1.16it/s]
Batches:  78%|███████▊  | 305/391 [05:17<01:12,  1.19it/s]
Batches:  78%|███████▊  | 306/391 [05:18<01:13,  1.15it/s]
Batches:  79%|███████▊  | 307/391 [05:18<01:13,  1.14it/s]
Batches:  79%|███████▉  | 308/391 [05:19<01:08,  1.21it/s]
Batches:  79%|███████▉  | 309/391 [05:20<01:09,  1.17it/s]
Batches:  79%|███████▉  | 310/391 [05:21<01:03,  1.27it/s]
Batches:  80%|███████▉  | 311/391 [05:22<01:09,  1.16it/s]
Batches:  80%|███████▉  | 312/391 [05:23<01:06,  1.19it/s]
Batches:  80%|████████  | 313/391 [05:23<01:05,  1.19it/s]
Batches:  80%|████████  | 314/391 [05:24<01:01,  1.25it/s]
Batches:  81%|████████  | 315/391 [05:25<01:02,  1.21it/s]
Batches:  81%|████████  | 316/391 [05:26<00:57,  1.31it/s]
Batches:  81%|████████  | 317/391 [05:27<01:03,  1.17it/s]
Batches:  81%|████████▏ | 318/391 [05:28<01:05,  1.11it/s]
Batches:  82%|████████▏ | 319/391 [05:28<01:02,  1.15it/s]
Batches:  82%|████████▏ | 320/391 [05:29<01:02,  1.14it/s]
Batches:  82%|████████▏ | 321/391 [05:30<01:00,  1.16it/s]
Batches:  82%|████████▏ | 322/391 [05:31<00:56,  1.22it/s]
Batches:  83%|████████▎ | 323/391 [05:32<00:54,  1.26it/s]
Batches:  83%|████████▎ | 324/391 [05:33<00:55,  1.20it/s]
Batches:  83%|████████▎ | 325/391 [05:33<00:55,  1.19it/s]
Batches:  83%|████████▎ | 326/391 [05:34<00:52,  1.23it/s]
Batches:  84%|████████▎ | 327/391 [05:35<00:51,  1.24it/s]
Batches:  84%|████████▍ | 328/391 [05:36<00:54,  1.16it/s]
Batches:  84%|████████▍ | 329/391 [05:37<00:50,  1.22it/s]
Batches:  84%|████████▍ | 330/391 [05:38<00:53,  1.14it/s]
Batches:  85%|████████▍ | 331/391 [05:38<00:51,  1.18it/s]
Batches:  85%|████████▍ | 332/391 [05:39<00:48,  1.21it/s]
Batches:  85%|████████▌ | 333/391 [05:40<00:44,  1.29it/s]
Batches:  85%|████████▌ | 334/391 [05:41<00:43,  1.32it/s]
Batches:  86%|████████▌ | 335/391 [05:41<00:43,  1.30it/s]
Batches:  86%|████████▌ | 336/391 [05:42<00:39,  1.40it/s]
Batches:  86%|████████▌ | 337/391 [05:43<00:39,  1.36it/s]
Batches:  86%|████████▋ | 338/391 [05:43<00:36,  1.45it/s]
Batches:  87%|████████▋ | 339/391 [05:44<00:37,  1.38it/s]
Batches:  87%|████████▋ | 340/391 [05:45<00:39,  1.28it/s]
Batches:  87%|████████▋ | 341/391 [05:46<00:40,  1.24it/s]
Batches:  87%|████████▋ | 342/391 [05:47<00:41,  1.19it/s]
Batches:  88%|████████▊ | 343/391 [05:47<00:36,  1.32it/s]
Batches:  88%|████████▊ | 344/391 [05:48<00:37,  1.27it/s]
Batches:  88%|████████▊ | 345/391 [05:49<00:33,  1.39it/s]
Batches:  88%|████████▊ | 346/391 [05:50<00:31,  1.44it/s]
Batches:  89%|████████▊ | 347/391 [05:50<00:31,  1.38it/s]
Batches:  89%|████████▉ | 348/391 [05:51<00:32,  1.34it/s]
Batches:  89%|████████▉ | 349/391 [05:52<00:30,  1.40it/s]
Batches:  90%|████████▉ | 350/391 [05:52<00:27,  1.47it/s]
Batches:  90%|████████▉ | 351/391 [05:53<00:26,  1.49it/s]
Batches:  90%|█████████ | 352/391 [05:54<00:28,  1.37it/s]
Batches:  90%|█████████ | 353/391 [05:54<00:26,  1.46it/s]
Batches:  91%|█████████ | 354/391 [05:55<00:26,  1.39it/s]
Batches:  91%|█████████ | 355/391 [05:56<00:26,  1.35it/s]
Batches:  91%|█████████ | 356/391 [05:57<00:25,  1.36it/s]
Batches:  91%|█████████▏| 357/391 [05:57<00:23,  1.42it/s]
Batches:  92%|█████████▏| 358/391 [05:58<00:22,  1.45it/s]
Batches:  92%|█████████▏| 359/391 [05:59<00:23,  1.34it/s]
Batches:  92%|█████████▏| 360/391 [06:00<00:22,  1.39it/s]
Batches:  92%|█████████▏| 361/391 [06:00<00:20,  1.47it/s]
Batches:  93%|█████████▎| 362/391 [06:01<00:21,  1.35it/s]
Batches:  93%|█████████▎| 363/391 [06:02<00:21,  1.32it/s]
Batches:  93%|█████████▎| 364/391 [06:03<00:21,  1.24it/s]
Batches:  93%|█████████▎| 365/391 [06:04<00:22,  1.15it/s]
Batches:  94%|█████████▎| 366/391 [06:05<00:22,  1.13it/s]
Batches:  94%|█████████▍| 367/391 [06:06<00:21,  1.12it/s]
Batches:  94%|█████████▍| 368/391 [06:06<00:20,  1.13it/s]
Batches:  94%|█████████▍| 369/391 [06:07<00:19,  1.13it/s]
Batches:  95%|█████████▍| 370/391 [06:08<00:18,  1.14it/s]
Batches:  95%|█████████▍| 371/391 [06:09<00:15,  1.31it/s]
Batches:  95%|█████████▌| 372/391 [06:10<00:15,  1.24it/s]
Batches:  95%|█████████▌| 373/391 [06:10<00:13,  1.31it/s]
Batches:  96%|█████████▌| 374/391 [06:11<00:13,  1.29it/s]
Batches:  96%|█████████▌| 375/391 [06:12<00:11,  1.39it/s]
Batches:  96%|█████████▌| 376/391 [06:13<00:12,  1.24it/s]
Batches:  96%|█████████▋| 377/391 [06:14<00:12,  1.15it/s]
Batches:  97%|█████████▋| 378/391 [06:14<00:10,  1.27it/s]
Batches:  97%|█████████▋| 379/391 [06:15<00:08,  1.36it/s]
Batches:  97%|█████████▋| 380/391 [06:16<00:08,  1.22it/s]
Batches:  97%|█████████▋| 381/391 [06:17<00:08,  1.20it/s]
Batches:  98%|█████████▊| 382/391 [06:17<00:06,  1.33it/s]
Batches:  98%|█████████▊| 383/391 [06:18<00:05,  1.39it/s]
Batches:  98%|█████████▊| 384/391 [06:19<00:05,  1.24it/s]
Batches:  98%|█████████▊| 385/391 [06:20<00:04,  1.40it/s]
Batches:  99%|█████████▊| 386/391 [06:20<00:03,  1.53it/s]
Batches:  99%|█████████▉| 387/391 [06:21<00:02,  1.57it/s]
Batches:  99%|█████████▉| 388/391 [06:22<00:02,  1.42it/s]
Batches:  99%|█████████▉| 389/391 [06:22<00:01,  1.30it/s]
Batches: 100%|█████████▉| 390/391 [06:23<00:00,  1.29it/s]
Batches: 100%|██████████| 391/391 [06:24<00:00,  1.35it/s]
Batches: 100%|██████████| 391/391 [06:24<00:00,  1.02it/s]
2025-12-16 23:39:20 - Encoding Batch 2/4...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   1%|          | 2/391 [00:01<03:24,  1.91it/s]
Batches:   1%|          | 3/391 [00:01<03:31,  1.84it/s]
Batches:   1%|          | 4/391 [00:02<03:42,  1.74it/s]
Batches:   1%|▏         | 5/391 [00:03<04:07,  1.56it/s]
Batches:   2%|▏         | 6/391 [00:03<04:25,  1.45it/s]
Batches:   2%|▏         | 7/391 [00:04<04:28,  1.43it/s]
Batches:   2%|▏         | 8/391 [00:05<04:32,  1.41it/s]
Batches:   2%|▏         | 9/391 [00:06<04:41,  1.36it/s]
Batches:   3%|▎         | 10/391 [00:06<04:44,  1.34it/s]
Batches:   3%|▎         | 11/391 [00:07<04:21,  1.45it/s]
Batches:   3%|▎         | 12/391 [00:08<04:39,  1.36it/s]
Batches:   3%|▎         | 13/391 [00:09<04:45,  1.33it/s]
Batches:   4%|▎         | 14/391 [00:09<04:32,  1.38it/s]
Batches:   4%|▍         | 15/391 [00:10<04:39,  1.34it/s]
Batches:   4%|▍         | 16/391 [00:10<04:12,  1.49it/s]
Batches:   4%|▍         | 17/391 [00:11<04:31,  1.38it/s]
Batches:   5%|▍         | 18/391 [00:12<04:37,  1.35it/s]
Batches:   5%|▍         | 19/391 [00:13<04:40,  1.33it/s]
Batches:   5%|▌         | 20/391 [00:14<04:38,  1.33it/s]
Batches:   5%|▌         | 21/391 [00:14<04:42,  1.31it/s]
Batches:   6%|▌         | 22/391 [00:15<04:26,  1.39it/s]
Batches:   6%|▌         | 23/391 [00:16<04:40,  1.31it/s]
Batches:   6%|▌         | 24/391 [00:17<04:41,  1.30it/s]
Batches:   6%|▋         | 25/391 [00:17<04:43,  1.29it/s]
Batches:   7%|▋         | 26/391 [00:18<04:45,  1.28it/s]
Batches:   7%|▋         | 27/391 [00:19<04:37,  1.31it/s]
Batches:   7%|▋         | 28/391 [00:20<04:32,  1.33it/s]
Batches:   7%|▋         | 29/391 [00:21<04:42,  1.28it/s]
Batches:   8%|▊         | 30/391 [00:21<04:43,  1.28it/s]
Batches:   8%|▊         | 31/391 [00:22<04:10,  1.44it/s]
Batches:   8%|▊         | 32/391 [00:23<04:33,  1.31it/s]
Batches:   8%|▊         | 33/391 [00:23<03:57,  1.51it/s]
Batches:   9%|▊         | 34/391 [00:24<04:08,  1.44it/s]
Batches:   9%|▉         | 35/391 [00:25<04:00,  1.48it/s]
Batches:   9%|▉         | 36/391 [00:25<03:37,  1.63it/s]
Batches:   9%|▉         | 37/391 [00:26<03:40,  1.61it/s]
Batches:  10%|▉         | 38/391 [00:26<03:50,  1.53it/s]
Batches:  10%|▉         | 39/391 [00:27<03:55,  1.49it/s]
Batches:  10%|█         | 40/391 [00:28<04:14,  1.38it/s]
Batches:  10%|█         | 41/391 [00:29<04:26,  1.31it/s]
Batches:  11%|█         | 42/391 [00:29<03:58,  1.47it/s]
Batches:  11%|█         | 43/391 [00:30<04:06,  1.41it/s]
Batches:  11%|█▏        | 44/391 [00:31<04:07,  1.40it/s]
Batches:  12%|█▏        | 45/391 [00:31<03:46,  1.53it/s]
Batches:  12%|█▏        | 46/391 [00:32<03:42,  1.55it/s]
Batches:  12%|█▏        | 47/391 [00:33<03:41,  1.55it/s]
Batches:  12%|█▏        | 48/391 [00:33<03:50,  1.49it/s]
Batches:  13%|█▎        | 49/391 [00:34<03:44,  1.52it/s]
Batches:  13%|█▎        | 50/391 [00:35<03:52,  1.47it/s]
Batches:  13%|█▎        | 51/391 [00:35<04:02,  1.40it/s]
Batches:  13%|█▎        | 52/391 [00:36<04:09,  1.36it/s]
Batches:  14%|█▎        | 53/391 [00:37<04:07,  1.37it/s]
Batches:  14%|█▍        | 54/391 [00:38<03:54,  1.44it/s]
Batches:  14%|█▍        | 55/391 [00:38<03:53,  1.44it/s]
Batches:  14%|█▍        | 56/391 [00:39<03:48,  1.47it/s]
Batches:  15%|█▍        | 57/391 [00:40<03:59,  1.40it/s]
Batches:  15%|█▍        | 58/391 [00:40<03:56,  1.41it/s]
Batches:  15%|█▌        | 59/391 [00:41<03:46,  1.47it/s]
Batches:  15%|█▌        | 60/391 [00:42<03:55,  1.41it/s]
Batches:  16%|█▌        | 61/391 [00:43<04:01,  1.36it/s]
Batches:  16%|█▌        | 62/391 [00:43<03:52,  1.42it/s]
Batches:  16%|█▌        | 63/391 [00:44<03:47,  1.44it/s]
Batches:  16%|█▋        | 64/391 [00:45<03:58,  1.37it/s]
Batches:  17%|█▋        | 65/391 [00:45<03:29,  1.55it/s]
Batches:  17%|█▋        | 66/391 [00:46<03:14,  1.67it/s]
Batches:  17%|█▋        | 67/391 [00:46<03:26,  1.57it/s]
Batches:  17%|█▋        | 68/391 [00:47<03:21,  1.60it/s]
Batches:  18%|█▊        | 69/391 [00:48<03:21,  1.59it/s]
Batches:  18%|█▊        | 70/391 [00:48<03:09,  1.69it/s]
Batches:  18%|█▊        | 71/391 [00:49<03:22,  1.58it/s]
Batches:  18%|█▊        | 72/391 [00:50<03:35,  1.48it/s]
Batches:  19%|█▊        | 73/391 [00:50<03:41,  1.44it/s]
Batches:  19%|█▉        | 74/391 [00:51<03:48,  1.39it/s]
Batches:  19%|█▉        | 75/391 [00:52<03:20,  1.58it/s]
Batches:  19%|█▉        | 76/391 [00:52<03:28,  1.51it/s]
Batches:  20%|█▉        | 77/391 [00:53<03:32,  1.48it/s]
Batches:  20%|█▉        | 78/391 [00:54<03:36,  1.44it/s]
Batches:  20%|██        | 79/391 [00:54<03:38,  1.43it/s]
Batches:  20%|██        | 80/391 [00:55<03:41,  1.40it/s]
Batches:  21%|██        | 81/391 [00:56<03:49,  1.35it/s]
Batches:  21%|██        | 82/391 [00:57<03:47,  1.36it/s]
Batches:  21%|██        | 83/391 [00:58<03:48,  1.35it/s]
Batches:  21%|██▏       | 84/391 [00:58<03:45,  1.36it/s]
Batches:  22%|██▏       | 85/391 [00:59<03:29,  1.46it/s]
Batches:  22%|██▏       | 86/391 [01:00<03:38,  1.40it/s]
Batches:  22%|██▏       | 87/391 [01:00<03:32,  1.43it/s]
Batches:  23%|██▎       | 88/391 [01:01<03:27,  1.46it/s]
Batches:  23%|██▎       | 89/391 [01:02<03:28,  1.45it/s]
Batches:  23%|██▎       | 90/391 [01:02<03:36,  1.39it/s]
Batches:  23%|██▎       | 91/391 [01:03<03:14,  1.54it/s]
Batches:  24%|██▎       | 92/391 [01:04<03:21,  1.49it/s]
Batches:  24%|██▍       | 93/391 [01:04<03:25,  1.45it/s]
Batches:  24%|██▍       | 94/391 [01:05<03:34,  1.39it/s]
Batches:  24%|██▍       | 95/391 [01:06<03:37,  1.36it/s]
Batches:  25%|██▍       | 96/391 [01:07<03:28,  1.41it/s]
Batches:  25%|██▍       | 97/391 [01:07<03:29,  1.40it/s]
Batches:  25%|██▌       | 98/391 [01:08<03:05,  1.58it/s]
Batches:  25%|██▌       | 99/391 [01:08<02:48,  1.74it/s]
Batches:  26%|██▌       | 100/391 [01:09<02:40,  1.82it/s]
Batches:  26%|██▌       | 101/391 [01:09<02:54,  1.66it/s]
Batches:  26%|██▌       | 102/391 [01:10<03:04,  1.57it/s]
Batches:  26%|██▋       | 103/391 [01:11<02:59,  1.61it/s]
Batches:  27%|██▋       | 104/391 [01:11<02:47,  1.71it/s]
Batches:  27%|██▋       | 105/391 [01:12<02:59,  1.59it/s]
Batches:  27%|██▋       | 106/391 [01:13<03:07,  1.52it/s]
Batches:  27%|██▋       | 107/391 [01:13<03:01,  1.57it/s]
Batches:  28%|██▊       | 108/391 [01:14<03:08,  1.50it/s]
Batches:  28%|██▊       | 109/391 [01:15<03:17,  1.43it/s]
Batches:  28%|██▊       | 110/391 [01:15<02:55,  1.60it/s]
Batches:  28%|██▊       | 111/391 [01:16<02:54,  1.61it/s]
Batches:  29%|██▊       | 112/391 [01:17<03:01,  1.53it/s]
Batches:  29%|██▉       | 113/391 [01:17<02:59,  1.55it/s]
Batches:  29%|██▉       | 114/391 [01:18<03:05,  1.49it/s]
Batches:  29%|██▉       | 115/391 [01:19<03:01,  1.52it/s]
Batches:  30%|██▉       | 116/391 [01:19<02:53,  1.58it/s]
Batches:  30%|██▉       | 117/391 [01:20<02:59,  1.53it/s]
Batches:  30%|███       | 118/391 [01:21<03:05,  1.47it/s]
Batches:  30%|███       | 119/391 [01:21<03:08,  1.44it/s]
Batches:  31%|███       | 120/391 [01:22<02:56,  1.53it/s]
Batches:  31%|███       | 121/391 [01:22<02:49,  1.60it/s]
Batches:  31%|███       | 122/391 [01:23<02:47,  1.61it/s]
Batches:  31%|███▏      | 123/391 [01:24<02:57,  1.51it/s]
Batches:  32%|███▏      | 124/391 [01:24<02:48,  1.58it/s]
Batches:  32%|███▏      | 125/391 [01:25<02:49,  1.57it/s]
Batches:  32%|███▏      | 126/391 [01:25<02:39,  1.66it/s]
Batches:  32%|███▏      | 127/391 [01:26<02:52,  1.53it/s]
Batches:  33%|███▎      | 128/391 [01:27<02:58,  1.48it/s]
Batches:  33%|███▎      | 129/391 [01:28<02:55,  1.49it/s]
Batches:  33%|███▎      | 130/391 [01:28<02:45,  1.57it/s]
Batches:  34%|███▎      | 131/391 [01:29<02:36,  1.67it/s]
Batches:  34%|███▍      | 132/391 [01:29<02:23,  1.80it/s]
Batches:  34%|███▍      | 133/391 [01:30<02:12,  1.94it/s]
Batches:  34%|███▍      | 134/391 [01:30<02:26,  1.76it/s]
Batches:  35%|███▍      | 135/391 [01:31<02:25,  1.76it/s]
Batches:  35%|███▍      | 136/391 [01:32<02:36,  1.63it/s]
Batches:  35%|███▌      | 137/391 [01:32<02:34,  1.65it/s]
Batches:  35%|███▌      | 138/391 [01:33<02:30,  1.68it/s]
Batches:  36%|███▌      | 139/391 [01:33<02:39,  1.58it/s]
Batches:  36%|███▌      | 140/391 [01:34<02:33,  1.63it/s]
Batches:  36%|███▌      | 141/391 [01:35<02:33,  1.63it/s]
Batches:  36%|███▋      | 142/391 [01:35<02:34,  1.61it/s]
Batches:  37%|███▋      | 143/391 [01:36<02:37,  1.58it/s]
Batches:  37%|███▋      | 144/391 [01:37<02:35,  1.59it/s]
Batches:  37%|███▋      | 145/391 [01:37<02:41,  1.53it/s]
Batches:  37%|███▋      | 146/391 [01:38<02:33,  1.60it/s]
Batches:  38%|███▊      | 147/391 [01:38<02:27,  1.65it/s]
Batches:  38%|███▊      | 148/391 [01:39<02:29,  1.62it/s]
Batches:  38%|███▊      | 149/391 [01:40<02:31,  1.60it/s]
Batches:  38%|███▊      | 150/391 [01:40<02:32,  1.58it/s]
Batches:  39%|███▊      | 151/391 [01:41<02:30,  1.60it/s]
Batches:  39%|███▉      | 152/391 [01:41<02:17,  1.74it/s]
Batches:  39%|███▉      | 153/391 [01:42<02:17,  1.73it/s]
Batches:  39%|███▉      | 154/391 [01:43<02:25,  1.63it/s]
Batches:  40%|███▉      | 155/391 [01:43<02:27,  1.60it/s]
Batches:  40%|███▉      | 156/391 [01:44<02:28,  1.59it/s]
Batches:  40%|████      | 157/391 [01:45<02:26,  1.60it/s]
Batches:  40%|████      | 158/391 [01:45<02:21,  1.65it/s]
Batches:  41%|████      | 159/391 [01:46<02:23,  1.61it/s]
Batches:  41%|████      | 160/391 [01:46<02:15,  1.70it/s]
Batches:  41%|████      | 161/391 [01:47<02:15,  1.70it/s]
Batches:  41%|████▏     | 162/391 [01:48<02:17,  1.66it/s]
Batches:  42%|████▏     | 163/391 [01:48<02:01,  1.88it/s]
Batches:  42%|████▏     | 164/391 [01:49<02:11,  1.73it/s]
Batches:  42%|████▏     | 165/391 [01:49<02:20,  1.60it/s]
Batches:  42%|████▏     | 166/391 [01:50<02:17,  1.63it/s]
Batches:  43%|████▎     | 167/391 [01:50<02:06,  1.77it/s]
Batches:  43%|████▎     | 168/391 [01:51<02:15,  1.64it/s]
Batches:  43%|████▎     | 169/391 [01:52<02:18,  1.61it/s]
Batches:  43%|████▎     | 170/391 [01:52<02:18,  1.59it/s]
Batches:  44%|████▎     | 171/391 [01:53<02:22,  1.55it/s]
Batches:  44%|████▍     | 172/391 [01:54<02:21,  1.55it/s]
Batches:  44%|████▍     | 173/391 [01:54<02:20,  1.55it/s]
